;codigo_micro;homicidios_15;tx_hom_15;tx_hom_pct_15;pop_15;homicidios_05;tx_hom_05;tx_hom_pct_05;pop_05
0;29001,0;2;1,0454837714781573;0,1798561151079137;191299,0;10,0;5,67221409204869;4,166666666666666;176298,0
1;35003,0;3;2,854532998401462;0,3597122302158274;105096,0;3,0;2,9191966370854745;0,5434782608695652;102768,0
2;35015,0;2;3,2530904359141184;0,539568345323741;61480,0;11,0;14,162664640976452;35,869565217391305;77669,0
3;35030,0;14;5,043609206748349;0,7194244604316548;277579,0;30,0;8,499498529586754;14,492753623188406;352962,0
4;35023,0;11;5,149354692232432;0,8992805755395683;213619,0;14,0;7,616063365647203;10,68840579710145;183822,0
5;35001,0;6;5,652112477038293;1,079136690647482;106155,0;2,0;3,921107320707368;1,4492753623188406;51006,0
6;15005,0;11;5,716958578036484;1,2589928057553956;192410,0;11,0;6,837946875369093;8,333333333333332;160867,0
7;50008,0;6;6,303249325027052;1,4388489208633095;95189,0;16,0;33,87605598018251;86,59420289855072;47231,0
8;13012,0;4;6,370339698364416;1,618705035971223;62791,0;4,0;11,002613120616147;23,731884057971016;36355,0
9;31052,0;18;6,528149015881536;1,7985611510791366;275729,0;21,0;9,08100254268071;15,760869565217392;231252,0
10;13005,0;6;6,567641231651653;1,9784172661870503;91357,0;7,0;8,218084481908475;13,043478260869565;85178,0
11;21004,0;10;6,685743320942422;2,158273381294964;149572,0;4,0;5,059512515969086;3,4420289855072466;79059,0
12;35004,0;47;6,764575501298222;2,338129496402878;694796,0;69,0;10,437544907915138;21,014492753623188;661075,0
13;35038,0;19;6,768502949642339;2,5179856115107913;280712,0;54,0;17,241049022049385;50,36231884057971;313206,0
14;33001,0;11;6,809880517550919;2,697841726618705;161530,0;35,0;19,957120700665996;60,32608695652174;175376,0
15;35009,0;10;6,8852030102107555;2,877697841726619;145239,0;15,0;11,299435028248588;24,637681159420293;132750,0
16;31023,0;13;7,0004631075594235;3,0575539568345325;185702,0;16,0;10,908247999018258;23,18840579710145;146678,0
17;35041,0;17;7,136799858943251;3,237410071942446;238202,0;21,0;20,12496645838924;61,050724637681164;104348,0
18;42011,0;8;7,137822428822528;3,41726618705036;112079,0;8,0;10,526315789473685;21,73913043478261;76000,0
19;43001,0;8;7,166724896306449;3,597122302158273;111627,0;12,0;12,541543864049665;29,71014492753623;95682,0
20;35027,0;46;7,259814559084632;3,776978417266187;633625,0;88,0;15,700043531938883;43,84057971014493;560508,0
21;31049,0;13;7,281893292255987;3,9568345323741005;178525,0;15,0;7,517741870815124;10,326086956521738;199528,0
22;35047,0;52;7,284065965622011;4,136690647482014;713887,0;59,0;10,040228985290213;19,92753623188406;587636,0
23;22007,0;2;7,314218841427735;4,316546762589928;27344,0;2,0;11,04911330865698;24,094202898550723;18101,0
24;42012,0;48;7,338372349012989;4,496402877697841;654096,0;35,0;5,9874400614482415;5,615942028985507;584557,0
25;35035,0;6;7,36096968507318;4,676258992805756;81511,0;12,0;14,28027418126428;36,775362318840585;84032,0
26;43008,0;11;7,471760142914394;4,856115107913669;147221,0;25,0;17,838794382920426;52,35507246376812;140144,0
27;15001,0;15;7,637980110699791;5,0359712230215825;196387,0;11,0;16,316843432470517;46,19565217391305;67415,0
28;35034,0;9;7,748667659644078;5,215827338129497;116149,0;5,0;7,980209081477934;11,41304347826087;62655,0
29;35037,0;7;7,769317853892428;5,39568345323741;90098,0;6,0;6,384676775738228;6,702898550724639;93975,0
30;35049,0;4;7,773933999300346;5,575539568345324;51454,0;13,0;26,688017080330933;75,72463768115942;48711,0
31;33015,0;37;7,801052087835629;5,755395683453238;474295,0;67,0;14,726342789696835;39,85507246376812;454967,0
32;35043,0;21;7,804979576970108;5,935251798561151;269059,0;36,0;16,374130692853146;46,55797101449276;219859,0
33;35020,0;41;7,818697748215049;6,115107913669065;524384,0;53,0;10,653437643218384;22,282608695652172;497492,0
34;35012,0;33;7,999360051195905;6,294964028776978;412533,0;35,0;10,162778677909603;20,652173913043477;344394,0
35;35025,0;27;8,044596861415432;6,474820143884892;335629,0;30,0;10,680983932239837;22,644927536231883;280873,0
36;15006,0;14;8,080854723548187;6,654676258992806;173249,0;5,0;6,555657532450504;7,246376811594203;76270,0
37;29022,0;6;8,114577839087922;6,83453237410072;73941,0;3,0;4,852092060360025;2,898550724637681;61829,0
38;31051,0;25;8,150357800707452;7,014388489208632;306735,0;18,0;6,3794496661421345;6,521739130434782;282156,0
39;31059,0;15;8,19909591302399;7,194244604316546;182947,0;8,0;5,5088451394770725;3,804347826086957;145221,0
40;31048,0;16;8,283931761112118;7,374100719424461;193145,0;31,0;21,895747987003816;66,30434782608695;141580,0
41;35008,0;4;8,315489678398437;7,553956834532374;48103,0;9,0;21,58428663932657;65,57971014492753;41697,0
42;31054,0;13;8,416636453099912;7,7338129496402885;154456,0;8,0;7,494145199063232;9,96376811594203;106750,0
43;35013,0;32;8,441089111522615;7,913669064748201;379098,0;51,0;14,270204931335131;36,594202898550726;357388,0
44;35033,0;11;8,46661843259802;8,093525179856115;129922,0;12,0;15,016706085520141;41,1231884057971;79911,0
45;35021,0;28;8,625815216554171;8,273381294964029;324607,0;28,0;9,461473218962144;17,02898550724638;295937,0
46;35039,0;16;8,65229664399044;8,453237410071942;184922,0;41,0;18,318127797982324;53,985507246376805;223822,0
47;13001,0;10;8,722426230080158;8,633093525179856;114647,0;10,0;15,096846268814444;41,48550724637681;66239,0
48;23004,0;1;8,726764988218868;8,81294964028777;11459,0;;;;
49;31044,0;13;8,813380066846097;8,992805755395683;147503,0;4,0;3,3712315951825103;1,0869565217391304;118651,0
50;35019,0;13;8,932620556021273;9,172661870503598;145534,0;12,0;8,494733265375467;14,31159420289855;141264,0
51;31066,0;17;8,968278670795591;9,352517985611511;189557,0;17,0;9,564048180299185;17,934782608695652;177749,0
52;22006,0;4;9,075233687267447;9,532374100719425;44076,0;1,0;4,7440580672707435;2,536231884057971;21079,0
53;35063,0;146;9,075346510404946;9,712230215827338;1608754,0;239,0;21,30855953245989;64,67391304347827;1121615,0
54;23006,0;10;9,094712334248868;9,892086330935252;109954,0;10,0;9,53279759010877;17,753623188405797;104901,0
55;35036,0;46;9,1040974375924;10,071942446043165;505267,0;73,0;15,464234192057313;42,7536231884058;472057,0
56;35024,0;46;9,147165969360971;10,251798561151078;502888,0;64,0;13,050544350439742;32,608695652173914;490401,0
57;35040,0;21;9,18816039902868;10,431654676258994;228555,0;31,0;12,51923317677561;29,347826086956523;247619,0
58;31005,0;15;9,248583425305357;10,611510791366907;162187,0;12,0;9,187868950362537;15,942028985507244;130607,0
59;35031,0;38;9,270802583138362;10,79136690647482;409889,0;50,0;13,402202786049916;33,69565217391305;373073,0
60;35048,0;52;9,555257872521835;10,971223021582734;544203,0;78,0;17,06585450702654;49,45652173913043;457053,0
61;42006,0;21;9,586239637731438;11,151079136690647;219064,0;22,0;9,93883101276688;19,384057971014492;221354,0
62;35046,0;145;9,779146408659063;11,33093525179856;1482747,0;240,0;18,683018459600696;55,79710144927537;1284589,0
63;35010,0;21;9,785374127470808;11,510791366906476;214606,0;17,0;9,47946580422115;17,21014492753623;179335,0
64;35061,0;1473;9,912299366783744;11,690647482014388;14860326,0;3466,0;27,0621773434608;76,63043478260869;12807543,0
65;35016,0;12;9,922439597148953;11,870503597122301;120938,0;20,0;20,676963794636396;62,31884057971014;96726,0
66;31057,0;14;9,931754657283523;12,050359712230216;140962,0;9,0;7,2507552870090635;9,239130434782608;124125,0
67;33007,0;20;9,97148156273059;12,23021582733813;200572,0;76,0;31,57509887991491;83,69565217391305;240696,0
68;29007,0;14;10,025134444213707;12,410071942446043;139649,0;9,0;8,671689823290231;15,03623188405797;103786,0
69;43031,0;17;10,08351523203948;12,589928057553957;168592,0;26,0;15,542152109847148;43,11594202898551;167287,0
70;31034,0;23;10,097418134084933;12,769784172661872;227781,0;11,0;6,0571019520387654;5,978260869565218;181605,0
71;35002,0;9;10,106681639528356;12,949640287769784;89050,0;6,0;8,30311920511472;13,586956521739129;72262,0
72;29003,0;12;10,131113493798916;13,129496402877697;118447,0;2,0;3,960239198447586;1,6304347826086956;50502,0
73;25007,0;10;10,131712259371835;13,309352517985612;98700,0;7,0;12,310506137666632;28,26086956521739;56862,0
74;13010,0;27;10,229636393257532;13,489208633093524;263939,0;16,0;8,263523773124955;13,405797101449277;193622,0
75;35045,0;20;10,29410250867278;13,66906474820144;194286,0;41,0;21,684746103356904;65,76086956521739;189073,0
76;22010,0;5;10,315872000660216;13,848920863309353;48469,0;6,0;11,563590109275925;25,36231884057971;51887,0
77;35005,0;18;10,323646311877354;14,028776978417264;174357,0;22,0;12,326449198220509;28,442028985507246;178478,0
78;35042,0;21;10,38293243677536;14,20863309352518;202255,0;25,0;14,509323691404095;38,224637681159415;172303,0
79;33005,0;16;10,510273792632299;14,388489208633093;152232,0;33,0;26,65718855518038;75,54347826086956;123794,0
80;43034,0;2;10,56970721911003;14,568345323741008;18922,0;1,0;3,1687686165156217;0,7246376811594203;31558,0
81;35018,0;21;10,571356657437704;14,748201438848922;198650,0;48,0;21,935436697985597;66,48550724637681;218824,0
82;42004,0;28;10,724641011793276;14,928057553956833;261081,0;35,0;13,008879489457232;32,2463768115942;269047,0
83;35050,0;166;10,754680553593941;15,107913669064748;1543514,0;207,0;15,18614026271289;41,84782608695652;1363085,0
84;31022,0;40;10,842899933587239;15,287769784172662;368905,0;55,0;17,73627131980432;51,992753623188406;310099,0
85;15003,0;8;10,931052387068565;15,467625899280577;73186,0;2,0;5,834305717619603;4,891304347826087;34280,0
86;35014,0;126;11,02731711500879;15,647482014388489;1142617,0;115,0;13,744324490354474;34,60144927536232;836709,0
87;41018,0;9;11,045519814435266;15,827338129496402;81481,0;8,0;16,09107548725788;45,108695652173914;49717,0
88;21018,0;23;11,046327336298232;16,007194244604317;208214,0;12,0;10,125984119081572;20,28985507246377;118507,0
89;42007,0;14;11,211570340591491;16,18705035971223;124871,0;10,0;6,169069519244412;6,340579710144928;162099,0
90;35022,0;14;11,245973539830828;16,366906474820144;124489,0;21,0;14,336428181321681;37,31884057971014;146480,0
91;22004,0;16;11,261657575224353;16,546762589928058;142075,0;15,0;14,678396336272273;39,311594202898554;102191,0
92;31056,0;11;11,34020618556701;16,72661870503597;97000,0;16,0;12,782002939860677;30,978260869565215;125176,0
93;15004,0;17;11,372378499515001;16,906474820143885;149485,0;6,0;7,25224517423519;9,420289855072465;82733,0
94;35032,0;339;11,44731550321082;17,086330935251798;2961393,0;499,0;20,17893335533201;61,41304347826087;2472876,0
95;31046,0;9;11,452567283832792;17,26618705035971;78585,0;1,0;5,686664771111743;4,3478260869565215;17585,0
96;43022,0;16;11,507976466188127;17,446043165467625;139034,0;10,0;7,514841812579845;10,144927536231885;133070,0
97;29027,0;21;11,535672694513414;17,62589928057554;182044,0;10,0;6,900025530094461;8,51449275362319;144927,0
98;35058,0;60;11,652114470372556;17,805755395683455;514928,0;132,0;29,24501339288682;80,07246376811594;451359,0
99;35026,0;25;11,743374388170194;17,985611510791365;212886,0;32,0;46,234088971724965;94,92753623188406;69213,0
100;43030,0;22;11,828211359384072;18,165467625899282;185996,0;24,0;15,22253442512733;42,028985507246375;157661,0
101;31026,0;20;11,98853895675734;18,345323741007196;166826,0;9,0;7,192922164590043;9,057971014492754;125123,0
102;42018,0;37;12,044270833333334;18,525179856115106;307200,0;14,0;4,832718887646189;2,717391304347826;289692,0
103;35029,0;15;12,058362474375981;18,705035971223023;124395,0;25,0;13,727966613585195;34,42028985507246;182110,0
104;33016,0;14;12,140131807145334;18,884892086330936;115320,0;48,0;45,15776995879354;94,02173913043478;106294,0
105;35053,0;7;12,14666227073175;19,06474820143885;57629,0;7,0;16,993178452649722;49,094202898550726;41193,0
106;42016,0;121;12,174532487890868;19,244604316546763;993878,0;167,0;21,44858888834661;65,21739130434783;778606,0
107;35060,0;137;12,226979141844561;19,424460431654676;1120473,0;325,0;34,13044551258153;86,95652173913044;952229,0
108;31050,0;51;12,267341450625153;19,60431654676259;415738,0;39,0;9,637410946616157;18,115942028985508;404673,0
109;35007,0;6;12,277219618996952;19,784172661870503;48871,0;4,0;11,220511094280345;24,456521739130434;35649,0
110;31047,0;21;12,291555701233252;19,964028776978417;170849,0;13,0;9,641556592228905;18,297101449275363;134833,0
111;21021,0;6;12,330456226880395;20,14388489208633;48660,0;2,0;10,01903616872057;19,565217391304348;19962,0
112;35011,0;12;12,374195677280976;20,323741007194247;96976,0;15,0;17,239199641424648;50,18115942028986;87011,0
113;31053,0;10;12,391573729863692;20,503597122302157;80700,0;5,0;8,567365192508696;14,673913043478262;58361,0
114;31042,0;8;12,531132031139862;20,68345323741007;63841,0;5,0;8,09009125622937;12,13768115942029;61804,0
115;43014,0;10;12,537770032222069;20,863309352517987;79759,0;14,0;24,370713365595517;70,1086956521739;57446,0
116;52009,0;10;12,658548317678928;21,043165467625897;78998,0;13,0;18,408122229931607;55,072463768115945;70621,0
117;31033,0;24;12,68197310364871;21,223021582733814;189245,0;10,0;6,164088023176971;6,159420289855073;162230,0
118;41016,0;11;12,778513510373829;21,402877697841728;86082,0;19,0;16,227111232577208;45,289855072463766;117088,0
119;35028,0;77;12,804714795764799;21,58273381294964;601341,0;88,0;17,659193617004195;51,63043478260869;498324,0
120;41031,0;18;12,936889540524806;21,762589928057555;139137,0;25,0;24,392147679818912;70,28985507246377;102492,0
121;13011,0;7;13,017685455526006;21,942446043165468;53773,0;;;;
122;43017,0;14;13,19310942741905;22,12230215827338;106116,0;5,0;5,291341249179842;3,6231884057971016;94494,0
123;35044,0;13;13,197299629460433;22,302158273381295;98505,0;16,0;16,276041666666668;45,83333333333333;98304,0
124;11008,0;6;13,315579227696405;22,48201438848921;45060,0;12,0;30,875315185509184;82,42753623188406;38866,0
125;13013,0;26;13,328343748237838;22,66187050359712;195073,0;12,0;14,374872722481102;37,68115942028986;83479,0
126;25013,0;11;13,350648720158265;22,841726618705035;82393,0;10,0;13,002379435436684;32,065217391304344;76909,0
127;14001,0;48;13,35139480352588;23,021582733812952;359513,0;61,0;23,081492805006793;68,65942028985508;264281,0
128;12005,0;9;13,379915260536684;23,201438848920862;67265,0;18,0;35,81448098847968;89,13043478260869;50259,0
129;35056,0;31;13,443541462483845;23,381294964028775;230594,0;43,0;19,41686196417363;58,87681159420289;221457,0
130;41032,0;12;13,461365879924616;23,561151079136692;89144,0;13,0;13,670683744505437;34,23913043478261;95094,0
131;43029,0;49;13,614741708900151;23,741007194244602;359904,0;85,0;22,014907977684654;66,66666666666666;386102,0
132;35055,0;28;13,616955054321924;23,92086330935252;205626,0;44,0;16,572754391779913;47,64492753623188;265496,0
133;23028,0;7;13,630610456625451;24,100719424460433;51355,0;4,0;9,262475396549728;16,666666666666664;43185,0
134;31003,0;33;13,837754425984786;24,280575539568343;238478,0;25,0;15,659156535192388;43,47826086956522;159651,0
135;23003,0;7;13,87429885239728;24,46043165467626;50453,0;5,0;10,654619843163996;22,463768115942027;46928,0
136;12001,0;19;13,932274480472818;24,640287769784173;136374,0;18,0;17,055629779129596;49,275362318840585;105537,0
137;31028,0;6;13,975263783103907;24,820143884892087;42933,0;3,0;7,381344881037324;9,782608695652174;40643,0
138;42009,0;15;13,989144423927034;25,0;107226,0;28,0;30,36283588887202;81,88405797101449;92218,0
139;43032,0;17;14,042623492483067;25,179856115107913;121060,0;12,0;10,643015521064303;22,10144927536232;112750,0
140;41015,0;22;14,109528421079636;25,359712230215827;155923,0;31,0;19,689165242907137;59,42028985507246;157447,0
141;41028,0;9;14,154281670205236;25,539568345323744;63585,0;24,0;27,662517289073303;77,71739130434783;86760,0
142;29026,0;47;14,186837633152527;25,719424460431657;331293,0;14,0;8,619946556331351;14,855072463768115;162414,0
143;31011,0;22;14,330567099623497;25,899280575539567;153518,0;25,0;14,385591391662112;37,86231884057971;173785,0
144;42020,0;21;14,64006357970469;26,07913669064748;143442,0;9,0;2,859394062627084;0,36231884057971014;314752,0
145;23001,0;53;14,692307052584598;26,258992805755394;360733,0;17,0;6,757777406762547;8,152173913043478;251562,0
146;41009,0;90;14,74095233103593;26,43884892086331;610544,0;72,0;14,196479273140262;36,231884057971016;507168,0
147;35059,0;221;14,816731777598845;26,618705035971225;1491557,0;452,0;32,96322631223906;85,14492753623189;1371225,0
148;35057,0;287;14,81685693679294;26,798561151079138;1936983,0;567,0;31,04646292083152;82,78985507246377;1826295,0
149;29025,0;12;14,955693757244164;26,978417266187048;80237,0;3,0;5,859947260474655;5,253623188405797;51195,0
150;21013,0;18;15,076008208048913;27,15827338129496;119395,0;5,0;9,031791907514451;15,579710144927535;55360,0
151;42017,0;2;15,142337976983645;27,33812949640288;13208,0;1,0;12,093360744951022;28,07971014492754;8269,0
152;41020,0;11;15,146090931622284;27,51798561151079;72626,0;16,0;15,561931624762925;43,29710144927536;102815,0
153;50005,0;10;15,186720731392471;27,697841726618705;65847,0;7,0;13,201320132013201;32,971014492753625;53025,0
154;35062,0;223;15,197392318297457;27,87769784172662;1467357,0;362,0;27,867676266901515;78,26086956521739;1298996,0
155;14002,0;6;15,248163866934357;28,05755395683453;39349,0;7,0;28,699110327579845;79,16666666666666;24391,0
156;51011,0;9;15,260962458032353;28,23741007194245;58974,0;9,0;14,630102248159046;38,94927536231884;61517,0
157;43002,0;15;15,261117724262125;28,41726618705036;98289,0;18,0;20,86762966913214;63,04347826086957;86258,0
158;32013,0;13;15,28692380056444;28,597122302158272;85040,0;15,0;20,973740876422717;63,58695652173913;71518,0
159;42010,0;39;15,29171894604768;28,776978417266186;255040,0;29,0;12,727224850564827;30,434782608695656;227858,0
160;29002,0;2;15,317454239105462;28,9568345323741;13057,0;1,0;4,078636104086793;1,8115942028985508;24518,0
161;41039,0;8;15,36363810950433;29,136690647482016;52071,0;13,0;18,403952602743605;54,891304347826086;70637,0
162;23027,0;14;15,364523315664131;29,31654676258993;91119,0;8,0;12,367627734405193;28,804347826086957;64685,0
163;31020,0;39;15,382066876493838;29,496402877697843;253542,0;25,0;12,067733776138711;27,898550724637683;207164,0
164;22013,0;22;15,40227953737153;29,676258992805753;142836,0;12,0;11,9347170974768;27,355072463768117;100547,0
165;31061,0;35;15,431894639841625;29,856115107913666;226803,0;29,0;14,818599897802759;40,57971014492754;195700,0
166;14004,0;7;15,450833241364087;30,035971223021583;45305,0;11,0;36,60931207774487;90,57971014492753;30047,0
167;42005,0;14;15,48432764837304;30,215827338129497;90414,0;9,0;9,518269790069272;17,57246376811594;94555,0
168;42015,0;13;15,487252799618775;30,39568345323741;83940,0;2,0;6,980559142787338;8,695652173913043;28651,0
169;32007,0;21;15,66930308909118;30,575539568345324;134020,0;31,0;23,028124025018943;68,29710144927536;134618,0
170;33012,0;27;15,725376681013644;30,755395683453234;171697,0;32,0;17,930385279153686;53,07971014492754;178468,0
171;42001,0;18;15,752165922814386;30,935251798561154;114270,0;9,0;9,820717348842793;18,478260869565215;91643,0
172;41008,0;2;15,782828282828284;31,115107913669064;12672,0;2,0;24,61235540241201;71,01449275362319;8126,0
173;41025,0;12;15,947055774827573;31,294964028776977;75249,0;7,0;6,4592926151830286;7,065217391304348;108371,0
174;35051,0;66;16,118869334583767;31,47482014388489;409458,0;56,0;15,71590140516997;44,02173913043478;356327,0
175;41003,0;24;16,181120677449588;31,654676258992804;148321,0;22,0;19,568427232134916;59,05797101449275;112426,0
176;13002,0;3;16,18908855431439;31,83453237410072;18531,0;;;;
177;31035,0;15;16,248537631613154;32,014388489208635;92316,0;16,0;20,665960579680196;62,13768115942029;77422,0
178;32011,0;28;16,261673558518794;32,194244604316545;172184,0;22,0;29,631625025254223;80,43478260869566;74245,0
179;31019,0;29;16,27111036301408;32,37410071942446;178230,0;10,0;5,754269668093725;4,528985507246377;173784,0
180;22011,0;14;16,32634021760679;32,55395683453237;85751,0;12,0;18,90686791977186;56,70289855072463;63469,0
181;43012,0;6;16,380463567118948;32,73381294964029;36629,0;2,0;14,887598630340927;40,94202898550724;13434,0
182;22012,0;12;16,393666580144536;32,913669064748206;73199,0;13,0;17,114946614531906;49,63768115942029;75957,0
183;22001,0;51;16,423851296518144;33,093525179856115;310524,0;30,0;11,928524282499264;26,992753623188403;251498,0
184;32008,0;19;16,45491785531797;33,273381294964025;115467,0;15,0;17,914297998375773;52,71739130434783;83732,0
