;codigo_micro;homicidios_15;tx_hom_15;tx_hom_pct_15;pop_15;homicidios_05;tx_hom_05;tx_hom_pct_05;pop_05
185;41012,0;6;16,497113005224083;33,45323741007194;36370,0;5,0;18,39249586168843;54,528985507246375;27185,0
186;43024,0;38;16,540581009671886;33,63309352517986;229738,0;31,0;11,07973837520998;24,27536231884058;279790,0
187;31029,0;20;16,605089459919466;33,81294964028777;120445,0;7,0;8,09922710232795;12,862318840579709;86428,0
188;52016,0;14;16,680567139282736;33,992805755395686;83930,0;6,0;11,719207781553967;25,905797101449274;51198,0
189;31021,0;28;16,76325494516021;34,172661870503596;167032,0;21,0;17,68599774292981;51,81159420289855;118738,0
190;41017,0;12;16,778523489932887;34,352517985611506;71520,0;9,0;15,915963711602737;44,38405797101449;56547,0
191;29016,0;73;16,854568165184002;34,53237410071942;433117,0;10,0;8,066012244206586;11,77536231884058;123977,0
192;41034,0;9;16,985939416816077;34,71223021582734;52985,0;3,0;5,859603890776984;5,072463768115942;51198,0
193;50002,0;17;17,006632586708818;34,89208633093525;99961,0;17,0;16,259229503806573;45,65217391304348;104556,0
194;41036,0;9;17,01258931609391;35,07194244604317;52902,0;7,0;14,175492598367793;36,05072463768116;49381,0
195;33006,0;11;17,01601051898832;35,25179856115108;64645,0;7,0;35,37497473216091;87,5;19788,0
196;13003,0;35;17,11181839960496;35,431654676258994;204537,0;10,0;6,565600194341766;7,427536231884058;152309,0
197;41011,0;137;17,210817438452484;35,61151079136691;796011,0;208,0;29,85790222398307;80,97826086956522;696633,0
198;15002,0;86;17,309674095066338;35,79136690647482;496832,0;39,0;10,484350091267611;21,3768115942029;371983,0
199;22002,0;46;17,376785370257743;35,97122302158273;264721,0;19,0;8,465551887149738;14,130434782608695;224439,0
200;31007,0;107;17,397808201359307;36,15107913669065;615020,0;90,0;19,63762044407206;59,2391304347826;458304,0
201;35052,0;3;17,54899093302135;36,330935251798564;17095,0;3,0;70,17543859649122;98,91304347826086;4275,0
202;41030,0;17;17,58032658041965;36,510791366906474;96699,0;37,0;14,70734373447282;39,492753623188406;251575,0
203;29008,0;53;17,661309402814478;36,69064748201439;300091,0;8,0;4,574983987556044;2,1739130434782608;174864,0
204;41006,0;29;17,683681620556975;36,8705035971223;163993,0;13,0;12,85741130858776;31,521739130434785;101109,0
205;21014,0;34;17,6984701234208;37,05035971223021;192107,0;10,0;6,730516836387866;7,789855072463768;148577,0
206;11002,0;15;17,742030871133714;37,23021582733813;84545,0;17,0;24,432308134521413;70,47101449275362;69580,0
207;43028,0;23;17,788364862565547;37,410071942446045;129298,0;20,0;16,44845055595763;46,92028985507246;121592,0
208;42003,0;24;17,826106332724272;37,589928057553955;134634,0;25,0;13,210249039614894;33,15217391304348;189247,0
209;25002,0;25;17,92847256585128;37,76978417266187;139443,0;4,0;4,865824878962606;3,0797101449275366;82206,0
210;41010,0;55;17,9664582557509;37,94964028776979;306126,0;47,0;17,820783583645827;52,17391304347826;263737,0
211;31017,0;26;17,967340902651564;38,1294964028777;144707,0;24,0;19,2839236356624;58,514492753623195;124456,0
212;24016,0;16;18,024310288501617;38,30935251798561;88769,0;5,0;10,715816545220745;22,82608695652174;46660,0
213;24010,0;10;18,051519035326823;38,489208633093526;55397,0;;;;
214;22005,0;16;18,27255804392266;38,669064748201436;87563,0;9,0;10,194834617127322;20,833333333333336;88280,0
215;29023,0;29;18,30750291973107;38,84892086330935;158405,0;8,0;7,0609002647837595;8,876811594202898;113300,0
216;22015,0;30;18,319715678012678;39,02877697841727;163758,0;24,0;18,345257750871397;54,166666666666664;130824,0
217;42013,0;125;18,38832914814962;39,20863309352518;679779,0;86,0;19,04475073521596;57,2463768115942;451568,0
218;13004,0;26;18,39913382539222;39,38848920863309;141311,0;19,0;23,449842022116904;69,20289855072464;81024,0
219;31045,0;18;18,41112031667127;39,568345323741006;97767,0;11,0;14,089558356388975;35,14492753623188;78072,0
220;29013,0;19;18,46686170264465;39,74820143884892;102887,0;6,0;8,096510404015868;12,5;74106,0
221;31031,0;64;18,500104063085356;39,92805755395683;345944,0;44,0;14,739331571313242;40,03623188405797;298521,0
222;31043,0;94;18,572853995633405;40,10791366906475;506115,0;45,0;10,737319821808212;23,007246376811594;419099,0
223;42008,0;175;18,628019735056334;40,28776978417266;939445,0;72,0;9,85759877108602;18,84057971014493;730401,0
224;41021,0;88;18,638618370052825;40,46762589928058;472138,0;77,0;18,426651159562834;55,2536231884058;417873,0
225;23025,0;7;18,69108969052896;40,647482014388494;37451,0;;;;
226;23002,0;59;18,70023834880065;40,827338129496404;315504,0;20,0;8,065426741728905;11,594202898550725;247972,0
227;32012,0;63;18,706074129499477;41,007194244604314;336789,0;59,0;19,07637988508906;57,608695652173914;309283,0
228;31014,0;31;18,745615944658102;41,18705035971223;165372,0;6,0;10,019872747616105;19,746376811594203;59881,0
229;29014,0;59;18,761248799598064;41,36690647482014;314478,0;9,0;3,4806149086338585;1,2681159420289856;258575,0
230;43020,0;60;18,810074675996464;41,54676258992806;318978,0;37,0;14,863974546447912;40,76086956521739;248924,0
231;23007,0;12;18,875344081793155;41,726618705035975;63575,0;4,0;7,530971118725761;10,507246376811594;53114,0
232;43015,0;24;18,997411602669136;41,906474820143885;126333,0;27,0;20,926339285714285;63,40579710144928;129024,0
233;31058,0;26;19,019473014293865;42,086330935251794;136702,0;40,0;40,965558206937516;92,3913043478261;97643,0
234;31032,0;4;19,053970371076073;42,26618705035971;20993,0;6,0;36,454219575915914;90,21739130434783;16459,0
235;21006,0;45;19,089150575219737;42,44604316546763;235736,0;12,0;8,231694768757974;13,22463768115942;145778,0
236;11005,0;12;19,146390107698444;42,62589928057554;62675,0;7,0;8,427135375910431;13,949275362318842;83065,0
237;35017,0;51;19,291144986193594;42,805755395683455;264370,0;64,0;27,04598662914036;76,44927536231883;236634,0
238;35006,0;1;19,308746862328633;42,985611510791365;5179,0;1,0;58,241118229470004;97,64492753623189;1717,0
239;31065,0;134;19,33705643822965;43,16546762589928;692970,0;38,0;6,451371935173898;6,884057971014493;589022,0
240;11004,0;58;19,359791715344304;43,3453237410072;299590,0;76,0;25,83390836440767;73,55072463768117;294187,0
241;23022,0;23;19,603832123009784;43,52517985611511;117324,0;10,0;14,807575555654273;40,39855072463768;67533,0
242;43007,0;34;19,671599995371388;43,70503597122302;172838,0;27,0;14,284278300065072;36,95652173913043;189019,0
243;41033,0;21;19,69999718571469;43,884892086330936;106599,0;23,0;22,378112260286635;67,3913043478261;102779,0
244;33011,0;139;19,70557880530321;44,064748201438846;705384,0;216,0;32,83882522143402;84,78260869565217;657758,0
245;43018,0;67;19,72113723262406;44,24460431654676;339737,0;39,0;64,2271334936267;98,73188405797102;60722,0
246;43025,0;28;19,72497745716862;44,42446043165468;141952,0;9,0;7,9543245010870915;11,05072463768116;113146,0
247;43016,0;159;19,733339290567837;44,60431654676259;805743,0;125,0;18,400293227072865;54,710144927536234;679337,0
248;25008,0;6;19,810479743784462;44,7841726618705;30287,0;1,0;12,981955082435414;31,88405797101449;7703,0
249;50003,0;22;19,84180668668885;44,96402877697842;110877,0;19,0;17,651922665997752;51,449275362318836;107637,0
250;43013,0;9;19,918996082597438;45,143884892086334;45183,0;19,0;39,871571569470966;92,21014492753623;47653,0
251;43006,0;5;19,937794082462716;45,32374100719424;25078,0;8,0;25,476084325839118;72,82608695652173;31402,0
252;12002,0;16;19,939682460556813;45,50359712230216;80242,0;4,0;5,832944470368642;4,710144927536232;68576,0
253;31060,0;31;20,118373916203726;45,68345323741007;154088,0;23,0;20,021065642980876;60,68840579710145;114879,0
254;50004,0;197;20,2254989127511;45,86330935251798;974018,0;206,0;222,61125159393978;100,0;92538,0
255;12003,0;10;20,255626000121534;46,043165467625904;49369,0;2,0;4,923076923076923;3,260869565217391;40625,0
256;42002,0;71;20,297138675197182;46,223021582733814;349803,0;40,0;14,651209640495942;39,130434782608695;273015,0
257;26003,0;58;20,367385494909907;46,402877697841724;284769,0;70,0;26,64920509228239;75,36231884057972;262672,0
258;43021,0;57;20,411744273073328;46,58273381294964;279251,0;31,0;12,753842609353915;30,79710144927536;243064,0
259;31018,0;184;20,419419311665813;46,76258992805755;901103,0;115,0;15,462642256308758;42,572463768115945;743728,0
260;43003,0;24;20,589900653729345;46,94244604316547;116562,0;38,0;26,788672621271616;76,08695652173914;141851,0
261;32001,0;20;20,658596041813;47,122302158273385;96812,0;25,0;28,950598698381082;79,8913043478261;86354,0
262;31024,0;21;20,663393322772045;47,302158273381295;101629,0;10,0;12,817390635614402;31,15942028985507;78019,0
263;50007,0;35;20,80682939588857;47,482014388489205;168214,0;42,0;30,261982303945587;81,34057971014492;138788,0
264;41026,0;38;20,836531923760226;47,66187050359712;182372,0;29,0;16,440841317535007;46,73913043478261;176390,0
265;23030,0;12;20,863759649488838;47,84172661870504;57516,0;11,0;19,387359441644048;58,69565217391305;56738,0
266;41027,0;29;20,956937107509088;48,02158273381295;138379,0;25,0;16,778861319355425;48,55072463768116;148997,0
267;31009,0;13;21,27241785574028;48,201438848920866;61112,0;20,0;35,47231385903302;88,04347826086956;56382,0
268;21020,0;28;21,3240725932357;48,381294964028775;131307,0;9,0;8,947923087629993;15,39855072463768;100582,0
269;22009,0;21;21,48205736732272;48,561151079136685;97756,0;2,0;25,217500945656283;72,28260869565217;7931,0
270;17008,0;20;21,58288908553299;48,74100719424461;92666,0;11,0;20,792378648117346;62,68115942028986;52904,0
271;26004,0;50;21,592675764380722;48,92086330935252;231560,0;73,0;38,57066621579495;91,48550724637681;189263,0
272;43004,0;33;21,618788692718397;49,10071942446043;152645,0;24,0;16,358245578161743;46,3768115942029;146715,0
273;43035,0;58;21,653264042888395;49,280575539568346;267858,0;27,0;11,422527763088313;25,0;236375,0
274;31055,0;7;21,65841584158416;49,460431654676256;32320,0;4,0;19,039459279356468;57,065217391304344;21009,0
275;42014,0;9;21,772788852332106;49,64028776978417;41336,0;1,0;30,693677102516883;82,06521739130434;3258,0
276;31063,0;46;21,843081204028625;49,82014388489209;210593,0;31,0;18,894950172187855;56,52173913043478;164065,0
277;41002,0;58;21,87556574739002;50,0;265136,0;57,0;26,58048992039843;75,0;214443,0
278;24006,0;18;21,909271273293815;50,17985611510791;82157,0;8,0;11,908128786412824;26,811594202898554;67181,0
279;41023,0;101;21,975105034474804;50,35971223021583;459611,0;130,0;45,629885468987474;94,56521739130434;284901,0
280;31062,0;40;22,00341052863194;50,53956834532374;181790,0;15,0;19,116803670426307;57,789855072463766;78465,0
281;13009,0;39;22,06269198784855;50,719424460431654;176769,0;8,0;6,695232994108196;7,608695652173914;119488,0
282;26007,0;43;22,068257634077497;50,89928057553957;194850,0;53,0;31,752117806348025;83,87681159420289;166918,0
283;31064,0;61;22,225217971092643;51,07913669064749;274463,0;24,0;11,940298507462687;27,536231884057973;201000,0
284;21007,0;46;22,403070194663197;51,2589928057554;205329,0;16,0;14,103750716206092;35,32608695652174;113445,0
285;51010,0;25;22,453543618253832;51,438848920863315;111341,0;22,0;24,53796134155727;70,83333333333334;89657,0
286;41013,0;28;22,59285258970573;51,618705035971225;123933,0;18,0;21,5357373597186;65,39855072463769;83582,0
287;21016,0;21;22,62029147861305;51,798561151079134;92837,0;13,0;17,86008682749904;52,53623188405797;72788,0
288;13006,0;33;22,665613516947698;51,97841726618705;145595,0;8,0;9,488903912986752;17,391304347826086;84309,0
289;51012,0;15;22,82966029465482;52,15827338129496;65704,0;16,0;25,67105748712436;73,36956521739131;62327,0
290;31040,0;52;22,8906487297891;52,33812949640287;227167,0;39,0;18,134474100251094;53,80434782608695;215060,0
291;21010,0;92;22,99540091981604;52,51798561151079;400080,0;49,0;15,697531002623732;43,65942028985507;312151,0
292;23008,0;53;23,495719789159164;52,69784172661871;225573,0;24,0;12,528319221573767;29,528985507246375;191566,0
293;53001,0;718;23,62274152772678;52,87769784172662;3039444,0;639,0;27,388359218690262;77,17391304347827;2333108,0
294;33008,0;7;23,634276453508;53,05755395683454;29618,0;7,0;24,43280977312391;70,65217391304348;28650,0
295;15010,0;93;23,679848448969928;53,23741007194245;392739,0;26,0;9,202139143422418;16,1231884057971;282543,0
296;41022,0;90;23,725730554786665;53,41726618705036;379335,0;77,0;37,05646539070508;91,12318840579711;207791,0
297;43010,0;71;23,762667844759495;53,597122302158276;298788,0;50,0;18,997249198316084;56,88405797101449;263196,0
298;43023,0;37;23,765327030169118;53,776978417266186;155689,0;13,0;9,871443432832422;19,021739130434785;131693,0
299;21001,0;37;23,840820639707207;53,956834532374096;155196,0;18,0;13,86642015253062;34,96376811594203;129810,0
300;25019,0;13;23,84489810891616;54,13669064748201;54519,0;3,0;8,380824673147838;13,768115942028986;35796,0
301;29011,0;58;23,84662508582729;54,31654676258992;243221,0;11,0;6,004694579398438;5,797101449275362;183190,0
302;29015,0;82;23,929239487914277;54,49640287769785;342677,0;17,0;10,47288139769843;21,195652173913043;162324,0
303;33002,0;28;23,93714788882905;54,67625899280576;116973,0;17,0;14,536002257355644;38,405797101449274;116951,0
304;23020,0;36;23,943174864987096;54,85611510791367;150356,0;13,0;11,850177296883404;26,6304347826087;109703,0
305;52006,0;52;24,024467996636574;55,03597122302158;216446,0;30,0;12,891194025361274;31,70289855072464;232717,0
306;21015,0;66;24,04792094792532;55,2158273381295;274452,0;27,0;10,506327143679862;21,557971014492754;256988,0
307;31010,0;18;24,122542515981184;55,39568345323741;74619,0;10,0;15,30830935031535;42,210144927536234;65324,0
308;16002,0;6;24,126422453657163;55,57553956834532;24869,0;1,0;11,571395510298542;25,543478260869566;8642,0
309;33014,0;41;24,149467533691453;55,75539568345324;169776,0;29,0;18,102824040550324;53,62318840579711;160196,0
310;29006,0;41;24,45629481168653;55,93525179856115;167646,0;2,0;8,097165991902834;12,681159420289855;24700,0
311;23033,0;24;24,58462231873963;56,11510791366906;97622,0;16,0;18,04931976626131;53,2608695652174;88646,0
312;51015,0;8;24,630541871921185;56,29496402877698;32480,0;6,0;30,96614368290669;82,6086956521739;19376,0
313;21012,0;45;24,65780446909007;56,4748201438849;182498,0;21,0;13,048340996644713;32,427536231884055;160940,0
314;21011,0;75;24,70079108400245;56,65467625899281;303634,0;46,0;19,246942455826176;58,333333333333336;238999,0
315;21003,0;39;24,86404467877567;56,83453237410072;156853,0;11,0;9,229659089955613;16,485507246376812;119181,0
316;21005,0;141;24,916635299980385;57,014388489208635;565887,0;57,0;13,842410230755409;34,78260869565217;411778,0
317;41005,0;50;25,06341042838381;57,194244604316545;199494,0;71,0;41,08249480682548;92,57246376811594;172823,0
318;43011,0;32;25,133127032248943;57,37410071942446;127322,0;20,0;14,342469486396167;37,5;139446,0
319;17004,0;28;25,357725049809815;57,55395683453237;110420,0;19,0;21,27468983741658;64,31159420289855;89308,0
320;43033,0;124;25,493787945139015;57,73381294964028;486393,0;46,0;9,431428389829641;16,847826086956523;487731,0
321;24005,0;13;25,522223967331552;57,9136690647482;50936,0;2,0;20,63983488132095;61,95652173913043;9690,0
322;15018,0;54;25,52853522937862;58,09352517985612;211528,0;39,0;42,49523290656497;93,11594202898551;91775,0
323;11006,0;61;25,53423051968438;58,27338129496403;238895,0;47,0;19,93493576285061;60,14492753623188;235767,0
324;23031,0;24;25,672842411535665;58,45323741007194;93484,0;3,0;4,3432310743705935;1,9927536231884055;69073,0
325;43009,0;31;25,708859604747015;58,63309352517986;120581,0;25,0;12,854593974794712;31,34057971014493;194483,0
326;42019,0;92;25,749895740911263;58,81294964028777;357283,0;23,0;7,82539169487777;10,869565217391305;293915,0
327;43005,0;8;25,829781738344312;58,992805755395686;30972,0;6,0;16,577333259656296;47,82608695652174;36194,0
328;33018,0;3103;25,847664709724395;59,172661870503596;12004953,0;5152,0;46,19094594700002;94,7463768115942;11153701,0
329;50006,0;19;25,917690870152367;59,352517985611506;73309,0;10,0;13,387597729463426;33,51449275362319;74696,0
330;31016,0;25;25,935493241210462;59,53237410071942;96393,0;34,0;33,23005952090073;85,5072463768116;102317,0
331;15022,0;41;25,960868739314886;59,71223021582733;157930,0;28,0;24,670690338781448;71,37681159420289;113495,0
332;31025,0;36;25,969341749323714;59,89208633093526;138625,0;20,0;16,529335438068713;47,46376811594203;120997,0
333;51014,0;23;26,263502866147487;60,07194244604317;87574,0;23,0;5,922248600546907;5,434782608695652;388366,0
334;26002,0;45;26,28888564334745;60,251798561151084;171175,0;37,0;11,78475307757234;26,44927536231884;313965,0
335;25016,0;39;26,356872047523467;60,431654676258994;147969,0;24,0;1,5978354655559934;0,18115942028985507;1502032,0
336;52004,0;59;26,484834065781147;60,61151079136691;222769,0;29,0;20,153164046755343;61,23188405797102;143898,0
337;23011,0;19;26,54854891220814;60,79136690647482;71567,0;13,0;16,59708657295696;48,007246376811594;78327,0
338;24015,0;64;26,86693729508713;60,97122302158273;238211,0;20,0;10,139519792342634;20,47101449275362;197248,0
339;52008,0;11;26,943614363395874;61,15107913669065;40826,0;8,0;20,32623608923218;61,59420289855072;39358,0
340;51013,0;41;26,98486872848615;61,33093525179856;151937,0;23,0;19,046357177164243;57,427536231884055;120758,0
341;41038,0;77;27,135225046165125;61,51079136690647;283764,0;37,0;14,596409283316303;38,58695652173913;253487,0
342;51006,0;64;27,23670827357571;61,69064748201439;234977,0;46,0;34,74923891612592;87,13768115942028;132377,0
343;21008,0;167;27,239156532178086;61,87050359712231;613088,0;99,0;18,748721678067405;55,97826086956522;528036,0
344;29029,0;57;27,321880512309225;62,05035971223022;208624,0;29,0;12,630166935965054;29,891304347826086;229609,0
345;51018,0;36;27,40059672410644;62,23021582733813;131384,0;25,0;20,763774688128102;62,5;120402,0
346;15013,0;129;27,419214280096842;62,410071942446045;470473,0;38,0;13,325478314537396;33,33333333333333;285168,0
347;50001,0;41;27,448985057040332;62,589928057553955;149368,0;49,0;37,31826386297343;91,30434782608695;131303,0
348;52011,0;27;27,763496143958868;62,76978417266187;97250,0;18,0;26,52168147460549;74,81884057971014;67869,0
349;25009,0;19;27,79606466242411;62,94964028776978;68355,0;5,0;21,81976871045167;66,12318840579711;22915,0
350;24019,0;36;27,966378198654503;63,12949640287769;128726,0;8,0;11,505824823817058;25,181159420289855;69530,0
351;50009,0;29;28,02609325924136;63,30935251798561;103475,0;21,0;19,13840713771451;58,152173913043484;109727,0
352;31036,0;19;28,08199943836001;63,48920863309353;67659,0;17,0;27,67557711718165;77,89855072463769;61426,0
353;25003,0;45;28,167250876314473;63,66906474820144;159760,0;14,0;11,746641719037111;26,268115942028984;119183,0
354;51001,0;46;28,4134778714599;63,84892086330935;161895,0;66,0;60,29985473216814;97,82608695652173;109453,0
355;31041,0;32;28,555111364934323;64,02877697841727;112064,0;33,0;27,6009735616129;77,53623188405797;119561,0
356;31039,0;161;28,637750246800486;64,20863309352518;562195,0;74,0;15,175844976692773;41,66666666666667;487617,0
357;32003,0;60;28,64563440531663;64,38848920863309;209456,0;46,0;23,701688487677696;69,56521739130434;194079,0
358;25010,0;28;28,68823065337445;64,568345323741;97601,0;5,0;25,49199551340879;73,18840579710145;19614,0
359;29010,0;92;28,854416921233717;64,74820143884892;318842,0;47,0;16,241002657304477;45,471014492753625;289391,0
360;31001,0;44;28,891865626559504;64,92805755395683;152292,0;18,0;21,23267472721911;64,13043478260869;84775,0
361;32010,0;62;28,939372015627264;65,10791366906474;214241,0;57,0;33,19608402685971;85,32608695652173;171707,0
362;22008,0;2;29,036004645760745;65,28776978417267;6888,0;3,0;26,064291920069508;74,09420289855072;11510,0
363;17001,0;53;29,304758429264947;65,46762589928058;180858,0;17,0;17,419817604262732;51,08695652173913;97590,0
364;31030,0;1529;29,480950177387015;65,64748201438849;5186400,0;2361,0;50,958234967320685;96,19565217391305;4633206,0
365;24009,0;13;29,520630378999478;65,82733812949641;44037,0;2,0;12,742911755336094;30,61594202898551;15695,0
366;23012,0;33;29,619789609736834;66,00719424460432;111412,0;25,0;20,840453821722424;62,86231884057971;119959,0
367;15009,0;77;29,793688381235395;66,18705035971223;258444,0;16,0;9,214307515995463;16,304347826086957;173643,0
368;24012,0;30;29,796194032815542;66,36690647482014;100684,0;13,0;12,717045732452922;30,253623188405797;102225,0
369;17003,0;35;29,946780293307324;66,54676258992805;116874,0;17,0;17,301038062283737;50,90579710144928;98260,0
370;27001,0;28;29,98661311914324;66,72661870503596;93375,0;26,0;34,11760074533835;86,77536231884058;76207,0
