;codigo_micro;homicidios_15;tx_hom_15;tx_hom_pct_15;pop_15;homicidios_05;tx_hom_05;tx_hom_pct_05;pop_05
371;51022,0;12;30,043563166591557;66,90647482014388;39942,0;2,0;9,91866693116445;19,202898550724637;20164,0
372;31015,0;82;30,11196509949801;67,08633093525181;272317,0;126,0;52,083333333333336;96,37681159420289;241920,0
373;35054,0;98;30,247753795630125;67,26618705035972;323991,0;104,0;44,905396419658196;93,84057971014492;231598,0
374;29012,0;324;30,388921924856824;67,44604316546763;1066178,0;44,0;6,754060111134989;7,971014492753622;651460,0
375;16001,0;11;30,52248952523655;67,62589928057554;36039,0;8,0;33,43223703456057;85,86956521739131;23929,0
376;41029,0;115;30,617515348693566;67,80575539568345;375602,0;116,0;33,86109943486993;86,41304347826086;342576,0
377;43027,0;104;30,62832236309287;67,98561151079137;339555,0;31,0;14,611751619076351;38,768115942028984;212158,0
378;41001,0;78;30,70406789535424;68,16546762589928;254038,0;43,0;14,754728375744598;40,21739130434783;291432,0
379;51020,0;13;30,718336483931946;68,34532374100719;42320,0;13,0;32,89057558507274;84,96376811594203;39525,0
380;27004,0;30;30,742429676692115;68,5251798561151;97585,0;18,0;18,504240555127218;55,434782608695656;97275,0
381;41007,0;21;30,78321288790513;68,70503597122301;68219,0;10,0;18,833810456531566;56,34057971014492;53096,0
382;12004,0;147;30,87392098796547;68,88489208633094;476130,0;80,0;21,417289106631326;65,03623188405797;373530,0
383;26010,0;77;30,979931441814056;69,06474820143885;248548,0;67,0;31,29101107328168;83,15217391304348;214119,0
384;15011,0;132;31,068984915066338;69,24460431654677;424861,0;27,0;7,958896720050229;11,231884057971014;339243,0
385;33004,0;95;31,07591355007965;69,42446043165468;305703,0;120,0;62,57593850871109;98,55072463768117;191767,0
386;23010,0;29;31,10486630270398;69,60431654676259;93233,0;14,0;14,716858161023453;39,67391304347826;95129,0
387;25015,0;34;31,12242095820442;69,7841726618705;109246,0;8,0;10,071507704703393;20,108695652173914;79432,0
388;25012,0;36;31,132442599558956;69,96402877697841;115635,0;20,0;29,754377612806284;80,61594202898551;67217,0
389;51005,0;25;31,160802203691933;70,14388489208633;80229,0;24,0;30,309153364316025;81,70289855072464;79184,0
390;52013,0;160;31,334333420808345;70,32374100719424;510622,0;95,0;25,488712524885035;73,0072463768116;372714,0
391;21017,0;131;31,462401229675525;70,50359712230215;416370,0;68,0;17,62904852395606;51,26811594202898;385727,0
392;50010,0;176;31,48209098324294;70,68345323741008;559048,0;153,0;35,578003027618294;88,40579710144928;430041,0
393;25014,0;16;31,49482303846305;70,86330935251799;50802,0;5,0;12,715528203041554;30,07246376811594;39322,0
394;31008,0;2;31,555695803092455;71,0431654676259;6338,0;2,0;15,957871219979255;44,565217391304344;12533,0
395;23018,0;75;31,9112272207023;71,22302158273382;235027,0;39,0;19,72606065510753;59,60144927536232;197708,0
396;23026,0;74;31,991007932905347;71,40287769784173;231315,0;35,0;16,054235795441514;44,7463768115942;218011,0
397;26005,0;159;32,28026579449043;71,58273381294964;492561,0;185,0;46,55915277442216;95,1086956521739;397344,0
398;23029,0;32;32,28735748158612;71,76258992805755;99110,0;8,0;11,039964672113049;23,91304347826087;72464,0
399;50011,0;73;32,29802672329882;71,94244604316546;226020,0;66,0;36,12993638941502;89,4927536231884;182674,0
400;41024,0;134;32,481541273373374;72,12230215827337;412542,0;313,0;72,52707020759426;99,27536231884058;431563,0
401;31002,0;69;32,49842217805367;72,3021582733813;212318,0;34,0;16,83618393035762;48,91304347826087;201946,0
402;16004,0;27;32,55679351758067;72,48201438848922;82932,0;19,0;31,236642225364154;82,97101449275362;60826,0
403;52002,0;27;32,567396417586394;72,66187050359713;82905,0;11,0;14,115231618118825;35,507246376811594;77930,0
404;29009,0;119;32,614802735258245;72,84172661870504;364865,0;15,0;7,264661297274784;9,601449275362318;206479,0
405;51007,0;61;32,66853752061866;73,02158273381295;186724,0;39,0;28,31339296085492;78,62318840579711;137744,0
406;52001,0;24;32,79898323151982;73,20143884892086;73173,0;16,0;21,314576506008045;64,85507246376811;75066,0
407;25006,0;23;32,81307957885126;73,38129496402878;70094,0;4,0;5,643579722618057;3,985507246376811;70877,0
408;41014,0;20;32,90556103981573;73,56115107913669;60780,0;6,0;11,931750387781888;27,173913043478258;50286,0
409;29024,0;156;33,01741033444944;73,7410071942446;472478,0;14,0;4,738791066701869;2,355072463768116;295434,0
410;23015,0;48;33,14161827760248;73,92086330935251;144833,0;11,0;8,721713896068886;15,217391304347828;126122,0
411;26001,0;106;33,15452825172419;74,10071942446042;319715,0;82,0;26,703921894285035;75,90579710144928;307071,0
412;26014,0;77;33,495154077708754;74,28057553956835;229884,0;82,0;39,3291030566387;91,84782608695652;208497,0
413;52005,0;23;33,54481149274411;74,46043165467626;68565,0;12,0;22,63980076975323;67,7536231884058;53004,0
414;24008,0;16;33,921302578018995;74,64028776978418;47168,0;5,0;14,300014300014299;37,13768115942029;34965,0
415;24004,0;44;34,056781943713425;74,82014388489209;129196,0;24,0;18,071880906304827;53,44202898550725;132803,0
416;25005,0;11;34,213554788342506;75,0;32151,0;6,0;22,070183182520417;66,84782608695652;27186,0
417;41037,0;1163;34,24661568053296;75,17985611510791;3395956,0;1214,0;39,62362129218047;92,02898550724638;3063829,0
418;25018,0;31;34,31215203603883;75,35971223021582;90347,0;11,0;22,119000221190003;67,02898550724638;49731,0
419;41004,0;36;34,390852033359124;75,53956834532374;104679,0;19,0;17,250301880282905;50,54347826086957;110143,0
420;15021,0;58;34,405030252699014;75,71942446043165;168580,0;57,0;36,218531179707455;89,85507246376811;157378,0
421;17006,0;123;34,441047007829034;75,89928057553958;357132,0;35,0;12,438120351252518;28,985507246376812;281393,0
422;17007,0;18;34,45042010373404;76,07913669064749;52249,0;8,0;29,825150057786225;80,79710144927536;26823,0
423;31027,0;140;34,52476658791732;76,2589928057554;405506,0;41,0;13,614387418977792;34,05797101449276;301152,0
424;28006,0;43;34,645846929813956;76,43884892086331;124113,0;22,0;19,8319691342444;59,96376811594203;110932,0
425;23032,0;193;34,73140744979692;76,61870503597122;555693,0;117,0;22,98096508268237;67,93478260869566;509117,0
426;52015,0;131;34,76119589127972;76,79856115107914;376857,0;47,0;16,081241061225047;44,927536231884055;292266,0
427;23005,0;139;35,04737699379233;76,97841726618705;396606,0;49,0;16,451841431108754;47,10144927536232;297839,0
428;25011,0;19;35,10911543507585;77,15827338129496;54117,0;3,0;14,215988248116382;36,41304347826087;21103,0
429;21019,0;42;35,15526910521469;77,33812949640287;119470,0;10,0;10,943193880565982;23,369565217391305;91381,0
430;25020,0;51;35,3800581342916;77,51798561151078;144149,0;16,0;14,419740624915509;38,04347826086957;110959,0
431;52003,0;17;35,38865065156751;77,6978417266187;48038,0;6,0;21,73676774263667;65,94202898550725;27603,0
432;27002,0;31;35,48778533324175;77,87769784172663;87354,0;25,0;33,308019238711914;85,68840579710145;75057,0
433;33003,0;219;35,5023254833747;78,05755395683454;616861,0;200,0;36,265916203974015;90,03623188405797;551482,0
434;52014,0;41;35,58687972502626;78,23741007194245;115211,0;5,0;21,284747350048953;64,4927536231884;23491,0
435;51009,0;27;35,62757310250185;78,41726618705036;75784,0;35,0;32,47807729782397;84,23913043478261;107765,0
436;51003,0;54;35,648505733468006;78,59712230215827;151479,0;33,0;26,233991303034397;74,45652173913044;125791,0
437;25017,0;186;35,702631629460434;78,77697841726618;520970,0;116,0;25,413461685920282;72,64492753623189;456451,0
438;16003,0;228;35,9633930514939;78,9568345323741;633978,0;168,0;35,42144135748457;87,68115942028986;474289,0
439;29004,0;182;36,057954246022234;79,13669064748201;504743,0;143,0;36,693198671860166;90,76086956521739;389718,0
440;51019,0;36;36,28081349646262;79,31654676258992;99226,0;19,0;23,3849031988086;69,02173913043478;81249,0
441;32006,0;133;36,29496618837361;79,49640287769785;366442,0;131,0;47,944603853135796;95,47101449275362;273232,0
442;51004,0;36;36,333541914777655;79,67625899280576;99082,0;23,0;30,190858733034048;81,15942028985508;76182,0
443;22003,0;370;36,37461130778525;79,85611510791367;1017193,0;218,0;23,150360529697238;68,84057971014492;941670,0
444;22014,0;14;36,479232893845435;80,03597122302159;38378,0;1,0;14,144271570014144;35,688405797101446;7070,0
445;27003,0;66;36,5147248394182;80,2158273381295;180749,0;43,0;26,013466506149463;73,91304347826086;165299,0
446;52017,0;58;36,610383462206094;80,39568345323741;158425,0;12,0;11,735252699108122;26,08695652173913;102256,0
447;26011,0;172;36,80112628563237;80,57553956834532;467377,0;152,0;36,15191414871756;89,67391304347827;420448,0
448;25001,0;42;36,847600080713796;80,75539568345323;113983,0;24,0;25,219885880016392;72,46376811594203;95163,0
449;29028,0;237;37,09831680084152;80,93525179856115;638843,0;119,0;21,016491764714196;63,76811594202898;566222,0
450;14003,0;18;37,0996331258502;81,11510791366906;48518,0;12,0;33,845719926667606;86,23188405797102;35455,0
451;27007,0;15;37,199613124023514;81,29496402877699;40323,0;4,0;16,7259042441982;48,188405797101446;23915,0
452;31037,0;161;37,66020205517102;81,4748201438849;427507,0;196,0;54,15097623711497;97,28260869565217;361951,0
453;26017,0;1312;37,71502161714654;81,65467625899281;3478720,0;2223,0;75,86903836761775;99,63768115942028;2930049,0
454;31013,0;32;37,73851923485152;81,83453237410072;84794,0;22,0;35,50907095357996;88,22463768115942;61956,0
455;29018,0;45;37,95578572693765;82,01438848920863;118559,0;27,0;24,72618044617019;71,55797101449275;109196,0
456;15016,0;142;37,95837409848861;82,19424460431655;374094,0;186,0;61,22831908513041;98,18840579710145;303781,0
457;26006,0;56;38,096533895710735;82,37410071942446;146995,0;32,0;28,736406332785545;79,34782608695652;111357,0
458;33009,0;78;38,16625809198069;82,55395683453237;204369,0;48,0;49,34007647711854;95,65217391304348;97284,0
459;27010,0;28;38,43988962260266;82,73381294964028;72841,0;15,0;28,86447168395328;79,71014492753623;51967,0
460;24003,0;16;38,50133551507568;82,91366906474819;41557,0;5,0;27,52546105147261;77,35507246376811;18165,0
461;52007,0;216;38,66027817502009;83,09352517985612;558713,0;104,0;23,020716431257707;68,11594202898551;451767,0
462;32002,0;54;39,11144589221175;83,27338129496404;138067,0;26,0;19,135516254149096;57,971014492753625;135873,0
463;11001,0;261;39,55300557379136;83,45323741007195;659874,0;245,0;50,515255607193374;95,83333333333334;485002,0
464;33010,0;244;39,58770379960834;83,63309352517986;616353,0;263,0;56,664181773524255;97,46376811594203;464138,0
465;31012,0;65;39,64816825462663;83,81294964028777;163942,0;50,0;32,59856175145553;84,42028985507247;153381,0
466;21009,0;227;39,67948762769104;83,99280575539568;572084,0;164,0;35,469429244976965;87,86231884057972;462370,0
467;23019,0;113;39,82505171970212;84,17266187050359;283741,0;64,0;26,06659199674168;74,27536231884058;245525,0
468;28012,0;66;39,84592907424625;84,35251798561151;165638,0;26,0;16,777765588802776;48,369565217391305;154967,0
469;24007,0;24;39,84923705314892;84,53237410071942;60227,0;13,0;28,78653675819309;79,52898550724638;45160,0
470;28013,0;54;39,934034890514184;84,71223021582733;135223,0;34,0;28,339709768031142;78,80434782608695;119973,0
471;41035,0;12;40,10695187165775;84,89208633093526;29920,0;4,0;17,27264876068745;50,72463768115942;23158,0
472;31006,0;69;40,2825617374044;85,07194244604317;171290,0;26,0;20,105631896811712;60,86956521739131;129317,0
473;28001,0;68;40,561175796907804;85,25179856115108;167648,0;30,0;19,8267145151377;59,78260869565217;151311,0
474;15017,0;138;40,630419229376386;85,431654676259;339647,0;85,0;32,81941982987957;84,60144927536231;258993,0
475;51021,0;121;40,65163564039764;85,61151079136691;297651,0;85,0;36,76057190800342;90,94202898550725;231226,0
476;15014,0;88;40,8994153242673;85,79136690647482;215162,0;25,0;18,752859811121198;56,15942028985508;133313,0
477;25021,0;56;41,24865573577289;85,97122302158273;135762,0;29,0;23,065298655849837;68,47826086956522;125730,0
478;31038,0;25;41,50824353716648;86,15107913669064;60229,0;5,0;11,676786548341896;25,724637681159418;42820,0
479;27013,0;55;41,5103738197846;86,33093525179856;132497,0;21,0;17,205922114525894;50,0;122051,0
480;29020,0;241;41,60861315557305;86,51079136690647;579207,0;26,0;8,094393076180692;12,318840579710146;321210,0
481;32009,0;758;41,73342362728419;86,6906474820144;1816290,0;1068,0;71,48728356354738;99,09420289855072;1493972,0
482;23021,0;94;41,93788731200449;86,87050359712231;224141,0;48,0;23,871096081161724;69,7463768115942;201080,0
483;13008,0;28;42,05782951558393;87,05035971223022;66575,0;10,0;20,868549009787348;63,22463768115942;47919,0
484;31004,0;99;42,27842263048659;87,23021582733813;234162,0;27,0;12,492885995474797;29,166666666666668;216123,0
485;41019,0;64;42,288047679773754;87,41007194244604;151343,0;43,0;28,6368843069874;78,98550724637681;150156,0
486;26009,0;131;42,704951166399354;87,58992805755396;306756,0;49,0;23,89393045403344;69,92753623188406;205073,0
487;11007,0;66;42,97182740951501;87,76978417266187;153589,0;33,0;31,38134996861865;83,33333333333334;105158,0
488;24013,0;27;43,058767243441515;87,94964028776978;62705,0;6,0;13,403029084573113;33,8768115942029;44766,0
489;43026,0;1679;43,63501789451553;88,12949640287769;3847827,0;1119,0;33,45796600084617;86,05072463768117;3344495,0
490;17002,0;128;43,732575302028096;88,3093525179856;292688,0;60,0;25,87601078167116;73,73188405797102;231875,0
491;33017,0;109;43,73996789727127;88,48920863309353;249200,0;105,0;53,03941080791651;96,55797101449275;197966,0
492;51002,0;46;44,14672066642354;88,66906474820144;104198,0;25,0;27,73463501220324;78,07971014492753;90140,0
493;24002,0;28;44,386671316698894;88,84892086330936;63082,0;14,0;23,65744026496333;69,38405797101449;59178,0
494;26012,0;100;44,63090243684727;89,02877697841727;224060,0;78,0;41,52337553102009;92,7536231884058;187846,0
495;51017,0;408;44,636214848980806;89,20863309352518;914056,0;314,0;53,71635029903243;96,92028985507247;584552,0
496;23013,0;88;44,89498145531164;89,38848920863309;196013,0;22,0;12,006767450744965;27,717391304347828;183230,0
497;51008,0;13;44,970250449702505;89,568345323741;28908,0;8,0;30,76213181573483;82,2463768115942;26006,0
498;23009,0;52;45,34593717843626;89,74820143884892;114674,0;11,0;10,971583598479937;23,55072463768116;100259,0
499;29031,0;469;45,557776780493114;89,92805755395683;1029462,0;263,0;25,146095949088238;72,10144927536231;1045888,0
500;28007,0;38;45,990922844175486;90,10791366906474;82625,0;23,0;28,01393388711603;78,44202898550725;82102,0
501;26013,0;263;46,54677774179105;90,28776978417267;565023,0;216,0;43,53785374506168;93,29710144927536;496120,0
502;28003,0;26;46,55410123726477;90,46762589928058;55849,0;5,0;9,838452608173785;18,65942028985507;50821,0
503;26016,0;88;46,86010660674253;90,64748201438849;187793,0;76,0;50,89058524173028;96,01449275362319;149340,0
504;11003,0;91;47,066125320023794;90,82733812949641;193345,0;88,0;53,22752346849898;96,73913043478261;165328,0
505;26015,0;283;47,161636092150175;91,00719424460432;600064,0;235,0;45,30627038782168;94,20289855072464;518692,0
506;52018,0;58;47,17633374815971;91,18705035971223;122943,0;23,0;26,344424717942843;74,63768115942028;87305,0
507;51016,0;12;48,18503051718599;91,36690647482014;24904,0;6,0;25,030244879229066;71,92028985507247;23971,0
508;29005,0;91;48,92552030409093;91,54676258992805;185997,0;16,0;11,359118532401885;24,818840579710145;140856,0
509;27006,0;218;48,997682724271165;91,72661870503596;444919,0;126,0;35,718031652979484;88,58695652173914;352763,0
510;13007,0;1172;49,23943557826507;91,90647482014388;2380206,0;493,0;26,603020872848894;75,18115942028986;1853173,0
511;27012,0;153;49,26013213306031;92,08633093525181;310596,0;71,0;27,153855273775875;76,81159420289855;261473,0
512;27005,0;85;49,38988959907031;92,26618705035972;172100,0;50,0;3,174371395104484;0,9057971014492754;1575115,0
513;24014,0;58;49,44122887026791;92,44604316546763;117311,0;10,0;16,27975124540097;46,01449275362319;61426,0
514;52010,0;1200;49,47570186436813;92,62589928057554;2425433,0;543,0;29,31337072992453;80,2536231884058;1852397,0
515;29030,0;145;49,51035961593619;92,80575539568345;292868,0;22,0;10,563972053492114;21,920289855072465;208255,0
516;32004,0;30;49,76527379194798;92,98561151079137;60283,0;11,0;24,855948480397696;71,73913043478261;44255,0
517;26008,0;464;49,8386152598536;93,16546762589928;931005,0;353,0;45,40426517119852;94,38405797101449;777460,0
518;28002,0;34;50,03311014642043;93,34532374100719;67955,0;9,0;18,51889956583469;55,61594202898551;48599,0
519;24018,0;586;50,16178459536731;93,5251798561151;1168220,0;159,0;16,499646658510237;47,28260869565217;963657,0
520;28009,0;30;50,387987503779094;93,70503597122301;59538,0;13,0;13,056665930136793;32,789855072463766;99566,0
521;15012,0;167;50,40048770771339;93,88489208633094;331346,0;87,0;34,91157740137479;87,31884057971014;249201,0
522;32005,0;109;50,415814839825714;94,06474820143885;216202,0;83,0;47,80362501223888;95,28985507246377;173627,0
523;33013,0;121;51,255332037124106;94,24460431654677;236073,0;107,0;61,70454479922956;98,36956521739131;173407,0
524;17005,0;64;51,329349961904;94,42446043165468;124685,0;21,0;22,464938649322306;67,57246376811594;93479,0
525;25023,0;46;51,60884979580847;94,60431654676259;89132,0;22,0;27,174248693783273;76,9927536231884;80959,0
526;15019,0;163;51,678767318728;94,7841726618705;315410,0;104,0;54,082725769378776;97,10144927536231;192298,0
527;29032,0;421;51,711770139339265;94,96402877697841;814128,0;83,0;15,465972996038474;42,934782608695656;536662,0
528;29021,0;2010;51,76860617792639;95,14388489208633;3882662,0;1285,0;38,89826786164568;91,66666666666666;3303489,0
529;25004,0;60;52,008841503055514;95,32374100719424;115365,0;13,0;12,35412627817691;28,6231884057971;105228,0
530;29017,0;177;52,23781486564257;95,50359712230215;338835,0;57,0;20,38597444957869;61,77536231884058;279604,0
531;24011,0;48;52,59985754205249;95,68345323741008;91255,0;14,0;15,431588461580857;42,391304347826086;90723,0
532;27011,0;708;56,28294102215545;95,86330935251799;1257930,0;653,0;60,49248105325469;98,0072463768116;1079473,0
533;23014,0;37;56,42910521740457;96,0431654676259;65569,0;5,0;8,084335790971414;11,956521739130435;61848,0
534;28005,0;66;56,53879760823753;96,22302158273382;116734,0;17,0;15,769798053821395;44,20289855072464;107801,0
535;15007,0;1300;56,54971894789683;96,40287769784173;2298862,0;753,0;35,79523414741742;88,94927536231883;2103632,0
536;15008,0;191;57,11397976789596;96,58273381294964;334419,0;79,0;31,457309643457275;83,51449275362319;251134,0
537;25022,0;667;57,930382792157594;96,76258992805755;1151382,0;381,0;44,19871556908456;93,47826086956522;862016,0
538;23024,0;37;58,083860535941355;96,94244604316546;63701,0;23,0;35,71927753878648;88,76811594202898;64391,0
539;52012,0;714;58,43951755477272;97,12230215827337;1221776,0;452,0;44,840424634853115;93,65942028985508;1008019,0
540;24001,0;221;58,554059174043324;97,3021582733813;377429,0;61,0;21,105732801422732;63,949275362318836;289021,0
541;27009,0;193;59,98949406787827;97,48201438848922;321723,0;99,0;36,455629080544846;90,39855072463769;271563,0
542;28010,0;59;61,25860475740554;97,66187050359713;96313,0;11,0;17,923775072917177;52,89855072463768;61371,0
543;28008,0;29;61,91421678515767;97,84172661870504;46839,0;8,0;27,030679821597513;76,26811594202898;29596,0
544;23016,0;2262;62,464532323738595;98,02158273381295;3621255,0;788,0;24,669142346586423;71,19565217391305;3194274,0
545;15015,0;189;62,86107701978627;98,20143884892086;300663,0;74,0;30,27798463187699;81,52173913043478;244402,0
546;15020,0;208;64,07156300729737;98,38129496402878;324637,0;193,0;78,88756274218073;99,81884057971014;244652,0
547;28011,0;643;67,6078492397534;98,56115107913669;951073,0;246,0;32,081251638295626;84,05797101449275;766803,0
548;27008,0;103;68,20650014568379;98,7410071942446;151012,0;49,0;41,727341627706956;92,93478260869566;117429,0
549;24017,0;223;68,25019357958493;98,92086330935251;326739,0;35,0;15,09544635078367;41,30434782608695;231858,0
550;26018,0;205;68,519248895336;99,10071942446042;299186,0;175,0;73,77989139599987;99,45652173913044;237192,0
551;23017,0;94;68,69386651466321;99,28057553956835;136839,0;16,0;16,795784258151205;48,731884057971016;95262,0
552;21002,0;984;69,21929220459928;99,46043165467626;1421569,0;272,0;22,155989570393732;67,21014492753623;1227659,0
553;23023,0;235;71,36891655910713;99,64028776978418;329275,0;55,0;18,3583006221795;54,347826086956516;299592,0
554;29019,0;171;72,55693173283774;99,82014388489209;235677,0;37,0;20,006921313319204;60,507246376811594;184936,0
555;28004,0;129;77,21869051467155;100,0;167058,0;34,0;35,97655175332783;89,31159420289855;94506,0
