,CODMUNRES,Unnamed: 0,ano,homicidios,idade_media,negro_proporcao,codigo_mun_7,uf,pop_mun,pop_uf,tx_hom,tx_hom_pct
1463,290320,48844,2015,1,29.0,0.0,2903201.0,29.0,157638.0,15344447.0,0.6343648105152312,0.15151515151515152
2758,354910,50139,2015,1,69.0,0.0,3549102.0,35.0,90089.0,45094866.0,1.1100134311625172,0.30303030303030304
3180,420890,50561,2015,2,39.5,0.5,4208906.0,42.0,170835.0,7001161.0,1.1707202856557497,0.45454545454545453
2810,355620,50191,2015,2,37.5,1.0,3556206.0,35.0,124024.0,45094866.0,1.612591111397794,0.6060606060606061
533,211250,47914,2015,1,54.0,1.0,2112506.0,21.0,58605.0,7000229.0,1.7063390495691495,0.7575757575757576
2478,350700,49859,2015,1,23.0,0.0,3507001.0,35.0,57910.0,45094866.0,1.7268174753928511,0.9090909090909091
2247,316940,49628,2015,1,25.0,1.0,3169406.0,31.0,57097.0,21119536.0,1.7514055029160902,1.0606060606060608
2792,355370,50173,2015,1,36.0,1.0,3553708.0,35.0,56951.0,45094866.0,1.7558954188688523,1.2121212121212122
706,230470,48087,2015,1,23.0,,2304707.0,23.0,54365.0,9020460.0,1.8394187436769982,1.3636363636363635
2142,315250,49523,2015,3,39.66666666666666,0.0,3152501.0,31.0,147137.0,21119536.0,2.038916112194757,1.5151515151515151
2817,355710,50198,2015,2,24.5,1.0,3557105.0,35.0,92768.0,45094866.0,2.155915833045878,1.6666666666666667
2723,354330,50104,2015,3,45.0,0.6666666666666666,3543303.0,35.0,121848.0,45094866.0,2.4620839078195784,1.8181818181818181
2222,316470,49603,2015,2,50.5,0.5,3164704.0,31.0,70533.0,21119536.0,2.835552152892972,1.9696969696969695
2441,350160,49822,2015,7,32.142857142857146,0.2857142857142857,3501608.0,35.0,233868.0,45094866.0,2.9931414302084938,2.1212121212121215
2491,350900,49872,2015,3,54.0,0.0,3509007.0,35.0,98223.0,45094866.0,3.054274457102715,2.272727272727273
2469,350590,49850,2015,2,37.0,0.0,3505906.0,35.0,61480.0,45094866.0,3.2530904359141184,2.4242424242424243
2481,350750,49862,2015,5,32.4,0.2,3507506.0,35.0,142546.0,45094866.0,3.507639639134034,2.5757575757575757
198,150480,47579,2015,2,28.0,1.0,1504802.0,15.0,56466.0,8366628.0,3.5419544504657665,2.727272727272727
3349,431020,50730,2015,3,27.33333333333333,0.3333333333333333,4310207.0,43.0,83330.0,11322895.0,3.6001440057602303,2.878787878787879
3137,420380,50518,2015,2,27.0,0.0,4203808.0,42.0,54403.0,7001161.0,3.6762678528757604,3.0303030303030303
2605,352470,49986,2015,2,34.5,0.5,3524709.0,35.0,54204.0,45094866.0,3.6897645930189658,3.1818181818181817
2662,353390,50043,2015,2,44.0,0.5,3533908.0,35.0,54037.0,45094866.0,3.7011677184151597,3.3333333333333335
3543,500620,50924,2015,2,54.0,0.0,5006200.0,50.0,52625.0,2713147.0,3.800475059382423,3.4848484848484853
3249,421930,50630,2015,2,20.0,0.0,4219309.0,42.0,52066.0,7001161.0,3.8412783774440133,3.6363636363636362
2456,350380,49837,2015,2,31.5,0.0,3503802.0,35.0,51986.0,45094866.0,3.8471896279767632,3.787878787878788
3128,420290,50509,2015,5,26.8,0.2,4202909.0,42.0,128818.0,7001161.0,3.881445139654396,3.939393939393939
2458,350400,49839,2015,4,54.25,0.0,3504008.0,35.0,102924.0,45094866.0,3.8863627530993745,4.090909090909091
2021,313720,49402,2015,2,51.0,0.5,3137205.0,31.0,51204.0,21119536.0,3.905944848058745,4.242424242424243
2759,354940,50140,2015,2,17.0,0.5,3549409.0,35.0,50921.0,45094866.0,3.9276526384006596,4.393939393939394
1978,313190,49359,2015,2,28.5,1.0,3131901.0,31.0,50816.0,21119536.0,3.935768261964736,4.545454545454546
2595,352320,49976,2015,2,41.0,0.0,3523206.0,35.0,50379.0,45094866.0,3.9699080966275635,4.696969696969696
2814,355670,50195,2015,3,37.333333333333336,0.6666666666666666,3556701.0,35.0,75129.0,45094866.0,3.993131813281156,4.848484848484849
3432,431720,50813,2015,3,33.0,0.0,4317202.0,43.0,72753.0,11322895.0,4.123541297266092,5.0
2816,355700,50197,2015,5,34.2,0.0,3557006.0,35.0,119898.0,45094866.0,4.1702113463110315,5.151515151515151
2587,352240,49968,2015,4,33.25,0.0,3522406.0,35.0,93570.0,45094866.0,4.274874425563749,5.303030303030303
1938,312610,49319,2015,3,38.0,1.0,3126109.0,31.0,68423.0,21119536.0,4.384490595267673,5.454545454545454
3157,420590,50538,2015,3,47.33333333333334,0.0,4205902.0,42.0,67392.0,7001161.0,4.451566951566952,5.606060606060606
2751,354780,50132,2015,34,31.294117647058826,0.5,3547809.0,35.0,715231.0,45094866.0,4.753708941586704,5.757575757575758
2686,353730,50067,2015,3,42.66666666666666,0.3333333333333333,3537305.0,35.0,62738.0,45094866.0,4.781790940100098,5.909090909090909
2610,352530,49991,2015,7,33.285714285714285,0.8571428571428571,3525300.0,35.0,146338.0,45094866.0,4.783446541568151,6.0606060606060606
1796,310400,49177,2015,5,31.4,0.6,3104007.0,31.0,104283.0,21119536.0,4.794645340084195,6.212121212121212
2709,354140,50090,2015,11,35.36363636363637,0.5454545454545454,3541406.0,35.0,225271.0,45094866.0,4.88300757753994,6.363636363636363
2465,350550,49846,2015,6,28.66666666666667,0.8333333333333334,3505500.0,35.0,120638.0,45094866.0,4.973557253933254,6.515151515151516
2635,352940,50016,2015,23,32.95652173913044,0.43478260869565216,3529401.0,35.0,462005.0,45094866.0,4.978301100637439,6.666666666666667
1782,310160,49163,2015,4,32.0,0.0,3101607.0,31.0,79707.0,21119536.0,5.01837981607638,6.8181818181818175
2471,350610,49852,2015,4,39.5,0.75,3506102.0,35.0,77761.0,45094866.0,5.143966769974666,6.969696969696971
3186,421010,50567,2015,3,38.333333333333336,0.0,4210100.0,42.0,55907.0,7001161.0,5.366054340243619,7.121212121212121
2755,354870,50136,2015,45,29.0,0.6,3548708.0,35.0,827437.0,45094866.0,5.438480512715772,7.2727272727272725
1889,311830,49270,2015,7,37.857142857142854,0.42857142857142855,3118304.0,31.0,127369.0,21119536.0,5.495842787491462,7.424242424242425
2632,352900,50013,2015,13,40.615384615384606,0.6153846153846154,3529005.0,35.0,235234.0,45094866.0,5.526411998265557,7.575757575757576
2615,352590,49996,2015,23,42.69565217391305,0.2608695652173913,3525904.0,35.0,409497.0,45094866.0,5.616646764200959,7.727272727272727
2443,350190,49824,2015,4,45.5,0.25,3501905.0,35.0,71193.0,45094866.0,5.618529911648618,7.878787878787878
2428,330580,49809,2015,10,35.1,0.6,3305802.0,33.0,176060.0,16718956.0,5.679881858457344,8.030303030303031
2761,354980,50142,2015,26,40.5,0.2,3549805.0,35.0,450657.0,45094866.0,5.769354520178317,8.181818181818182
3217,421480,50598,2015,4,26.5,0.25,4214805.0,42.0,69188.0,7001161.0,5.781349366942244,8.333333333333332
2640,353050,50021,2015,4,37.0,0.75,3530508.0,35.0,68994.0,45094866.0,5.797605588891788,8.484848484848486
2379,330220,49760,2015,6,40.833333333333336,0.6666666666666666,3302205.0,33.0,99997.0,16718956.0,6.0001800054001615,8.636363636363637
2135,315180,49516,2015,10,31.5,0.4,3151800.0,31.0,166085.0,21119536.0,6.021013336544541,8.787878787878787
2747,354730,50128,2015,8,46.5,0.25,3547304.0,35.0,131887.0,45094866.0,6.065798751961907,8.93939393939394
2804,355500,50185,2015,4,36.0,0.75,3555000.0,35.0,65758.0,45094866.0,6.0829100641747,9.090909090909092
2482,350760,49863,2015,10,39.7,0.3,3507605.0,35.0,164163.0,45094866.0,6.091506612330428,9.242424242424242
2573,352050,49954,2015,15,39.4,0.4,3520509.0,35.0,239602.0,45094866.0,6.260381799818031,9.393939393939393
2756,354880,50137,2015,10,33.9,0.4,3548807.0,35.0,159608.0,45094866.0,6.265350107764022,9.545454545454547
111,130420,47492,2015,4,26.25,1.0,1304203.0,13.0,62021.0,4063614.0,6.449428419406329,9.696969696969697
1807,310560,49188,2015,9,30.555555555555557,0.6666666666666666,3105608.0,31.0,136689.0,21119536.0,6.584289884335974,9.848484848484848
1871,311530,49252,2015,5,34.0,0.75,3115300.0,31.0,75025.0,21119536.0,6.664445184938354,10.0
3144,420430,50525,2015,5,36.4,0.0,4204301.0,42.0,73766.0,7001161.0,6.778190494265651,10.151515151515152
2769,355060,50150,2015,6,30.0,0.6,3550605.0,35.0,88473.0,45094866.0,6.781730019327931,10.303030303030303
2754,354850,50135,2015,30,37.8,0.5172413793103449,3548500.0,35.0,434742.0,45094866.0,6.900644520198187,10.454545454545453
2444,350210,49825,2015,4,35.0,0.5,3502101.0,35.0,57350.0,45094866.0,6.9747166521360064,10.606060606060606
154,150180,47535,2015,7,30.57142857142857,1.0,1501808.0,15.0,99896.0,8366628.0,7.007287579082246,10.757575757575758
206,150530,47587,2015,5,39.0,1.0,1505304.0,15.0,71078.0,8366628.0,7.0345254509130815,10.909090909090908
186,150390,47567,2015,4,32.25,1.0,1503903.0,15.0,56325.0,8366628.0,7.1016422547714155,11.06060606060606
2541,351620,49922,2015,25,34.96,0.4583333333333333,3516200.0,35.0,347237.0,45094866.0,7.19969358104119,11.212121212121213
2772,355100,50153,2015,26,31.5,0.6153846153846154,3551009.0,35.0,360380.0,45094866.0,7.214606803929185,11.363636363636363
133,150040,47514,2015,4,39.75,0.75,1500404.0,15.0,55246.0,8366628.0,7.240343192267314,11.515151515151516
2622,352690,50003,2015,22,35.72727272727273,0.2272727272727273,3526902.0,35.0,300911.0,45094866.0,7.3111318629096305,11.666666666666666
2642,353070,50023,2015,11,34.63636363636363,0.09090909090909093,3530706.0,35.0,149396.0,45094866.0,7.362981605933225,11.818181818181818
2452,350320,49833,2015,17,33.117647058823536,0.5294117647058824,3503208.0,35.0,230770.0,45094866.0,7.366642111192962,11.969696969696969
2500,351040,49881,2015,4,37.0,0.0,3510401.0,35.0,54298.0,45094866.0,7.366753839920439,12.121212121212121
2644,353110,50025,2015,4,27.5,0.75,3531100.0,35.0,54257.0,45094866.0,7.37232062222386,12.272727272727273
2621,352680,50002,2015,5,24.0,0.4,3526803.0,35.0,67185.0,45094866.0,7.442137381856069,12.424242424242424
2032,313840,49413,2015,4,21.25,0.75,3138401.0,31.0,53354.0,21119536.0,7.497094875735653,12.575757575757576
3168,420750,50549,2015,5,38.2,0.2,4207502.0,42.0,66497.0,7001161.0,7.519136201633157,12.727272727272727
2813,355650,50194,2015,9,33.44444444444444,0.1111111111111111,3556503.0,35.0,118917.0,45094866.0,7.568303943086354,12.878787878787879
2643,353080,50024,2015,7,32.714285714285715,0.14285714285714285,3530805.0,35.0,92365.0,45094866.0,7.578628268283441,13.030303030303031
2453,350330,49834,2015,10,31.6,0.2,3503307.0,35.0,131282.0,45094866.0,7.617190475465029,13.18181818181818
2496,350970,49877,2015,4,33.5,0.25,3509700.0,35.0,51454.0,45094866.0,7.773933999300346,13.333333333333334
2680,353650,50061,2015,8,35.25,0.375,3536505.0,35.0,102499.0,45094866.0,7.804954194675069,13.484848484848486
2460,350450,49841,2015,7,28.42857142857143,0.42857142857142855,3504503.0,35.0,89479.0,45094866.0,7.823064629689648,13.636363636363635
2603,352430,49984,2015,6,39.5,0.16666666666666666,3524303.0,35.0,76563.0,45094866.0,7.836683515536225,13.787878787878787
2041,313940,49422,2015,7,43.42857142857143,0.7142857142857143,3139409.0,31.0,88580.0,21119536.0,7.902461052156243,13.939393939393941
2620,352670,50001,2015,8,39.0,0.25,3526704.0,35.0,101184.0,45094866.0,7.906388361796331,14.09090909090909
1816,310740,49197,2015,4,22.75,1.0,3107406.0,31.0,50042.0,21119536.0,7.993285640062348,14.242424242424242
2667,353470,50048,2015,9,29.11111111111111,0.2222222222222222,3534708.0,35.0,111813.0,45094866.0,8.049153497357194,14.393939393939394
2024,313760,49405,2015,5,37.0,0.6,3137601.0,31.0,61752.0,21119536.0,8.096903744008292,14.545454545454545
2589,352260,49970,2015,6,49.5,0.16666666666666666,3522604.0,35.0,73844.0,45094866.0,8.125236986078761,14.696969696969697
3276,430300,50657,2015,7,46.85714285714285,0.14285714285714285,4303004.0,43.0,85495.0,11322895.0,8.187613310719925,14.84848484848485
2470,350600,49851,2015,31,34.74193548387097,0.4838709677419355,3506003.0,35.0,371690.0,45094866.0,8.340283569641368,15.0
2796,355400,50177,2015,10,36.2,0.2222222222222222,3554003.0,35.0,118939.0,45094866.0,8.407671159165623,15.151515151515152
2474,350635,49855,2015,5,36.2,1.0,3506359.0,35.0,59297.0,45094866.0,8.432129787341687,15.303030303030301
3225,421580,50606,2015,7,35.714285714285715,0.0,4215802.0,42.0,82842.0,7001161.0,8.449820139542744,15.454545454545453
1471,290390,48852,2015,6,40.16666666666666,0.5,2903904.0,29.0,70618.0,15344447.0,8.496417344019937,15.606060606060607
2596,352340,49977,2015,10,38.1,0.3,3523404.0,35.0,116503.0,45094866.0,8.583469953563428,15.757575757575756
2733,354520,50114,2015,10,37.8,0.1,3545209.0,35.0,116191.0,45094866.0,8.606518577170348,15.909090909090908
2539,351550,49920,2015,6,44.16666666666666,0.5,3515509.0,35.0,68670.0,45094866.0,8.73743993010048,16.060606060606062
2600,352400,49981,2015,5,39.8,0.4,3524006.0,35.0,57031.0,45094866.0,8.76716171906507,16.21212121212121
2797,355410,50178,2015,27,32.22222222222222,0.2962962962962963,3554102.0,35.0,307953.0,45094866.0,8.767571674898441,16.363636363636363
2030,313820,49411,2015,9,28.11111111111111,0.6666666666666666,3138203.0,31.0,102124.0,21119536.0,8.812815792565901,16.515151515151516
3119,420200,50500,2015,12,32.0,0.25,4202008.0,42.0,135268.0,7001161.0,8.871277759706656,16.666666666666664
3124,420240,50505,2015,31,37.19354838709677,0.12903225806451613,4202404.0,42.0,348513.0,7001161.0,8.89493361797121,16.818181818181817
2757,354890,50138,2015,22,32.68181818181818,0.4090909090909091,3548906.0,35.0,246088.0,45094866.0,8.939891420955105,16.969696969696972
158,150210,47539,2015,12,39.75,0.9090909090909092,1502103.0,15.0,134100.0,8366628.0,8.94854586129754,17.12121212121212
2776,355170,50157,2015,11,39.09090909090909,0.18181818181818185,3551702.0,35.0,122643.0,45094866.0,8.969121759904764,17.272727272727273
3264,430160,50645,2015,11,32.09090909090909,0.4545454545454545,4301602.0,43.0,122209.0,11322895.0,9.000973741704785,17.424242424242426
3129,420300,50510,2015,7,38.857142857142854,0.14285714285714285,4203006.0,42.0,77323.0,7001161.0,9.052933797188418,17.575757575757574
2400,330390,49781,2015,27,36.074074074074076,0.6666666666666666,3303906.0,33.0,298235.0,16718956.0,9.053263366137443,17.727272727272727
2688,353780,50069,2015,5,37.4,0.0,3537800.0,35.0,55092.0,45094866.0,9.075727873375445,17.87878787878788
2781,355220,50162,2015,60,34.13333333333333,0.3620689655172414,3552205.0,35.0,659871.0,45094866.0,9.092686297776384,18.03030303030303
2253,317010,49634,2015,30,30.23333333333333,0.5333333333333333,3170107.0,31.0,328272.0,21119536.0,9.138762977043427,18.181818181818183
3042,412240,50423,2015,6,27.5,0.3333333333333333,4122404.0,41.0,64726.0,11320892.0,9.269845193585267,18.333333333333332
83,130170,47464,2015,5,24.2,0.6,1301704.0,13.0,53383.0,4063614.0,9.366277653934773,18.484848484848484
2097,314610,49478,2015,7,29.0,0.8571428571428571,3146107.0,31.0,74659.0,21119536.0,9.375962710456877,18.636363636363637
676,230260,48057,2015,6,26.16666666666667,0.8333333333333334,2302602.0,23.0,62985.0,9020460.0,9.526077637532746,18.787878787878785
3442,431830,50823,2015,6,21.66666666666667,0.3333333333333333,4318309.0,43.0,62957.0,11322895.0,9.530314341534698,18.939393939393938
386,210170,47767,2015,6,26.0,0.8333333333333334,2101707.0,21.0,62458.0,7000229.0,9.606455538121617,19.090909090909093
2971,411460,50352,2015,5,30.2,0.4,4114609.0,41.0,51795.0,11320892.0,9.653441451877594,19.242424242424242
2762,354990,50143,2015,68,29.75,0.2857142857142857,3549904.0,35.0,703219.0,45094866.0,9.669818363838292,19.393939393939394
2085,314480,49466,2015,9,25.88888888888889,0.5555555555555556,3144805.0,31.0,92178.0,21119536.0,9.763718023823472,19.545454545454547
205,150510,47586,2015,5,38.4,1.0,1505106.0,15.0,50727.0,8366628.0,9.856683817296508,19.696969696969695
3434,431740,50815,2015,5,51.4,0.2,4317400.0,43.0,50658.0,11322895.0,9.870109360811718,19.848484848484848
2542,351630,49923,2015,17,37.8235294117647,0.4117647058823529,3516309.0,35.0,171602.0,45094866.0,9.90664444470344,20.0
2505,351110,49886,2015,12,40.583333333333336,0.2,3511102.0,35.0,120691.0,45094866.0,9.942746352254932,20.151515151515152
811,231410,48192,2015,6,26.5,1.0,2314102.0,23.0,60030.0,9020460.0,9.995002498750626,20.303030303030305
2586,352230,49967,2015,16,42.375,0.25,3522307.0,35.0,160070.0,45094866.0,9.995626913225463,20.454545454545457
2977,411520,50358,2015,41,31.97560975609756,0.24390243902439024,4115200.0,41.0,406693.0,11320892.0,10.081314406690058,20.606060606060606
2534,351500,49915,2015,27,28.037037037037038,0.6296296296296297,3515004.0,35.0,267054.0,45094866.0,10.110314767799771,20.757575757575758
2003,313520,49384,2015,7,35.0,0.7142857142857143,3135209.0,31.0,68584.0,21119536.0,10.20646214860609,20.909090909090907
2394,330340,49775,2015,19,32.368421052631575,0.21052631578947367,3303401.0,33.0,185381.0,16718956.0,10.249162535534925,21.06060606060606
2565,351970,49946,2015,8,36.375,0.375,3519709.0,35.0,77566.0,45094866.0,10.313797282314416,21.21212121212121
2623,352710,50004,2015,8,37.25,0.25,3527108.0,35.0,77021.0,45094866.0,10.38677763207437,21.363636363636363
2724,354340,50105,2015,71,35.53521126760563,0.4,3543402.0,35.0,682302.0,45094866.0,10.405949271730114,21.515151515151516
2362,330080,49743,2015,6,43.0,0.3333333333333333,3300803.0,33.0,57048.0,16718956.0,10.517458981909972,21.666666666666668
100,130340,47481,2015,12,34.333333333333336,1.0,1303403.0,13.0,113832.0,4063614.0,10.541851149061776,21.818181818181817
3279,430350,50660,2015,7,26.714285714285715,0.42857142857142855,4303509.0,43.0,66215.0,11322895.0,10.571622744091218,21.96969696969697
2767,355030,50148,2015,1286,32.78538102643857,0.5415360501567398,3550308.0,35.0,12106920.0,45094866.0,10.62202442900424,22.12121212121212
2717,354260,50098,2015,6,51.16666666666666,0.3333333333333333,3542602.0,35.0,56430.0,45094866.0,10.63264221158958,22.272727272727273
3286,430450,50667,2015,6,57.33333333333334,0.0,4304507.0,43.0,56103.0,11322895.0,10.694615261215977,22.424242424242426
2743,354680,50124,2015,6,38.16666666666666,0.3333333333333333,3546801.0,35.0,56014.0,45094866.0,10.711607812332632,22.575757575757578
2459,350410,49840,2015,15,40.266666666666666,0.4,3504107.0,35.0,139683.0,45094866.0,10.73860097506497,22.727272727272727
2475,350650,49856,2015,13,32.30769230769231,0.3076923076923077,3506508.0,35.0,120692.0,45094866.0,10.771219302024988,22.87878787878788
2488,350850,49869,2015,10,25.7,0.5555555555555556,3508504.0,35.0,92587.0,45094866.0,10.800652359402509,23.03030303030303
2495,350960,49876,2015,9,38.444444444444436,0.4444444444444444,3509601.0,35.0,82520.0,45094866.0,10.906446921958313,23.18181818181818
2634,352930,50015,2015,9,40.444444444444436,0.4444444444444444,3529302.0,35.0,82307.0,45094866.0,10.934671413124036,23.333333333333332
1845,311120,49226,2015,6,35.333333333333336,0.5,3111200.0,31.0,54458.0,21119536.0,11.01766498953322,23.484848484848484
2786,355280,50167,2015,31,30.387096774193548,0.6129032258064516,3552809.0,35.0,279634.0,45094866.0,11.085919451854926,23.636363636363637
2556,351870,49937,2015,35,30.057142857142853,0.7647058823529411,3518701.0,35.0,315563.0,45094866.0,11.09128763511565,23.78787878787879
3439,431800,50820,2015,7,33.42857142857143,0.0,4318002.0,43.0,62808.0,11322895.0,11.145077060247102,23.939393939393938
626,220840,48007,2015,7,36.42857142857143,1.0,2208403.0,22.0,62733.0,3219257.0,11.158401479285224,24.09090909090909
2707,354100,50088,2015,35,32.57142857142857,0.6571428571428571,3541000.0,35.0,310024.0,45094866.0,11.289448558821253,24.242424242424242
2430,330600,49811,2015,9,38.333333333333336,0.5,3306008.0,33.0,79402.0,16718956.0,11.334727084960077,24.393939393939394
1981,313240,49362,2015,11,28.818181818181817,0.2727272727272727,3132404.0,31.0,97000.0,21119536.0,11.34020618556701,24.545454545454547
2109,314790,49490,2015,13,40.615384615384606,0.4615384615384616,3147907.0,31.0,114458.0,21119536.0,11.357877998916633,24.6969696969697
3609,510525,50990,2015,7,27.42857142857143,0.5714285714285714,5105259.0,51.0,61515.0,3344544.0,11.379338372754614,24.848484848484848
3246,421870,50627,2015,12,30.16666666666667,0.25,4218707.0,42.0,104457.0,7001161.0,11.487980700192423,25.0
3254,430040,50635,2015,9,26.11111111111111,0.3333333333333333,4300406.0,43.0,78003.0,11322895.0,11.538017768547364,25.151515151515152
1635,292150,49016,2015,6,32.166666666666664,1.0,2921500.0,29.0,51953.0,15344447.0,11.548899967278116,25.303030303030305
2521,351350,49902,2015,15,33.2,0.4666666666666667,3513504.0,35.0,128748.0,45094866.0,11.650666418119117,25.454545454545453
3152,420540,50533,2015,57,28.578947368421048,0.2631578947368421,4205407.0,42.0,485838.0,7001161.0,11.732305830338507,25.606060606060606
2726,354390,50107,2015,24,35.708333333333336,0.3333333333333333,3543907.0,35.0,202952.0,45094866.0,11.82545626552091,25.757575757575758
1948,312710,49329,2015,7,24.714285714285715,0.8571428571428571,3127107.0,31.0,58770.0,21119536.0,11.910838863365663,25.90909090909091
2564,351960,49945,2015,7,38.285714285714285,0.0,3519600.0,35.0,58715.0,45094866.0,11.921996082772717,26.060606060606062
3182,420930,50563,2015,19,35.473684210526315,0.2777777777777778,4209300.0,42.0,158508.0,7001161.0,11.986776692659046,26.212121212121215
2687,353760,50068,2015,8,38.75,0.625,3537602.0,35.0,66572.0,45094866.0,12.017064231208316,26.36363636363636
