,CODMUNRES,Unnamed: 0,ano,homicidios,idade_media,negro_proporcao,codigo_mun_7,uf,pop_mun,pop_uf,tx_hom,tx_hom_pct
2658,353340,50039,2015,7,33.42857142857143,0.5714285714285714,3533403.0,35.0,58227.0,45094866.0,12.021914232229035,26.515151515151516
118,140010,47499,2015,40,33.825,0.9743589743589745,1400100.0,14.0,332020.0,522636.0,12.047467020059033,26.666666666666668
2585,352220,49966,2015,21,30.66666666666667,0.4761904761904762,3522208.0,35.0,170927.0,45094866.0,12.28594663218801,26.81818181818182
2738,354580,50119,2015,24,38.875,0.25,3545803.0,35.0,191889.0,45094866.0,12.507230742773165,26.969696969696972
3232,421660,50613,2015,30,30.266666666666666,0.27586206896551724,4216602.0,42.0,239718.0,7001161.0,12.514704778114284,27.121212121212125
2110,314800,49491,2015,19,32.8421052631579,0.3684210526315789,3148004.0,31.0,150893.0,21119536.0,12.591704055191427,27.27272727272727
2704,354070,50085,2015,7,44.14285714285715,0.5714285714285714,3540705.0,35.0,55432.0,45094866.0,12.628084860730263,27.424242424242422
3202,421190,50583,2015,21,30.523809523809533,0.14285714285714285,4211900.0,42.0,164926.0,7001161.0,12.73298327734863,27.575757575757574
93,130270,47474,2015,7,34.42857142857143,0.8571428571428571,1302702.0,13.0,54708.0,4063614.0,12.795203626526284,27.727272727272727
2560,351907,49941,2015,29,33.241379310344826,0.5,3519071.0,35.0,222186.0,45094866.0,13.052127496781976,27.878787878787882
3175,420830,50556,2015,8,37.0,0.0,4208302.0,42.0,61187.0,7001161.0,13.074672724598361,28.030303030303028
2783,355240,50164,2015,36,35.305555555555564,0.3235294117647059,3552403.0,35.0,273007.0,45094866.0,13.186475072067749,28.18181818181818
2540,351570,49921,2015,25,30.96,0.48,3515707.0,35.0,188868.0,45094866.0,13.236757947349473,28.333333333333332
2936,411070,50317,2015,8,38.125,0.0,4110706.0,41.0,60425.0,11320892.0,13.239553165080679,28.484848484848484
2502,351060,49883,2015,53,30.358490566037737,0.5849056603773585,3510609.0,35.0,396587.0,45094866.0,13.364028573806001,28.636363636363637
2260,317070,49641,2015,18,34.27777777777778,0.625,3170701.0,31.0,134364.0,21119536.0,13.396445476466912,28.78787878787879
2520,351340,49901,2015,11,31.45454545454545,0.5454545454545454,3513405.0,35.0,81724.0,45094866.0,13.459938329009839,28.939393939393938
2431,330610,49812,2015,10,29.7,0.4,3306107.0,33.0,74237.0,16718956.0,13.470371916968627,29.09090909090909
2604,352440,49985,2015,31,33.45161290322581,0.16666666666666666,3524402.0,35.0,229851.0,45094866.0,13.486998098768334,29.242424242424242
2599,352390,49980,2015,23,34.43478260869565,0.3809523809523809,3523909.0,35.0,170157.0,45094866.0,13.51692848369447,29.393939393939394
3098,412810,50479,2015,15,38.93333333333333,0.4666666666666667,4128104.0,41.0,109955.0,11320892.0,13.641944431813014,29.545454545454547
2409,330430,49790,2015,8,36.0,0.625,3304300.0,33.0,58272.0,16718956.0,13.72872048325096,29.6969696969697
2878,410550,50259,2015,11,36.0,0.5454545454545454,4105508.0,41.0,79571.0,11320892.0,13.82413190735318,29.848484848484848
1118,260280,48499,2015,8,22.875,0.875,2602803.0,26.0,57696.0,9473266.0,13.865779256794232,30.0
2494,350950,49875,2015,164,32.59756097560975,0.4878048780487805,3509502.0,35.0,1182429.0,45094866.0,13.869754547630345,30.151515151515152
2812,355645,50193,2015,7,39.714285714285715,0.5714285714285714,3556453.0,35.0,50346.0,45094866.0,13.903785802248441,30.303030303030305
19,110028,47400,2015,8,27.875,0.625,1100288.0,11.0,57074.0,1805788.0,14.016890352875214,30.454545454545457
2784,355250,50165,2015,41,35.829268292682926,0.5263157894736842,3552502.0,35.0,290769.0,45094866.0,14.100540291434093,30.606060606060602
2467,350570,49848,2015,38,33.8421052631579,0.5555555555555556,3505708.0,35.0,267534.0,45094866.0,14.203802133560595,30.757575757575754
2641,353060,50022,2015,62,30.967741935483872,0.459016393442623,3530607.0,35.0,433901.0,45094866.0,14.288973752077087,30.909090909090907
3431,431710,50812,2015,12,32.416666666666664,0.25,4317103.0,43.0,82312.0,11322895.0,14.578676256195939,31.060606060606062
2543,351640,49924,2015,22,34.31818181818182,0.5454545454545454,3516408.0,35.0,149502.0,45094866.0,14.7155222003719,31.212121212121215
2700,353980,50081,2015,17,33.94117647058823,0.29411764705882354,3539806.0,35.0,115488.0,45094866.0,14.72014408423386,31.363636363636367
2557,351880,49938,2015,200,30.675,0.5376884422110553,3518800.0,35.0,1349113.0,45094866.0,14.824555096570858,31.515151515151512
2694,353870,50075,2015,59,34.42372881355932,0.4576271186440678,3538709.0,35.0,397322.0,45094866.0,14.849416845782514,31.666666666666664
2492,350920,49873,2015,11,42.45454545454545,0.5454545454545454,3509205.0,35.0,73921.0,45094866.0,14.880751072090474,31.818181818181817
3115,420140,50496,2015,10,37.4,0.0,4201406.0,42.0,67110.0,7001161.0,14.900908955446281,31.96969696969697
1502,290720,48883,2015,11,28.54545454545455,0.9,2907202.0,29.0,73382.0,15344447.0,14.990052056362595,32.121212121212125
2833,410140,50214,2015,20,35.95,0.2,4101408.0,41.0,132691.0,11320892.0,15.072612309802473,32.27272727272727
2012,313620,49393,2015,12,31.41666666666667,0.6666666666666666,3136207.0,31.0,79590.0,21119536.0,15.077271013946474,32.42424242424242
2584,352210,49965,2015,15,38.0,0.6,3522109.0,35.0,98629.0,45094866.0,15.208508653641424,32.57575757575758
2703,354060,50084,2015,8,39.0,0.0,3540606.0,35.0,52507.0,45094866.0,15.236063762926847,32.72727272727273
1861,311340,49242,2015,14,37.714285714285715,0.7142857142857143,3113404.0,31.0,91841.0,21119536.0,15.243736457573416,32.87878787878788
3574,510180,50955,2015,9,38.66666666666666,0.625,5101803.0,51.0,58974.0,3344544.0,15.260962458032353,33.03030303030303
1961,312870,49342,2015,8,37.375,0.25,3128709.0,31.0,52294.0,21119536.0,15.298122155505412,33.18181818181819
1916,312230,49297,2015,36,31.66666666666667,0.4571428571428571,3122306.0,31.0,234937.0,21119536.0,15.323256873119178,33.33333333333333
494,211000,47875,2015,11,41.63636363636363,0.9090909090909092,2110005.0,21.0,71576.0,7000229.0,15.368279870347603,33.484848484848484
2433,330630,49814,2015,41,35.292682926829265,0.5853658536585366,3306305.0,33.0,265201.0,16718956.0,15.459971870392645,33.63636363636363
2517,351300,49898,2015,37,37.32432432432432,0.5277777777777778,3513009.0,35.0,237750.0,45094866.0,15.562565720294428,33.78787878787879
622,220800,48003,2015,12,36.333333333333336,0.75,2208007.0,22.0,76928.0,3219257.0,15.599001663893512,33.939393939393945
2075,314390,49456,2015,17,31.470588235294123,0.5294117647058824,3143906.0,31.0,108537.0,21119536.0,15.662861512663884,34.090909090909086
49,120020,47430,2015,13,27.23076923076923,0.8461538461538461,1200203.0,12.0,82622.0,829619.0,15.734308053545062,34.24242424242424
2553,351840,49934,2015,19,37.94736842105263,0.42105263157894735,3518404.0,35.0,120417.0,45094866.0,15.778503035285716,34.39393939393939
3394,431405,50775,2015,9,26.222222222222218,0.0,4314050.0,43.0,56277.0,11322895.0,15.992323684631376,34.54545454545455
2524,351380,49905,2015,67,32.059701492537314,0.6363636363636364,3513801.0,35.0,417869.0,45094866.0,16.033733059882405,34.696969696969695
2834,410150,50215,2015,19,39.10526315789474,0.42105263157894735,4101507.0,41.0,118477.0,11320892.0,16.036867915291573,34.84848484848485
95,130290,47476,2015,10,24.6,1.0,1302900.0,13.0,62212.0,4063614.0,16.07406931138687,35.0
2535,351510,49916,2015,11,31.72727272727273,0.09090909090909093,3515103.0,35.0,68270.0,45094866.0,16.112494507104145,35.15151515151515
1530,291070,48911,2015,10,33.0,1.0,2910701.0,29.0,61924.0,15344447.0,16.148827595116593,35.303030303030305
2106,314710,49487,2015,15,28.33333333333333,0.4666666666666667,3147105.0,31.0,92739.0,21119536.0,16.174424999191277,35.45454545454545
3487,432240,50868,2015,21,28.619047619047624,0.2857142857142857,4322400.0,43.0,129784.0,11322895.0,16.18073106083955,35.60606060606061
3657,510795,51038,2015,16,35.5625,0.5625,5107958.0,51.0,98828.0,3344544.0,16.189743797304406,35.75757575757576
3164,420700,50545,2015,9,33.55555555555556,0.0,4207007.0,42.0,54845.0,7001161.0,16.40988239584283,35.90909090909091
2073,314330,49454,2015,66,25.71212121212121,0.90625,3143302.0,31.0,402027.0,21119536.0,16.416807826340023,36.06060606060606
2690,353800,50071,2015,27,30.222222222222218,0.25925925925925924,3538006.0,35.0,164000.0,45094866.0,16.463414634146343,36.21212121212121
2665,353440,50046,2015,115,28.965217391304346,0.6160714285714286,3534401.0,35.0,697886.0,45094866.0,16.478336003301397,36.36363636363637
3428,431680,50809,2015,21,32.57142857142857,0.2380952380952381,4316808.0,43.0,127429.0,11322895.0,16.4797652025834,36.515151515151516
3123,420230,50504,2015,11,33.36363636363637,0.18181818181818185,4202305.0,42.0,66558.0,7001161.0,16.526938910423993,36.666666666666664
217,150580,47598,2015,10,27.2,1.0,1505809.0,15.0,60322.0,8366628.0,16.577699678392626,36.81818181818181
259,150830,47640,2015,10,34.5,1.0,1508308.0,15.0,59735.0,8366628.0,16.74060433581652,36.96969696969697
2873,410490,50254,2015,12,38.833333333333336,0.4166666666666667,4104907.0,41.0,71501.0,11320892.0,16.782982056195017,37.121212121212125
3488,432250,50869,2015,11,30.09090909090909,0.2727272727272727,4322509.0,43.0,65397.0,11322895.0,16.82034344083062,37.27272727272727
2588,352250,49969,2015,39,33.43589743589744,0.6052631578947368,3522505.0,35.0,229502.0,45094866.0,16.993315962388127,37.42424242424243
1482,290520,48863,2015,9,32.333333333333336,1.0,2905206.0,29.0,52853.0,15344447.0,17.02836168240213,37.57575757575757
2856,410370,50237,2015,18,25.944444444444446,0.3333333333333333,4103701.0,41.0,105347.0,11320892.0,17.086390689815563,37.72727272727273
2118,314930,49499,2015,11,28.90909090909091,0.7272727272727273,3149309.0,31.0,63837.0,21119536.0,17.231386186694237,37.878787878787875
618,220770,47999,2015,26,35.57692307692308,0.75,2207702.0,22.0,150547.0,3219257.0,17.270354108683666,38.03030303030303
2607,352500,49988,2015,21,31.952380952380953,0.6190476190476191,3525003.0,35.0,121492.0,45094866.0,17.285088730122148,38.18181818181819
2457,350390,49838,2015,15,33.86666666666667,0.26666666666666666,3503901.0,35.0,86430.0,45094866.0,17.355085039916695,38.333333333333336
2962,411370,50343,2015,97,29.989690721649485,0.3608247422680412,4113700.0,41.0,558439.0,11320892.0,17.36984701999681,38.484848484848484
2357,330030,49738,2015,17,28.764705882352942,0.5882352941176471,3300308.0,33.0,97460.0,16718956.0,17.44305356043505,38.63636363636363
3772,521310,51153,2015,11,26.63636363636364,0.5454545454545454,5213103.0,52.0,62750.0,6778772.0,17.52988047808765,38.78787878787879
2423,330550,49804,2015,15,30.73333333333333,0.6666666666666666,3305505.0,33.0,85175.0,16718956.0,17.61080129145876,38.93939393939394
2393,330330,49774,2015,88,32.46590909090909,0.6363636363636364,3303302.0,33.0,499028.0,16718956.0,17.63428104234632,39.09090909090909
2245,316930,49626,2015,14,23.214285714285715,0.7857142857142857,3169307.0,31.0,78999.0,21119536.0,17.721743313206495,39.24242424242424
2358,330040,49739,2015,32,32.5,0.65625,3300407.0,33.0,179451.0,16718956.0,17.832165883723132,39.39393939393939
1995,313420,49376,2015,19,34.368421052631575,0.7222222222222222,3134202.0,31.0,104526.0,21119536.0,18.177295601094464,39.54545454545455
2137,315210,49518,2015,11,31.0,0.6363636363636364,3152105.0,31.0,60361.0,21119536.0,18.223687480326703,39.696969696969695
3174,420820,50555,2015,39,31.256410256410252,0.2307692307692308,4208203.0,42.0,212615.0,7001161.0,18.34301436869459,39.84848484848485
3009,411850,50390,2015,15,29.066666666666666,0.2,4118501.0,41.0,80710.0,11320892.0,18.5850576136786,40.0
3577,510250,50958,2015,17,30.823529411764714,0.7647058823529411,5102504.0,51.0,91271.0,3344544.0,18.625850489202485,40.15151515151515
1474,290460,48855,2015,13,28.84615384615385,0.9230769230769232,2904605.0,29.0,69677.0,15344447.0,18.65751969803522,40.303030303030305
2630,352850,50011,2015,18,32.611111111111114,0.5,3528502.0,35.0,95601.0,45094866.0,18.828254934571813,40.45454545454545
2204,316250,49585,2015,17,23.470588235294123,0.6875,3162500.0,31.0,90263.0,21119536.0,18.833852187496536,40.60606060606061
2111,314810,49492,2015,17,28.705882352941174,0.6,3148103.0,31.0,89983.0,21119536.0,18.89245746418768,40.75757575757576
3435,431750,50816,2015,15,34.2,0.13333333333333333,4317509.0,43.0,79101.0,11322895.0,18.963097811658514,40.909090909090914
3514,500270,50895,2015,166,33.89156626506024,0.7409638554216867,5002704.0,50.0,874210.0,2713147.0,18.98857253977877,41.060606060606055
408,210330,47789,2015,23,37.60869565217392,0.9090909090909092,2103307.0,21.0,120810.0,7000229.0,19.038159092790334,41.21212121212121
434,210540,47815,2015,13,27.30769230769231,0.9230769230769232,2105401.0,21.0,67726.0,7000229.0,19.19499158373446,41.36363636363637
2294,320150,49675,2015,24,37.29166666666666,0.8333333333333334,3201506.0,32.0,124525.0,4016356.0,19.273238305561133,41.515151515151516
648,230020,48029,2015,12,28.16666666666667,0.8181818181818182,2300200.0,23.0,62199.0,9020460.0,19.292914677084838,41.66666666666667
2195,316110,49576,2015,11,31.181818181818183,0.8181818181818182,3161106.0,31.0,56805.0,21119536.0,19.364492562274446,41.81818181818181
3019,411990,50400,2015,67,31.23880597014925,0.2537313432835821,4119905.0,41.0,344332.0,11320892.0,19.45796498727972,41.96969696969697
2450,350280,49831,2015,38,32.1578947368421,0.5135135135135135,3502804.0,35.0,194874.0,45094866.0,19.499779344602153,42.12121212121212
2412,330455,49793,2015,1281,30.932084309133486,0.7214397496087637,3304557.0,33.0,6520266.0,16718956.0,19.646437737356116,42.27272727272727
1451,290210,48832,2015,11,29.0,0.9090909090909092,2902104.0,29.0,55935.0,15344447.0,19.66568338249754,42.42424242424242
3142,420420,50523,2015,42,30.690476190476193,0.21428571428571427,4204202.0,42.0,213279.0,7001161.0,19.692515437525493,42.57575757575758
3490,432260,50871,2015,14,34.214285714285715,0.21428571428571427,4322608.0,43.0,70481.0,11322895.0,19.863509314567047,42.72727272727273
1973,313130,49354,2015,52,28.57692307692308,0.8297872340425532,3131307.0,31.0,261203.0,21119536.0,19.907887734826936,42.878787878787875
2254,317020,49635,2015,135,32.03703703703704,0.5373134328358209,3170206.0,31.0,676613.0,21119536.0,19.952321341741882,43.03030303030303
2594,352310,49975,2015,72,32.94444444444444,0.5,3523107.0,35.0,360657.0,45094866.0,19.963566491153646,43.18181818181818
3269,430210,50650,2015,23,33.17391304347826,0.13043478260869565,4302105.0,43.0,115069.0,11322895.0,19.98800719568259,43.333333333333336
1458,290270,48839,2015,11,31.181818181818183,0.7272727272727273,2902708.0,29.0,54915.0,15344447.0,20.030956933442592,43.484848484848484
1711,292880,49092,2015,11,26.63636363636364,1.0,2928802.0,29.0,53898.0,15344447.0,20.408920553638353,43.63636363636363
1489,290600,48870,2015,15,35.6,0.8666666666666667,2906006.0,29.0,73448.0,15344447.0,20.422611915913297,43.78787878787879
3559,500830,50940,2015,24,34.541666666666664,0.5833333333333334,5008305.0,50.0,117477.0,2713147.0,20.42953088689701,43.93939393939394
1888,311800,49269,2015,11,33.27272727272727,0.5454545454545454,3118007.0,31.0,53843.0,21119536.0,20.42976802927029,44.09090909090909
1734,293050,49115,2015,17,23.705882352941174,1.0,2930501.0,29.0,83088.0,15344447.0,20.460234931638745,44.24242424242424
1513,290840,48894,2015,14,28.785714285714285,1.0,2908408.0,29.0,68303.0,15344447.0,20.496903503506434,44.3939393939394
3090,412770,50471,2015,28,29.785714285714285,0.42857142857142855,4127700.0,41.0,135538.0,11320892.0,20.658413138750756,44.54545454545455
3197,421130,50578,2015,16,33.1875,0.1875,4211306.0,42.0,77137.0,7001161.0,20.742315620260058,44.696969696969695
3429,431690,50810,2015,58,33.1896551724138,0.42105263157894735,4316907.0,43.0,278445.0,11322895.0,20.82996642065758,44.84848484848485
238,150730,47619,2015,26,37.307692307692314,0.9230769230769232,1507300.0,15.0,124806.0,8366628.0,20.832331778920885,45.0
3470,432120,50851,2015,12,35.833333333333336,0.16666666666666666,4321204.0,43.0,57544.0,11322895.0,20.853607674127627,45.151515151515156
256,150812,47637,2015,12,31.83333333333333,1.0,1508126.0,15.0,57525.0,8366628.0,20.860495436766623,45.3030303030303
970,250370,48351,2015,13,30.0,0.8461538461538461,2503704.0,25.0,62187.0,4025558.0,20.904690690980427,45.45454545454545
1290,270240,48671,2015,11,28.272727272727273,0.8181818181818182,2702405.0,27.0,52597.0,3375823.0,20.913740327395097,45.60606060606061
1730,293010,49111,2015,17,34.529411764705884,1.0,2930105.0,29.0,81218.0,15344447.0,20.93132064320717,45.75757575757576
86,130190,47467,2015,21,31.380952380952376,0.7619047619047619,1301902.0,13.0,99854.0,4063614.0,21.030704829050414,45.909090909090914
3027,412060,50408,2015,11,33.36363636363637,0.09090909090909093,4120606.0,41.0,52125.0,11320892.0,21.103117505995204,46.06060606060606
11,110012,47392,2015,28,36.5,0.625,1100122.0,11.0,132667.0,1805788.0,21.10547460936028,46.21212121212121
3454,431990,50835,2015,17,31.294117647058826,0.05882352941176471,4319901.0,43.0,80311.0,11322895.0,21.16771052533277,46.36363636363636
802,231340,48183,2015,16,32.0,0.9333333333333332,2313401.0,23.0,74719.0,9020460.0,21.413562815348172,46.515151515151516
1597,291760,48978,2015,12,37.16666666666666,0.8181818181818182,2917607.0,29.0,56033.0,15344447.0,21.415951314404012,46.666666666666664
3295,430510,50676,2015,104,33.41346153846154,0.20192307692307693,4305108.0,43.0,483377.0,11322895.0,21.5152975834597,46.81818181818182
2624,352720,50005,2015,19,30.210526315789476,0.3157894736842105,3527207.0,35.0,87980.0,45094866.0,21.595817231188907,46.96969696969697
2017,313670,49398,2015,123,29.105691056910572,0.6885245901639344,3136702.0,31.0,563769.0,21119536.0,21.817446507346094,47.12121212121212
1542,291170,48923,2015,19,32.78947368421053,0.8888888888888888,2911709.0,29.0,86808.0,15344447.0,21.88738365127638,47.27272727272727
1815,310730,49196,2015,11,33.09090909090909,0.9090909090909092,3107307.0,31.0,50168.0,21119536.0,21.92632753946739,47.42424242424242
1966,312980,49347,2015,39,29.128205128205128,0.8974358974358975,3129806.0,31.0,177475.0,21119536.0,21.97492604592196,47.57575757575758
3181,420910,50562,2015,127,32.71653543307087,0.2755905511811024,4209102.0,42.0,577077.0,7001161.0,22.007461742540425,47.72727272727273
2291,320120,49672,2015,47,34.170212765957444,0.5581395348837209,3201209.0,32.0,211649.0,4016356.0,22.20657787185387,47.878787878787875
394,210232,47775,2015,16,33.625,0.8571428571428571,2102325.0,21.0,71979.0,7000229.0,22.228705594687337,48.03030303030303
2929,410980,50310,2015,12,30.41666666666667,0.08333333333333333,4109807.0,41.0,53356.0,11320892.0,22.490441562336006,48.18181818181818
2913,410840,50294,2015,20,29.4,0.15,4108403.0,41.0,88465.0,11320892.0,22.60781099870005,48.333333333333336
233,150680,47614,2015,67,30.52238805970149,0.9253731343283582,1506807.0,15.0,296302.0,8366628.0,22.612064717754183,48.484848484848484
1993,313380,49374,2015,21,28.285714285714285,0.6190476190476191,3133808.0,31.0,92696.0,21119536.0,22.654699231897816,48.63636363636364
3099,412820,50480,2015,13,40.46153846153846,0.15384615384615385,4128203.0,41.0,57027.0,11320892.0,22.796219334701103,48.78787878787879
3418,431560,50799,2015,48,30.41666666666667,0.3958333333333333,4315602.0,43.0,209378.0,11322895.0,22.92504465607657,48.93939393939394
1793,310350,49174,2015,27,31.37037037037037,0.3703703703703704,3103504.0,31.0,117445.0,21119536.0,22.989484439524883,49.09090909090909
535,211270,47916,2015,13,36.153846153846146,0.7692307692307693,2112704.0,21.0,56511.0,7000229.0,23.004370830457788,49.24242424242424
3328,430790,50709,2015,16,31.0,0.125,4307906.0,43.0,69542.0,11322895.0,23.00767881280377,49.3939393939394
658,230110,48039,2015,17,30.0,1.0,2301109.0,23.0,73629.0,9020460.0,23.088728625949013,49.54545454545455
3282,430390,50663,2015,15,28.466666666666665,0.06666666666666668,4303905.0,43.0,64914.0,11322895.0,23.107496071725667,49.696969696969695
3319,430700,50700,2015,24,34.291666666666664,0.16666666666666666,4307005.0,43.0,103437.0,11322895.0,23.202529075669247,49.848484848484844
2046,314000,49427,2015,14,30.357142857142854,0.7142857142857143,3140001.0,31.0,59857.0,21119536.0,23.389077300900478,50.0
3374,431240,50755,2015,15,36.333333333333336,0.14285714285714285,4312401.0,43.0,63868.0,11322895.0,23.48593975073589,50.15151515151515
2387,330270,49768,2015,36,32.44444444444444,0.5277777777777778,3302700.0,33.0,153008.0,16718956.0,23.528181532991738,50.303030303030305
729,230640,48110,2015,30,31.8,0.8888888888888888,2306405.0,23.0,127465.0,9020460.0,23.535872592476366,50.45454545454545
3842,530010,51223,2015,718,30.644846796657387,0.8154929577464789,5300108.0,53.0,3039444.0,3039444.0,23.62274152772678,50.60606060606061
2349,320530,49730,2015,86,29.09302325581395,0.9176470588235294,3205309.0,32.0,363140.0,4016356.0,23.68232637550256,50.75757575757576
581,220390,47962,2015,14,36.785714285714285,0.9285714285714286,2203909.0,22.0,58969.0,3219257.0,23.741287795282265,50.90909090909091
