,CODMUNRES,Unnamed: 0,ano,homicidios,idade_media,negro_proporcao,codigo_mun_7,uf,pop_mun,pop_uf,tx_hom,tx_hom_pct
1811,310620,49192,2015,600,30.156666666666666,0.7738693467336684,3106200.0,31.0,2523794.0,21119536.0,23.773731136534916,51.06060606060606
993,250630,48374,2015,14,30.357142857142854,1.0,2506301.0,25.0,58881.0,4025558.0,23.776770095616584,51.21212121212121
2872,410480,50253,2015,76,28.697368421052627,0.11842105263157895,4104808.0,41.0,319608.0,11320892.0,23.779129433556108,51.36363636363637
3008,411840,50389,2015,21,32.285714285714285,0.4761904761904762,4118402.0,41.0,87850.0,11320892.0,23.904382470119522,51.515151515151516
150,150170,47531,2015,30,31.2,1.0,1501709.0,15.0,124184.0,8366628.0,24.1577014752303,51.66666666666667
383,210140,47764,2015,23,27.39130434782609,0.7826086956521741,2101400.0,21.0,94779.0,7000229.0,24.266978972135178,51.81818181818182
2770,355070,50151,2015,21,33.8095238095238,0.65,3550704.0,35.0,85538.0,45094866.0,24.550492178914634,51.96969696969697
1976,313170,49357,2015,30,28.266666666666666,0.9,3131703.0,31.0,119285.0,21119536.0,25.149851196713755,52.121212121212125
3396,431410,50777,2015,50,31.88,0.12,4314100.0,43.0,198799.0,11322895.0,25.15103194684078,52.27272727272727
160,150220,47541,2015,17,30.470588235294123,1.0,1502202.0,15.0,67150.0,8366628.0,25.31645569620253,52.42424242424243
232,150670,47613,2015,18,34.44444444444444,0.5882352941176471,1506708.0,15.0,70764.0,8366628.0,25.436662709852467,52.57575757575758
3075,412625,50456,2015,24,31.91666666666667,0.5833333333333334,4126256.0,41.0,94181.0,11320892.0,25.482846858708232,52.72727272727272
3524,500370,50905,2015,56,27.625,0.4107142857142857,5003702.0,50.0,218069.0,2713147.0,25.679945338402067,52.87878787878788
180,150345,47561,2015,16,34.375,0.9375,1503457.0,15.0,62237.0,8366628.0,25.708180021530602,53.03030303030303
2892,410690,50273,2015,494,30.53238866396761,0.1457905544147844,4106902.0,41.0,1908359.0,11320892.0,25.88611471950508,53.18181818181819
2516,351280,49897,2015,18,37.388888888888886,0.5,3512803.0,35.0,69086.0,45094866.0,26.05448281851605,53.333333333333336
1907,312090,49288,2015,21,32.0,0.9,3120904.0,31.0,79878.0,21119536.0,26.290092390896117,53.48484848484848
1245,261450,48626,2015,17,33.0,0.7058823529411765,2614501.0,26.0,64373.0,9473266.0,26.408587451260622,53.63636363636364
2268,317130,49649,2015,21,28.952380952380953,0.45,3171303.0,31.0,78381.0,21119536.0,26.7922072951353,53.78787878787878
1240,261390,48621,2015,23,36.04347826086956,1.0,2613909.0,26.0,85568.0,9473266.0,26.8792071802543,53.939393939393945
3,110004,47384,2015,24,30.375,0.625,1100049.0,11.0,88507.0,1805788.0,27.11649925994554,54.090909090909086
803,231350,48184,2015,15,28.6,0.8333333333333334,2313500.0,23.0,55207.0,9020460.0,27.17046751317768,54.24242424242425
3519,500320,50900,2015,30,35.53333333333333,0.8333333333333334,5003207.0,50.0,109899.0,2713147.0,27.297791608658862,54.39393939393939
427,210480,47808,2015,19,31.0,0.9473684210526316,2104800.0,21.0,69232.0,7000229.0,27.44395655188352,54.54545454545454
2241,316860,49622,2015,39,35.128205128205124,0.9743589743589745,3168606.0,31.0,141934.0,21119536.0,27.47755999267265,54.6969696969697
171,150293,47552,2015,16,29.5,1.0,1502939.0,15.0,58071.0,8366628.0,27.552478862082626,54.848484848484844
3363,431140,50744,2015,22,34.0,0.09090909090909093,4311403.0,43.0,79819.0,11322895.0,27.562359839136047,55.00000000000001
3229,421620,50610,2015,14,31.642857142857146,0.21428571428571427,4216206.0,42.0,50701.0,7001161.0,27.61286759629988,55.15151515151515
3339,430920,50720,2015,76,33.0,0.21052631578947367,4309209.0,43.0,275146.0,11322895.0,27.62169902524478,55.3030303030303
1197,260990,48578,2015,19,32.526315789473685,0.8947368421052632,2609907.0,26.0,68776.0,9473266.0,27.625916017215307,55.45454545454545
2924,410940,50305,2015,50,31.06,0.16,4109401.0,41.0,180364.0,11320892.0,27.721718302987295,55.6060606060606
334,171610,47715,2015,14,23.857142857142854,0.9166666666666666,1716109.0,17.0,50360.0,1550194.0,27.79984114376489,55.757575757575765
1279,270140,48660,2015,16,31.0625,1.0,2701407.0,27.0,57548.0,3375823.0,27.802877597831376,55.90909090909091
364,210005,47745,2015,31,34.87096774193548,0.8709677419354839,2100055.0,21.0,111339.0,7000229.0,27.842894223946683,56.060606060606055
406,210320,47787,2015,22,34.22727272727273,0.9090909090909092,2103208.0,21.0,78965.0,7000229.0,27.86044450072817,56.21212121212121
147,150150,47528,2015,17,36.0,1.0,1501501.0,15.0,60990.0,8366628.0,27.873421872438104,56.36363636363636
3148,420460,50529,2015,59,33.57627118644068,0.2542372881355932,4204608.0,42.0,211369.0,7001161.0,27.913270157875562,56.515151515151516
649,230030,48030,2015,15,32.266666666666666,0.9333333333333332,2300309.0,23.0,53572.0,9020460.0,27.999701336519077,56.666666666666664
2251,316990,49632,2015,32,27.78125,0.6451612903225806,3169901.0,31.0,113300.0,21119536.0,28.243601059135038,56.81818181818182
693,230420,48074,2015,37,29.783783783783782,0.9189189189189191,2304202.0,23.0,130604.0,9020460.0,28.329913325778687,56.96969696969697
678,230280,48059,2015,22,33.63636363636363,0.85,2302800.0,23.0,77514.0,9020460.0,28.38196970869778,57.12121212121212
1568,291470,48949,2015,19,35.26315789473684,0.9473684210526316,2914703.0,29.0,66806.0,15344447.0,28.440559231206777,57.27272727272727
3760,521190,51141,2015,28,35.67857142857143,0.7407407407407407,5211909.0,52.0,98128.0,6778772.0,28.534159465188324,57.42424242424242
10,110011,47391,2015,16,31.5625,0.875,1100114.0,11.0,55871.0,1805788.0,28.637396860625365,57.57575757575758
2376,330190,49757,2015,67,28.59701492537313,0.6716417910447762,3301900.0,33.0,232394.0,16718956.0,28.83034845994303,57.72727272727273
255,150810,47636,2015,32,35.65625,0.9375,1508100.0,15.0,110516.0,8366628.0,28.955083426834126,57.878787878787875
380,210120,47761,2015,30,27.6,0.7666666666666667,2101202.0,21.0,103359.0,7000229.0,29.025048616956433,58.03030303030303
3006,411820,50387,2015,45,31.044444444444448,0.2888888888888889,4118204.0,41.0,152975.0,11320892.0,29.416571335185488,58.18181818181818
3325,430770,50706,2015,25,31.96,0.18181818181818185,4307708.0,43.0,84237.0,11322895.0,29.678169925329726,58.333333333333336
2864,410430,50245,2015,28,32.285714285714285,0.35714285714285715,4104303.0,41.0,94153.0,11320892.0,29.73882935222457,58.484848484848484
2255,317040,49636,2015,25,34.28,0.88,3170404.0,31.0,83980.0,21119536.0,29.768992617289832,58.63636363636363
2417,330490,49798,2015,314,30.519108280254773,0.7243589743589743,3304904.0,33.0,1049826.0,16718956.0,29.9097183723779,58.78787878787879
3306,430610,50687,2015,19,32.368421052631575,0.16666666666666666,4306106.0,43.0,63463.0,11322895.0,29.938704441958304,58.93939393939394
2304,320240,49685,2015,37,31.27027027027027,0.8620689655172413,3202405.0,32.0,123166.0,4016356.0,30.04075800139649,59.09090909090909
3540,500570,50921,2015,16,35.0,0.3125,5005707.0,50.0,53188.0,2713147.0,30.08197337745356,59.24242424242424
3013,411915,50394,2015,39,28.84615384615385,0.1282051282051282,4119152.0,41.0,129445.0,11320892.0,30.128626057398893,59.3939393939394
273,160060,47654,2015,35,28.34285714285714,0.9411764705882352,1600600.0,16.0,115471.0,797722.0,30.310640766945816,59.54545454545455
2242,316870,49623,2015,27,30.037037037037038,0.7777777777777778,3168705.0,31.0,88931.0,21119536.0,30.360616657858337,59.696969696969695
1927,312410,49308,2015,21,28.23809523809524,0.6842105263157895,3124104.0,31.0,69010.0,21119536.0,30.43037240979568,59.84848484848485
3401,431440,50782,2015,105,29.93333333333333,0.3047619047619048,4314407.0,43.0,344385.0,11322895.0,30.489132801951307,60.0
783,231140,48164,2015,24,33.041666666666664,0.8181818181818182,2311405.0,23.0,78658.0,9020460.0,30.511836049734296,60.151515151515156
2090,314520,49471,2015,29,26.96551724137931,0.7931034482758621,3145208.0,31.0,94681.0,21119536.0,30.6291653024366,60.303030303030305
2383,330240,49764,2015,75,30.29333333333333,0.7733333333333333,3302403.0,33.0,244139.0,16718956.0,30.720204473680976,60.45454545454545
968,250320,48349,2015,21,37.333333333333336,1.0,2503209.0,25.0,68033.0,4025558.0,30.867373186541826,60.60606060606061
536,211280,47917,2015,16,36.5625,0.8125,2112803.0,21.0,51738.0,7000229.0,30.925045421160466,60.75757575757576
685,230350,48066,2015,22,29.5,0.875,2303501.0,23.0,71079.0,9020460.0,30.951476526118824,60.909090909090914
801,231330,48182,2015,18,29.33333333333333,0.7647058823529411,2313302.0,23.0,58119.0,9020460.0,30.970938935632066,61.06060606060606
90,130250,47471,2015,30,28.66666666666667,1.0,1302504.0,13.0,96460.0,4063614.0,31.100974497200912,61.212121212121204
718,230540,48099,2015,21,32.285714285714285,0.9473684210526316,2305407.0,23.0,67486.0,9020460.0,31.117565124618437,61.36363636363637
185,150380,47566,2015,18,38.77777777777778,0.9444444444444444,1503804.0,15.0,57526.0,8366628.0,31.29019921426833,61.51515151515151
109,130406,47490,2015,20,35.1,0.6,1304062.0,13.0,63635.0,4063614.0,31.42924491239098,61.66666666666667
2408,330420,49789,2015,40,37.425,0.6,3304201.0,33.0,126923.0,16718956.0,31.515170615254917,61.81818181818181
56,120040,47437,2015,121,32.68595041322314,0.8655462184873951,1200401.0,12.0,383443.0,829619.0,31.556189577068825,61.969696969696976
2807,355540,50188,2015,28,35.214285714285715,0.4642857142857143,3555406.0,35.0,88313.0,45094866.0,31.705411434330166,62.121212121212125
3131,420320,50512,2015,25,32.52,0.16,4203204.0,42.0,78731.0,7001161.0,31.75369295449061,62.272727272727266
1563,291400,48944,2015,20,29.15,1.0,2914000.0,29.0,62631.0,15344447.0,31.933068288866533,62.42424242424243
1205,261070,48586,2015,105,28.352380952380948,0.8252427184466019,2610707.0,26.0,328353.0,9473266.0,31.977780011146542,62.57575757575757
1253,261530,48634,2015,17,33.588235294117645,0.8823529411764706,2615300.0,26.0,53083.0,9473266.0,32.02531884030669,62.727272727272734
358,172100,47739,2015,93,29.60215053763441,0.6704545454545454,1721000.0,17.0,286787.0,1550194.0,32.42824814234955,62.878787878787875
2372,330170,49753,2015,289,29.529411764705888,0.7750865051903114,3301702.0,33.0,890997.0,16718956.0,32.43557497948927,63.030303030303024
2284,320060,49665,2015,32,28.25,0.9655172413793104,3200607.0,32.0,98393.0,4016356.0,32.52263880560609,63.18181818181819
3732,520860,51113,2015,22,33.04545454545455,0.6363636363636364,5208608.0,52.0,67507.0,6778772.0,32.589212970506765,63.33333333333333
221,150613,47602,2015,27,28.407407407407412,0.8888888888888888,1506138.0,15.0,82464.0,8366628.0,32.741559953434226,63.48484848484849
3555,500790,50936,2015,18,32.27777777777778,0.7222222222222222,5007901.0,50.0,54575.0,2713147.0,32.982134677049935,63.63636363636363
1080,251620,48461,2015,23,33.0,0.9130434782608696,2516201.0,25.0,69554.0,4025558.0,33.067832187940304,63.787878787878796
1220,261220,48601,2015,20,31.8,0.9,2612208.0,26.0,60453.0,9473266.0,33.083552511868724,63.93939393939394
719,230550,48100,2015,34,30.44117647058824,0.8529411764705882,2305506.0,23.0,102614.0,9020460.0,33.13388036720136,64.0909090909091
3809,521880,51190,2015,72,28.16666666666667,0.6338028169014085,5218805.0,52.0,217048.0,6778772.0,33.17238583170543,64.24242424242425
2647,353180,50028,2015,19,29.315789473684212,0.42105263157894735,3531803.0,35.0,57240.0,45094866.0,33.193570929419984,64.39393939393939
540,211400,47921,2015,17,31.764705882352942,0.8823529411764706,2114007.0,21.0,51084.0,7000229.0,33.27852165061468,64.54545454545455
674,230240,48055,2015,18,33.833333333333336,0.9444444444444444,2302404.0,23.0,54049.0,9020460.0,33.303113841144146,64.6969696969697
1101,260110,48482,2015,28,34.32142857142857,0.9642857142857144,2601102.0,26.0,83757.0,9473266.0,33.43004166815908,64.84848484848484
1534,291080,48915,2015,211,27.018957345971565,0.9708737864077671,2910800.0,29.0,627477.0,15344447.0,33.62673054151786,65.0
2156,315460,49537,2015,111,29.8018018018018,0.8348623853211009,3154606.0,31.0,328871.0,21119536.0,33.751835826205415,65.15151515151516
2345,320510,49726,2015,26,27.461538461538463,0.8260869565217391,3205101.0,32.0,76776.0,4016356.0,33.864749400854436,65.30303030303031
2359,330045,49740,2015,168,28.19642857142857,0.8333333333333334,3300456.0,33.0,495783.0,16718956.0,33.8857927762751,65.45454545454545
161,150230,47542,2015,18,35.77777777777778,1.0,1502301.0,15.0,52839.0,8366628.0,34.065746891500595,65.6060606060606
3705,520510,51086,2015,35,31.02857142857143,0.5714285714285714,5205109.0,52.0,102393.0,6778772.0,34.18202416180794,65.75757575757576
77,130120,47458,2015,29,30.79310344827586,0.9655172413793104,1301209.0,13.0,84762.0,4063614.0,34.21344470399471,65.9090909090909
1750,293190,49131,2015,18,30.66666666666667,1.0,2931905.0,29.0,52540.0,15344447.0,34.25961172440046,66.06060606060606
2419,330510,49800,2015,158,29.056962025316448,0.7834394904458599,3305109.0,33.0,460461.0,16718956.0,34.3134380544715,66.21212121212122
813,240020,48194,2015,20,29.1,0.9444444444444444,2400208.0,24.0,58183.0,3507003.0,34.374301771995256,66.36363636363637
2374,330185,49755,2015,20,33.9,0.6,3301850.0,33.0,57921.0,16718956.0,34.529790576820155,66.51515151515152
1153,260600,48534,2015,48,32.020833333333336,0.8723404255319149,2606002.0,26.0,138642.0,9473266.0,34.621543255290604,66.66666666666666
1263,261640,48644,2015,48,27.02083333333333,0.9791666666666666,2616407.0,26.0,137578.0,9473266.0,34.8892991612031,66.81818181818183
692,230410,48073,2015,26,31.615384615384613,0.92,2304103.0,23.0,74426.0,9020460.0,34.93402843092468,66.96969696969697
403,210300,47784,2015,57,32.719298245614034,0.8679245283018868,2103000.0,21.0,162657.0,7000229.0,35.04306608384515,67.12121212121212
667,230190,48048,2015,21,32.666666666666664,0.9,2301901.0,23.0,59811.0,9020460.0,35.11059838491247,67.27272727272727
1215,261160,48596,2015,575,28.61913043478261,0.8688811188811189,2611606.0,26.0,1633697.0,9473266.0,35.19624508094218,67.42424242424242
1209,261110,48590,2015,121,31.685950413223143,0.9421487603305784,2611101.0,26.0,343219.0,9473266.0,35.25445852356659,67.57575757575758
1102,260120,48483,2015,26,35.846153846153854,0.9615384615384616,2601201.0,26.0,73667.0,9473266.0,35.29395794589165,67.72727272727272
3638,510704,51019,2015,21,33.04761904761905,0.8,5107040.0,51.0,59293.0,3344544.0,35.41733425530839,67.87878787878789
385,210160,47766,2015,31,34.29032258064516,0.9032258064516128,2101608.0,21.0,87135.0,7000229.0,35.576978252137486,68.03030303030303
3455,432000,50836,2015,50,33.0,0.18,4320008.0,43.0,139476.0,11322895.0,35.8484613840374,68.18181818181817
1380,280210,48761,2015,25,29.2,0.92,2802106.0,28.0,69278.0,2288116.0,36.08649210427553,68.33333333333333
2862,410420,50243,2015,46,28.67391304347826,0.18181818181818185,4104204.0,41.0,127309.0,11320892.0,36.13255936343856,68.48484848484848
2365,330100,49746,2015,178,31.15730337078652,0.6149425287356322,3301009.0,33.0,490288.0,16718956.0,36.305192050386715,68.63636363636364
2177,315780,49558,2015,81,26.876543209876548,0.8641975308641975,3157807.0,31.0,218897.0,21119536.0,37.00370493885252,68.78787878787878
2348,320520,49729,2015,180,27.305555555555557,0.8727272727272727,3205200.0,32.0,486388.0,4016356.0,37.00749196115036,68.93939393939394
2129,315120,49510,2015,21,31.190476190476193,0.9523809523809524,3151206.0,31.0,56706.0,21119536.0,37.03311818855148,69.0909090909091
2420,330520,49801,2015,37,29.243243243243235,0.7027027027027027,3305208.0,33.0,99906.0,16718956.0,37.03481272396053,69.24242424242424
269,160030,47650,2015,176,28.6875,0.9585798816568049,1600303.0,16.0,474706.0,797722.0,37.07557941125665,69.39393939393939
1125,260345,48506,2015,58,27.03448275862069,0.8596491228070176,2603454.0,26.0,156361.0,9473266.0,37.09364867198342,69.54545454545455
2234,316720,49615,2015,88,31.056818181818183,0.8720930232558141,3167202.0,31.0,236228.0,21119536.0,37.25214623160675,69.6969696969697
2325,320390,49706,2015,19,30.78947368421053,0.8888888888888888,3203908.0,32.0,50991.0,4016356.0,37.26147751564002,69.84848484848484
153,150178,47534,2015,24,29.375,0.7826086956521741,1501782.0,15.0,64194.0,8366628.0,37.38667165155622,70.0
2167,315670,49548,2015,51,29.882352941176467,0.96,3156700.0,31.0,135968.0,21119536.0,37.50882560602495,70.15151515151516
672,230220,48053,2015,20,32.65,1.0,2302206.0,23.0,53110.0,9020460.0,37.65769158350593,70.3030303030303
2385,330250,49766,2015,90,28.58888888888889,0.7777777777777778,3302502.0,33.0,237420.0,16718956.0,37.90750568612585,70.53030303030303
2424,330555,49805,2015,32,35.5,0.5806451612903226,3305554.0,33.0,84416.0,16718956.0,37.90750568612585,70.53030303030303
3716,520620,51097,2015,21,33.8095238095238,0.9523809523809524,5206206.0,52.0,55347.0,6778772.0,37.94243590438506,70.75757575757575
2389,330285,49770,2015,65,29.907692307692308,0.8,3302858.0,33.0,171280.0,16718956.0,37.94955628211116,70.9090909090909
3385,431340,50766,2015,95,31.77894736842105,0.08421052631578947,4313409.0,43.0,249508.0,11322895.0,38.07493146512336,71.06060606060606
527,211220,47908,2015,64,31.4375,0.8727272727272727,2112209.0,21.0,167619.0,7000229.0,38.181829028928696,71.21212121212122
728,230630,48109,2015,20,29.3,1.0,2306306.0,23.0,51945.0,9020460.0,38.502262007892966,71.36363636363636
1559,291360,48940,2015,68,31.294117647058826,0.9705882352941176,2913606.0,29.0,176341.0,15344447.0,38.56165043863878,71.51515151515152
2911,410830,50292,2015,102,28.83333333333333,0.2277227722772277,4108304.0,41.0,264044.0,11320892.0,38.62992531547773,71.66666666666667
16,110020,47397,2015,201,32.50746268656717,0.803030303030303,1100205.0,11.0,519436.0,1805788.0,38.69581623145104,71.81818181818181
3654,510790,51035,2015,53,27.245283018867926,0.7924528301886793,5107909.0,51.0,135874.0,3344544.0,39.006726820436576,71.96969696969697
1955,312770,49336,2015,110,29.52727272727273,0.9,3127701.0,31.0,280901.0,21119536.0,39.15970395263812,72.12121212121212
1187,260890,48568,2015,22,28.63636363636364,0.8636363636363636,2608909.0,26.0,56140.0,9473266.0,39.18774492340577,72.27272727272728
1107,260170,48488,2015,30,34.13333333333333,0.8666666666666667,2601706.0,26.0,75986.0,9473266.0,39.48095701839813,72.42424242424242
744,230770,48125,2015,50,29.44,1.0,2307700.0,23.0,126486.0,9020460.0,39.5300665686321,72.57575757575758
1891,311860,49272,2015,261,28.448275862068964,0.7346153846153847,3118601.0,31.0,658580.0,21119536.0,39.63072064137994,72.72727272727273
972,250400,48353,2015,163,29.509202453987733,0.9263803680981596,2504009.0,25.0,410332.0,4025558.0,39.723930865737984,72.87878787878788
2392,330320,49773,2015,63,30.920634920634924,0.7258064516129032,3303203.0,33.0,158329.0,16718956.0,39.79056268908412,73.03030303030303
2395,330350,49776,2015,318,28.896226415094336,0.7704402515723271,3303500.0,33.0,798647.0,16718956.0,39.81734107809834,73.18181818181819
3677,520110,51058,2015,150,30.44,0.6644295302013423,5201108.0,52.0,375142.0,6778772.0,39.984859066700075,73.33333333333333
3291,430470,50672,2015,25,34.28,0.28,4304705.0,43.0,62339.0,11322895.0,40.10330611655625,73.48484848484848
641,221100,48022,2015,342,27.690058479532162,0.9260450160771704,2211001.0,22.0,850198.0,3219257.0,40.22592384362231,73.63636363636363
1089,260005,48470,2015,40,26.625,0.8717948717948718,2600054.0,26.0,99364.0,9473266.0,40.25602834024395,73.7878787878788
1392,280350,48773,2015,42,32.333333333333336,0.8571428571428571,2803500.0,28.0,104099.0,2288116.0,40.34620889729968,73.93939393939394
1596,291750,48977,2015,34,26.588235294117645,0.935483870967742,2917508.0,29.0,83635.0,15344447.0,40.65283673103366,74.0909090909091
2501,351050,49882,2015,48,29.52083333333333,0.5434782608695652,3510500.0,35.0,116786.0,45094866.0,41.10081687873547,74.24242424242425
1195,260960,48576,2015,161,27.714285714285715,0.93125,2609600.0,26.0,390771.0,9473266.0,41.20060086342129,74.39393939393939
3067,412550,50448,2015,127,31.354330708661422,0.16666666666666666,4125506.0,41.0,307530.0,11320892.0,41.29678405358827,74.54545454545455
1172,260790,48553,2015,290,27.16896551724138,0.8606271777003485,2607901.0,26.0,695956.0,9473266.0,41.66930093281759,74.69696969696969
2411,330452,49792,2015,59,28.677966101694924,0.6101694915254238,3304524.0,33.0,141117.0,16718956.0,41.809278825371855,74.84848484848486
412,210360,47793,2015,27,31.296296296296298,0.92,2103604.0,21.0,64403.0,7000229.0,41.92351287983479,75.0
2316,320320,49697,2015,71,28.74647887323944,0.943661971830986,3203205.0,32.0,169048.0,4016356.0,41.99990535232597,75.15151515151514
204,150506,47585,2015,31,38.2258064516129,0.935483870967742,1505064.0,15.0,73802.0,8366628.0,42.00428172678247,75.30303030303031
3745,521000,51126,2015,22,36.0,0.8181818181818182,5210000.0,52.0,52311.0,6778772.0,42.05616409550573,75.45454545454545
258,150820,47639,2015,22,28.90909090909091,0.9523809523809524,1508209.0,15.0,52216.0,8366628.0,42.13267963842501,75.60606060606061
2836,410180,50217,2015,58,30.17241379310345,0.17857142857142858,4101804.0,41.0,137452.0,11320892.0,42.19654861333411,75.75757575757575
