,CODMUNRES,Unnamed: 0,ano,homicidios,idade_media,negro_proporcao,codigo_mun_7,uf,pop_mun,pop_uf,tx_hom,tx_hom_pct
2267,317120,49648,2015,52,26.173076923076927,0.8076923076923077,3171204.0,31.0,122365.0,21119536.0,42.49581171086504,75.9090909090909
1231,261300,48612,2015,25,31.08,0.92,2613008.0,26.0,58824.0,9473266.0,42.49966000271998,76.06060606060606
130,150020,47511,2015,23,34.08695652173913,1.0,1500206.0,15.0,54096.0,8366628.0,42.51700680272109,76.2121212121212
738,230730,48119,2015,115,29.008695652173916,0.9,2307304.0,23.0,270383.0,9020460.0,42.53225979443974,76.36363636363637
248,150795,47629,2015,44,29.90909090909091,0.9772727272727272,1507953.0,15.0,103321.0,8366628.0,42.58572797398399,76.51515151515152
3277,430310,50658,2015,55,31.745454545454546,0.0925925925925926,4303103.0,43.0,127318.0,11322895.0,43.198919241584065,76.66666666666667
3591,510340,50972,2015,255,31.294117647058826,0.8790322580645161,5103403.0,51.0,590118.0,3344544.0,43.2116966437221,76.81818181818181
1744,293135,49125,2015,70,28.62857142857143,0.8805970149253731,2931350.0,29.0,161690.0,15344447.0,43.292720638258395,76.96969696969697
1207,261090,48588,2015,29,35.06896551724138,0.9655172413793104,2610905.0,26.0,66881.0,9473266.0,43.36059568487313,77.12121212121212
2881,410580,50262,2015,103,30.174757281553397,0.10784313725490197,4105805.0,41.0,237402.0,11320892.0,43.38632361985157,77.27272727272727
1898,311940,49279,2015,48,31.29166666666667,0.75,3119401.0,31.0,110326.0,21119536.0,43.507423454126865,77.42424242424242
243,150760,47624,2015,25,25.44,0.92,1507607.0,15.0,57364.0,8366628.0,43.58134021337424,77.57575757575758
1692,292660,49073,2015,24,31.375,0.9565217391304348,2926608.0,29.0,54965.0,15344447.0,43.66414991358137,77.72727272727272
1585,291640,48966,2015,34,27.588235294117645,0.9705882352941176,2916401.0,29.0,77533.0,15344447.0,43.85229515174184,77.87878787878788
3287,430460,50668,2015,153,33.803921568627445,0.1554054054054054,4304606.0,43.0,343853.0,11322895.0,44.495758361858115,78.03030303030303
1710,292870,49091,2015,46,30.89130434782609,0.9555555555555556,2928703.0,29.0,103342.0,15344447.0,44.5123957345513,78.18181818181819
145,150130,47526,2015,54,30.537037037037038,0.9615384615384616,1501303.0,15.0,121190.0,8366628.0,44.55813185906428,78.33333333333333
3697,520450,51078,2015,38,33.07894736842105,0.6578947368421053,5204508.0,52.0,84900.0,6778772.0,44.7585394581861,78.48484848484848
3409,431490,50790,2015,671,30.147540983606557,0.3167420814479638,4314902.0,43.0,1484941.0,11322895.0,45.18698049282766,78.63636363636364
3340,430930,50721,2015,45,27.08888888888889,0.2558139534883721,4309308.0,43.0,99334.0,11322895.0,45.301709384500775,78.78787878787878
1155,260620,48536,2015,36,29.13888888888889,0.8823529411764706,2606200.0,26.0,79249.0,9473266.0,45.42644071218564,78.93939393939394
3648,510760,51029,2015,101,32.148514851485146,0.79,5107602.0,51.0,222316.0,3344544.0,45.430828190503604,79.0909090909091
2396,330360,49777,2015,23,31.608695652173914,0.6956521739130435,3303609.0,33.0,50447.0,16718956.0,45.59240390905307,79.24242424242425
3733,520870,51114,2015,671,29.45007451564829,0.7526881720430108,5208707.0,52.0,1466105.0,6778772.0,45.76752688245385,79.39393939393939
1238,261370,48619,2015,52,30.461538461538463,0.8653846153846154,2613701.0,26.0,112099.0,9473266.0,46.38756813174069,79.54545454545455
2,110002,47383,2015,50,29.72,0.84,1100023.0,11.0,107345.0,1805788.0,46.57878801993572,79.6969696969697
1698,292740,49079,2015,1381,28.20347574221579,0.9307580174927114,2927408.0,29.0,2953986.0,15344447.0,46.75039082785091,79.84848484848484
2361,330070,49742,2015,101,26.623762376237625,0.7326732673267327,3300704.0,33.0,216030.0,16718956.0,46.7527658195621,80.0
3757,521150,51138,2015,48,31.39583333333333,0.4893617021276596,5211503.0,52.0,102513.0,6778772.0,46.823329724035,80.15151515151516
1769,293330,49150,2015,164,26.371951219512194,0.9620253164556962,2933307.0,29.0,348718.0,15344447.0,47.029404848616934,80.3030303030303
343,171820,47724,2015,25,27.84,0.8095238095238095,1718204.0,17.0,52828.0,1550194.0,47.323389111834636,80.45454545454545
477,210860,47858,2015,39,32.53846153846154,0.9705882352941176,2108603.0,21.0,82374.0,7000229.0,47.34503605506592,80.60606060606061
128,150010,47509,2015,73,31.410958904109588,0.9589041095890408,1500107.0,15.0,153380.0,8366628.0,47.59421045768679,80.75757575757576
1157,260640,48538,2015,40,31.05,0.9487179487179488,2606408.0,26.0,83241.0,9473266.0,48.05324299323651,80.9090909090909
3655,510792,51036,2015,41,30.36585365853659,0.7560975609756098,5107925.0,51.0,85223.0,3344544.0,48.10907853513723,81.06060606060606
211,150550,47592,2015,53,33.33962264150944,0.9230769230769232,1505502.0,15.0,110026.0,8366628.0,48.170432443240685,81.21212121212122
2351,330010,49732,2015,94,28.414893617021278,0.5212765957446809,3300100.0,33.0,194619.0,16718956.0,48.29949799351553,81.36363636363636
883,240810,48264,2015,433,26.42956120092379,0.9675,2408102.0,24.0,885180.0,3507003.0,48.91660453241148,81.51515151515152
1813,310670,49194,2015,209,29.550239234449762,0.7799043062200957,3106705.0,31.0,427146.0,21119536.0,48.929405870592255,81.66666666666667
3446,431870,50827,2015,113,31.42477876106195,0.12844036697247707,4318705.0,43.0,230914.0,11322895.0,48.93596750305308,81.81818181818183
2339,320490,49720,2015,63,26.619047619047624,0.9516129032258064,3204906.0,32.0,128449.0,4016356.0,49.046703360866964,81.96969696969697
657,230100,48038,2015,39,27.743589743589745,0.9047619047619048,2301000.0,23.0,79128.0,9020460.0,49.28723081589324,82.12121212121211
2105,314700,49486,2015,46,29.217391304347824,0.7608695652173914,3147006.0,31.0,92386.0,21119536.0,49.79109388868443,82.27272727272728
3563,510025,50944,2015,25,30.88,0.76,5100250.0,51.0,50189.0,3344544.0,49.81171172966188,82.42424242424242
1193,260940,48574,2015,31,29.193548387096772,0.8275862068965517,2609402.0,26.0,62119.0,9473266.0,49.90421610135385,82.57575757575758
3672,520025,51053,2015,98,29.918367346938773,0.9175257731958762,5200258.0,52.0,195810.0,6778772.0,50.048516418977584,82.72727272727273
1225,261250,48606,2015,53,28.67924528301887,0.8867924528301887,2612505.0,26.0,105761.0,9473266.0,50.112990610905726,82.87878787878788
2292,320130,49673,2015,195,28.41025641025641,0.888268156424581,3201308.0,32.0,387368.0,4016356.0,50.33972863013982,83.03030303030303
1131,260400,48512,2015,42,27.880952380952376,0.9761904761904762,2604007.0,26.0,82685.0,9473266.0,50.79518655136966,83.18181818181817
1522,290980,48903,2015,33,29.181818181818183,0.9696969696969696,2909802.0,29.0,64932.0,15344447.0,50.82239881722417,83.33333333333334
3837,522185,51218,2015,82,25.036585365853657,0.9634146341463414,5221858.0,52.0,159500.0,6778772.0,51.410658307210035,83.48484848484848
839,240325,48220,2015,131,28.54198473282443,0.9743589743589745,2403251.0,24.0,254709.0,3507003.0,51.43124114185208,83.63636363636363
1709,292860,49090,2015,32,28.65625,0.96875,2928604.0,29.0,61961.0,15344447.0,51.645389841997385,83.78787878787878
1204,261060,48585,2015,29,26.20689655172414,0.8571428571428571,2610608.0,26.0,55942.0,9473266.0,51.839405098137355,83.93939393939394
432,210530,47813,2015,132,30.65151515151515,0.8939393939393939,2105302.0,21.0,254569.0,7000229.0,51.85234651509021,84.0909090909091
92,130260,47473,2015,1106,29.55153707052441,0.9490909090909092,1302603.0,13.0,2130264.0,4063614.0,51.91844766658029,84.24242424242424
1161,260680,48542,2015,60,30.98333333333333,0.912280701754386,2606804.0,26.0,115398.0,9473266.0,51.99396869963084,84.3939393939394
1531,291072,48912,2015,60,27.98333333333333,0.8813559322033898,2910727.0,29.0,115290.0,15344447.0,52.042674993494664,84.54545454545455
1525,291005,48906,2015,42,24.642857142857146,0.9285714285714286,2910057.0,29.0,80657.0,15344447.0,52.07235577817176,84.69696969696969
2353,330020,49734,2015,66,29.939393939393934,0.6666666666666666,3300209.0,33.0,126742.0,16718956.0,52.07429265752474,84.84848484848484
3660,510840,51041,2015,143,31.671328671328673,0.8391608391608392,5108402.0,51.0,274013.0,3344544.0,52.187304981880416,85.0
20,110030,47401,2015,50,33.06,0.74,1100304.0,11.0,95630.0,1805788.0,52.28484785109275,85.15151515151516
1566,291460,48947,2015,39,27.71794871794872,0.7948717948717948,2914604.0,29.0,74483.0,15344447.0,52.36094142287502,85.3030303030303
1198,261000,48579,2015,33,33.09090909090909,0.9375,2610004.0,26.0,62832.0,9473266.0,52.52100840336134,85.45454545454545
797,231290,48178,2015,108,28.407407407407412,0.9537037037037036,2312908.0,23.0,205529.0,9020460.0,52.5473290873794,85.60606060606061
182,150360,47563,2015,52,35.307692307692314,0.9423076923076924,1503606.0,15.0,98523.0,8366628.0,52.77955401276859,85.75757575757575
1029,251080,48410,2015,57,30.070175438596486,0.8771929824561403,2510808.0,25.0,107790.0,4025558.0,52.8806011689396,85.9090909090909
1132,260410,48513,2015,190,29.315789473684212,0.925925925925926,2604106.0,26.0,356128.0,9473266.0,53.351603917692515,86.06060606060606
955,250180,48336,2015,52,29.461538461538463,0.9565217391304348,2501807.0,25.0,97010.0,4025558.0,53.60272136893104,86.2121212121212
1601,291800,48982,2015,87,28.597701149425287,0.8805970149253731,2918001.0,29.0,162209.0,15344447.0,53.634508566109155,86.36363636363636
313,170950,47694,2015,46,29.5,0.7441860465116279,1709500.0,17.0,85523.0,1550194.0,53.78670065362534,86.51515151515152
1569,291480,48950,2015,119,26.621848739495803,0.9579831932773109,2914802.0,29.0,221046.0,15344447.0,53.83494838178479,86.66666666666667
212,150553,47593,2015,109,30.073394495412845,0.908256880733945,1505536.0,15.0,202356.0,8366628.0,53.86546482436894,86.81818181818181
464,210750,47845,2015,66,30.0,0.9090909090909092,2107506.0,21.0,122420.0,7000229.0,53.91275935304689,86.96969696969697
2341,320500,49722,2015,271,27.059040590405907,0.9159999999999999,3205002.0,32.0,502618.0,4016356.0,53.91768699091556,87.12121212121212
183,150370,47564,2015,28,28.32142857142857,0.9642857142857144,1503705.0,15.0,51835.0,8366628.0,54.01755570560432,87.27272727272727
3085,412710,50466,2015,42,31.54761904761905,0.19047619047619047,4127106.0,41.0,77276.0,11320892.0,54.35063926704281,87.42424242424242
1663,292400,49044,2015,66,30.939393939393934,0.9545454545454546,2924009.0,29.0,120706.0,15344447.0,54.67830928040031,87.57575757575758
3546,500660,50927,2015,49,34.081632653061234,0.75,5006606.0,50.0,89592.0,2713147.0,54.69238324850433,87.72727272727273
2377,330200,49758,2015,67,28.77611940298507,0.6818181818181818,3302007.0,33.0,122369.0,16718956.0,54.7524291282923,87.87878787878788
1311,270430,48692,2015,564,27.48581560283688,0.9821746880570409,2704302.0,27.0,1029129.0,3375823.0,54.80362520150535,88.03030303030303
2406,330414,49787,2015,80,27.7125,0.775,3304144.0,33.0,145386.0,16718956.0,55.0259309699696,88.18181818181819
1071,251530,48452,2015,29,31.86206896551724,0.96,2515302.0,25.0,52697.0,4025558.0,55.03159572651194,88.33333333333333
1336,270670,48717,2015,36,25.63888888888889,0.9705882352941176,2706703.0,27.0,64497.0,3375823.0,55.81654960695846,88.48484848484848
1606,291840,48987,2015,124,30.548387096774192,0.9508196721311476,2918407.0,29.0,221773.0,15344447.0,55.91302818647897,88.63636363636364
687,230370,48068,2015,203,27.660098522167488,0.9456521739130436,2303709.0,23.0,362223.0,9020460.0,56.04282444792296,88.7878787878788
146,150140,47527,2015,817,29.02692778457772,0.955334987593052,1501402.0,15.0,1452275.0,8366628.0,56.25656297877468,88.93939393939394
3679,520140,51060,2015,305,27.068852459016394,0.8013245033112583,5201405.0,52.0,542090.0,6778772.0,56.26372004648675,89.0909090909091
882,240800,48263,2015,167,27.98802395209581,0.73125,2408003.0,24.0,295619.0,3507003.0,56.49163281115219,89.24242424242425
781,231130,48162,2015,49,33.97959183673469,0.9318181818181818,2311306.0,23.0,86605.0,9020460.0,56.57871947347151,89.39393939393939
2903,410765,50284,2015,54,29.574074074074073,0.07547169811320754,4107652.0,41.0,95225.0,11320892.0,56.70779732213179,89.54545454545455
251,150800,47632,2015,35,32.48571428571429,0.9696969696969696,1508001.0,15.0,61709.0,8366628.0,56.71782073927628,89.6969696969697
763,230970,48144,2015,47,27.510638297872337,0.9473684210526316,2309706.0,23.0,82824.0,9020460.0,56.74683666570076,89.84848484848484
1367,280030,48748,2015,370,29.14864864864865,0.9351351351351352,2800308.0,28.0,650106.0,2288116.0,56.91379559641043,90.0
1004,250750,48385,2015,464,28.32543103448276,0.9600938967136151,2507507.0,25.0,811598.0,4025558.0,57.17116109206774,90.15151515151516
178,150330,47559,2015,35,25.57142857142857,1.0,1503309.0,15.0,60994.0,8366628.0,57.38269337967669,90.30303030303031
282,170210,47663,2015,102,29.83333333333333,0.8613861386138614,1702109.0,17.0,175960.0,1550194.0,57.96771993634917,90.45454545454545
228,150650,47609,2015,40,29.7,0.9743589743589745,1506500.0,15.0,68836.0,8366628.0,58.10912894415713,90.6060606060606
3729,520800,51110,2015,68,27.308823529411764,0.7941176470588235,5208004.0,52.0,115789.0,6778772.0,58.727512976189445,90.75757575757576
1268,270030,48649,2015,138,29.21014492753623,0.9699248120300752,2700300.0,27.0,234185.0,3375823.0,58.927770779511924,90.9090909090909
2821,410040,50202,2015,68,32.39705882352941,0.19696969696969696,4100400.0,41.0,115364.0,11320892.0,58.9438646371485,91.06060606060606
1330,270630,48711,2015,44,27.613636363636363,0.9534883720930232,2706307.0,27.0,74208.0,3375823.0,59.29279862009487,91.21212121212122
1315,270470,48696,2015,31,27.322580645161292,0.967741935483871,2704708.0,27.0,52260.0,3375823.0,59.31879066207425,91.36363636363637
741,230760,48122,2015,35,36.25714285714286,0.9,2307601.0,23.0,58915.0,9020460.0,59.40762114911313,91.51515151515152
2002,313510,49383,2015,43,27.6046511627907,0.9761904761904762,3135100.0,31.0,71653.0,21119536.0,60.011444042817466,91.66666666666666
493,210990,47874,2015,53,30.301886792452827,0.8867924528301887,2109908.0,21.0,88013.0,7000229.0,60.21837683069547,91.81818181818183
162,150240,47543,2015,118,30.127118644067803,0.8899082568807339,1502400.0,15.0,195253.0,8366628.0,60.43441073888749,91.96969696969697
137,150080,47518,2015,314,28.58917197452229,0.9774919614147909,1500800.0,15.0,516057.0,8366628.0,60.845991818733204,92.12121212121212
1577,291560,48958,2015,41,35.1219512195122,0.95,2915601.0,29.0,67356.0,15344447.0,60.87059801650929,92.27272727272727
3493,432300,50874,2015,155,31.193548387096772,0.2903225806451613,4323002.0,43.0,253717.0,11322895.0,61.0916887713476,92.42424242424242
1493,290650,48874,2015,55,26.54545454545455,0.9454545454545454,2906501.0,29.0,89707.0,15344447.0,61.31071153867591,92.57575757575758
1164,260720,48545,2015,58,30.344827586206893,0.8965517241379308,2607208.0,26.0,94533.0,9473266.0,61.354236086869136,92.72727272727272
1438,290070,48819,2015,97,30.515463917525768,0.9175257731958762,2900702.0,29.0,155979.0,15344447.0,62.18785862199399,92.87878787878789
2381,330227,49762,2015,63,30.968253968253972,0.8253968253968254,3302270.0,33.0,101237.0,16718956.0,62.23021227416854,93.03030303030303
1354,270860,48735,2015,39,27.41025641025641,0.9743589743589745,2708600.0,27.0,61827.0,3375823.0,63.07923722645446,93.18181818181817
701,230440,48082,2015,1659,27.13140446051839,0.915593705293276,2304400.0,23.0,2627482.0,9020460.0,63.14029934363014,93.33333333333333
762,230960,48143,2015,45,28.422222222222217,1.0,2309607.0,23.0,70911.0,9020460.0,63.45982992765579,93.48484848484848
3818,521975,51199,2015,47,27.02127659574468,0.8723404255319149,5219753.0,52.0,71887.0,6778772.0,65.38038866554453,93.63636363636364
1761,293290,49142,2015,65,29.36923076923077,0.9846153846153848,2932903.0,29.0,98749.0,15344447.0,65.8234513767228,93.78787878787878
830,240200,48211,2015,45,30.444444444444446,0.7878787878787878,2402006.0,24.0,68222.0,3507003.0,65.96112690920818,93.93939393939394
1288,270230,48669,2015,38,27.210526315789476,1.0,2702306.0,27.0,57498.0,3375823.0,66.08925527844447,94.0909090909091
1486,290570,48867,2015,198,26.37878787878788,0.898989898989899,2905701.0,29.0,296893.0,15344447.0,66.6906932800706,94.24242424242424
3831,522140,51212,2015,81,29.06172839506173,0.7901234567901234,5221403.0,52.0,121266.0,6778772.0,66.79530948493394,94.39393939393939
1428,280740,48809,2015,35,29.17142857142857,0.9428571428571428,2807402.0,28.0,52156.0,2288116.0,67.10637318812792,94.54545454545455
1363,270930,48744,2015,45,30.044444444444448,0.9555555555555556,2709301.0,27.0,66477.0,3375823.0,67.6925854054786,94.6969696969697
511,211130,47892,2015,742,28.668463611859842,0.8983739837398373,2111300.0,21.0,1091868.0,7000229.0,67.95693252297897,94.84848484848484
3825,522045,51206,2015,72,27.75,0.7887323943661971,5220454.0,52.0,105459.0,6778772.0,68.27297812419994,95.0
3765,521250,51146,2015,137,29.05839416058394,0.8897058823529411,5212501.0,52.0,199615.0,6778772.0,68.6321168248879,95.15151515151516
192,150442,47573,2015,88,25.45454545454545,0.9534883720930232,1504422.0,15.0,127858.0,8366628.0,68.82635423673138,95.3030303030303
909,241200,48290,2015,70,28.34285714285714,0.9552238805970148,2412005.0,24.0,101492.0,3507003.0,68.97095337563552,95.45454545454545
3786,521523,51167,2015,76,26.460526315789476,0.8815789473684209,5215231.0,52.0,110096.0,6778772.0,69.03066414765296,95.60606060606061
1109,260190,48490,2015,42,34.59523809523809,0.8,2601904.0,26.0,60549.0,9473266.0,69.3653074369519,95.75757575757575
196,150470,47577,2015,56,29.75,0.9818181818181818,1504703.0,15.0,79825.0,8366628.0,70.15346069527091,95.9090909090909
1345,270770,48726,2015,54,28.81481481481481,0.9814814814814816,2707701.0,27.0,76019.0,3375823.0,71.03487286073218,96.06060606060606
189,150420,47570,2015,193,29.575129533678755,0.936842105263158,1504208.0,15.0,271594.0,8366628.0,71.0619527677342,96.21212121212122
834,240260,48215,2015,53,27.90566037735849,1.0,2402600.0,24.0,73849.0,3507003.0,71.76806727240721,96.36363636363636
1116,260260,48497,2015,36,27.055555555555557,0.8611111111111112,2602605.0,26.0,50138.0,9473266.0,71.80182695759703,96.51515151515152
1119,260290,48500,2015,147,27.176870748299322,0.875,2602902.0,26.0,204653.0,9473266.0,71.82890062691482,96.66666666666667
786,231180,48167,2015,55,32.72727272727273,0.82,2311801.0,23.0,76475.0,9020460.0,71.91892775416802,96.81818181818181
1056,251370,48437,2015,99,28.313131313131308,0.978021978021978,2513703.0,25.0,136851.0,4025558.0,72.34145165179649,96.96969696969697
222,150618,47603,2015,37,37.270270270270274,0.972972972972973,1506187.0,15.0,50925.0,8366628.0,72.65586647029946,97.12121212121212
3016,411950,50397,2015,79,30.075949367088608,0.1518987341772152,4119509.0,41.0,107751.0,11320892.0,73.31718499132259,97.27272727272728
713,230523,48094,2015,49,26.04081632653061,0.85,2305233.0,23.0,65928.0,9020460.0,74.32350442907415,97.42424242424242
1678,292530,49059,2015,111,27.612612612612608,0.9174311926605504,2925303.0,29.0,149324.0,15344447.0,74.33500308054968,97.57575757575758
743,230765,48124,2015,169,28.17751479289941,0.9066666666666666,2307650.0,23.0,224804.0,9020460.0,75.17659828116938,97.72727272727273
1504,290750,48885,2015,43,31.27906976744186,0.9302325581395348,2907509.0,29.0,56459.0,15344447.0,76.16146230007615,97.87878787878788
3255,430060,50636,2015,159,30.924528301886788,0.2929936305732484,4300604.0,43.0,208177.0,11322895.0,76.37731353607747,98.03030303030303
1736,293070,49117,2015,104,27.548076923076927,0.9423076923076924,2930709.0,29.0,136050.0,15344447.0,76.44248438074237,98.18181818181819
3800,521760,51181,2015,68,30.676470588235286,0.8656716417910447,5217609.0,52.0,88863.0,6778772.0,76.52228711612257,98.33333333333333
872,240710,48253,2015,62,28.306451612903228,0.9508196721311476,2407104.0,24.0,80031.0,3507003.0,77.46998038260175,98.48484848484848
1614,291920,48995,2015,162,26.96913580246914,0.9074074074074074,2919207.0,29.0,197636.0,15344447.0,81.9688720678419,98.63636363636363
3710,520549,51091,2015,55,26.945454545454545,0.8727272727272727,5205497.0,52.0,66777.0,6778772.0,82.36368809620079,98.7878787878788
1387,280290,48768,2015,82,28.914634146341466,0.8765432098765432,2802908.0,28.0,95196.0,2288116.0,86.1380730282785,98.93939393939394
1421,280670,48802,2015,77,30.558441558441558,0.986842105263158,2806701.0,28.0,89232.0,2288116.0,86.29191321499013,99.0909090909091
135,150060,47516,2015,97,30.113402061855673,0.7083333333333334,1500602.0,15.0,111435.0,8366628.0,87.04626015165792,99.24242424242425
1403,280480,48784,2015,159,27.716981132075468,0.9937106918238994,2804805.0,28.0,181928.0,2288116.0,87.39721208390132,99.39393939393939
1145,260520,48526,2015,60,27.8,0.7966101694915254,2605202.0,26.0,68281.0,9473266.0,87.87217527569895,99.54545454545455
509,211120,47890,2015,156,28.544871794871803,0.8967741935483872,2111201.0,21.0,176418.0,7000229.0,88.42635105261367,99.69696969696969
754,230870,48135,2015,56,30.05357142857143,0.8936170212765957,2308708.0,23.0,61548.0,9020460.0,90.98589718593618,99.84848484848486
698,230428,48079,2015,48,25.33333333333333,0.9473684210526316,2304285.0,23.0,52667.0,9020460.0,91.13866367934381,100.0
