,participacao_hat,participacao_modelo
13,0.0,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
14,0.08267922905900305,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
15,0.16621917960199717,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
16,0.24441027719763397,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
17,0.31742174427365644,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
18,0.3854202987646729,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
19,0.4485701541121605,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
20,0.5070330192644628,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
21,0.5609680986767902,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
22,0.6105320923112214,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
23,0.6558791956367012,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
24,0.6971610996290427,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
25,0.7345269907709255,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
26,0.7681235510518953,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
27,0.798094957968368,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
28,0.8245828845236236,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
29,0.8477264992278113,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
30,0.8676624660979457,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
31,0.8845249446579113,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
32,0.8984455899384569,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
33,0.9095535524772003,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
34,0.9179754783186258,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
35,0.923835509014086,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
36,0.927255281621798,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
37,0.9283539287068487,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
38,0.9272480783411918,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
39,0.9240518541036487,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
40,0.9188768750799046,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
41,0.911832255862516,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
42,0.9030246065509044,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
43,0.89255803275136,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
44,0.8805341355770375,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
45,0.8670520116479628,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
46,0.8522082530910251,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
47,0.8360969475399829,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
48,0.8188096781354619,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
49,0.8004355235249543,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
50,0.7810610578628205,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
51,0.7607703508102865,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
52,0.7396449675354466,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
53,0.7177639687132604,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
54,0.6952039105255592,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
55,0.6720388446610381,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
56,0.6483403183152583,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
57,0.6241773741906513,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
58,0.599616550496513,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
59,0.5747218809490091,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
60,0.5495548947711724,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
61,0.5241746166928993,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
62,0.49863756695095995,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
63,0.47299776128897886,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
64,0.4473067109574682,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
65,0.4216134227137869,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
66,0.39596439882217194,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
67,0.3704036370537276,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
68,0.3449726306864207,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
69,0.31971036850508927,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
70,0.29465333480143574,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
71,0.26983550937403145,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
72,0.2452883675283155,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
73,0.22104088007658906,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
74,0.19711951333803146,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
75,0.17354822913867896,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
76,0.1503484848114367,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
77,0.1275392331960814,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
78,0.10513692263925067,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
79,0.0831554969944579,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
80,0.06160639562207493,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
81,0.04049855338934738,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
82,0.01983840067038134,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
83,0.0,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
84,0.0,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
85,0.0,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
86,0.0,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
87,0.0,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
88,0.0,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
89,0.0,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
90,0.0,"[ -1.04353881e-07   3.46736786e-05  -4.09375992e-03   1.81653953e-01
  -1.74923489e+00]"
