;UF;ano;homicidios;idade_media;negro_proporcao
432;11;1996;286;32,96153846153846;
433;12;1996;96;29,822916666666668;
434;13;1996;438;28,511415525114156;
435;14;1996;107;31,19626168224299;
436;15;1996;666;31,594594594594593;0,0
437;16;1996;149;27,516778523489933;
438;17;1996;117;35,0;
439;21;1996;350;31,67142857142857;
440;22;1996;113;34,849557522123895;
441;23;1996;866;31,912240184757504;
442;24;1996;232;31,92241379310345;
443;25;1996;623;32,12841091492777;
444;26;1996;2994;31,67869071476286;0,0
445;27;1996;703;32,071123755334284;
446;28;1996;233;32,05150214592275;
447;29;1996;1765;29,89518413597734;
448;31;1996;1233;32,5117599351176;0,0
449;32;1996;1159;31,41932700603969;
450;33;1996;5891;29,456628755729078;0,0
451;35;1996;12039;29,535509593820084;0,1749502982107356
452;41;1996;1348;32,0919881305638;
453;42;1996;401;33,099750623441395;0,0
454;43;1996;1472;32,89877717391305;
455;50;1996;688;33,020348837209305;
456;51;1996;620;32,903225806451616;
457;52;1996;760;33,165789473684214;
458;53;1996;593;29,33389544688027;
459;11;1997;332;32,61144578313253;0,5617977528089888
460;12;1997;100;29,5;0,46153846153846156
461;13;1997;450;28,07111111111111;0,9075425790754258
462;14;1997;82;32,13414634146341;0,625
463;15;1997;737;30,654002713704205;0,8954703832752613
464;16;1997;138;27,108695652173914;0,851063829787234
465;17;1997;105;34,95238095238095;0,5714285714285714
466;21;1997;322;33,41304347826087;0,8214285714285714
467;22;1997;140;31,9;0,8367346938775511
468;23;1997;1004;31,953187250996017;0,8252148997134671
469;24;1997;231;31,883116883116884;0,6631578947368421
470;25;1997;487;32,41067761806981;0,7326732673267327
471;26;1997;3682;30,250407387289517;0,6418219461697723
472;27;1997;635;33,560629921259846;0,7374301675977654
473;28;1997;189;29,116402116402117;0,7424242424242424
474;29;1997;1884;29,99575371549894;0,8767123287671232
475;31;1997;1286;32,52954898911353;0,6524822695035462
476;32;1997;1397;30,91696492483894;0,7007481296758105
477;33;1997;6382;29,53776245691006;0,6178744830066535
478;35;1997;12075;29,39296066252588;0,4282005192730178
479;41;1997;1553;32,38184159690921;0,16009280742459397
480;42;1997;414;33,22463768115942;0,08270676691729323
481;43;1997;1633;32,81322718922229;0,17246080436264485
482;50;1997;686;33,10204081632653;0,25
483;51;1997;715;33,05594405594405;0,6778115501519757
484;52;1997;719;32,94297635605007;0,627906976744186
485;53;1997;591;28,94585448392555;0,8343313373253493
486;11;1998;472;32,938559322033896;0,5736842105263158
487;12;1998;109;30,357798165137616;0,65625
488;13;1998;521;27,644913627639156;0,9410526315789474
489;14;1998;127;31,881889763779526;0,8135593220338984
490;15;1998;758;29,449868073878626;0,8854166666666666
491;16;1998;148;28,16891891891892;0,9251700680272109
492;17;1998;126;34,43650793650794;0,64
493;21;1998;269;32,01115241635688;0,852017937219731
494;22;1998;136;32,529411764705884;0,8148148148148148
495;23;1998;934;31,9796573875803;0,7446808510638298
496;24;1998;218;31,03211009174312;0,7368421052631579
497;25;1998;408;32,28431372549019;0,7070707070707071
498;26;1998;4379;29,71523178807947;0,6832261835184102
499;27;1998;580;32,75689655172414;0,8096885813148789
500;28;1998;171;31,444444444444443;0,875
501;29;1998;1059;30,606232294617563;0,8622047244094488
502;31;1998;1487;32,34028244788164;0,6558061821219716
503;32;1998;1645;30,47841945288754;0,664783427495292
504;33;1998;6568;29,234470158343484;0,603240261978628
505;35;1998;13525;29,028317929759705;0,45493771879833916
506;41;1998;1566;32,045338441890166;0,2128205128205128
507;42;1998;403;34,72456575682382;0,14173228346456693
508;43;1998;1516;32,52968337730871;0,18310858765081617
509;50;1998;629;32,81558028616852;0,43478260869565216
510;51;1998;798;33,1077694235589;0,6762225969645869
511;52;1998;683;32,31478770131772;0,6934306569343066
512;53;1998;612;27,80718954248366;0,8405253283302064
513;11;1999;416;33,01682692307692;0,6119402985074627
514;12;1999;48;33,3125;0,5666666666666667
515;13;1999;526;28,712927756653993;0,9246031746031746
516;14;1999;140;29,12857142857143;0,6666666666666666
517;15;1999;629;31,66931637519873;0,8804347826086957
518;16;1999;191;27,18324607329843;0,9417989417989417
519;17;1999;137;32,54744525547445;0,6
520;21;1999;252;32,726190476190474;0,7795698924731183
521;22;1999;133;32,766917293233085;0,8348623853211009
522;23;1999;1098;33,56193078324226;0,7706293706293706
523;24;1999;222;33,486486486486484;0,7052631578947368
524;25;1999;402;32,830845771144276;0,7134146341463414
525;26;1999;4204;29,897716460513795;0,8005502063273727
526;27;1999;779;32,646983311938385;0,8862815884476535
527;28;1999;328;32,49390243902439;0,7450980392156863
528;29;1999;806;30,779156327543426;0,7788461538461539
529;31;1999;1557;32,33782915863841;0,6590189873417721
530;32;1999;1521;30,39119000657462;0,7243047158403869
531;33;1999;6645;29,623325808878857;0,6178700956149027
532;35;1999;15355;29,16046890263758;0,4392229290649155
533;41;1999;1651;32,414294367050275;0,20184135977337112
534;42;1999;371;35,15902964959569;0,14527027027027026
535;43;1999;1524;31,998687664041995;0,18688981868898186
536;50;1999;556;33,27158273381295;0,46735395189003437
537;51;1999;795;33,84276729559748;0,651017214397496
538;52;1999;832;31,537259615384617;0,5916114790286976
539;53;1999;643;28,171073094867808;0,8342059336823735
405;11;2000;457;32,203501094091905;0,667574931880109
406;12;2000;106;28,556603773584907;0,51
407;13;2000;552;28,418478260869566;0,909433962264151
408;14;2000;129;30,26356589147287;0,7890625
409;15;2000;796;31,037688442211056;0,873485868102288
410;16;2000;155;26,8;0,9142857142857143
411;17;2000;174;32,71264367816092;0,6666666666666666
412;21;2000;348;30,620689655172413;0,8070739549839229
413;22;2000;229;30,724890829694324;0,8032786885245902
414;23;2000;1224;31,919117647058822;0,7715846994535519
415;24;2000;253;32,687747035573125;0,7336244541484717
416;25;2000;504;29,422619047619047;0,8678815489749431
417;26;2000;4268;29,67244611059044;0,8539657020364416
418;27;2000;724;30,39917127071823;0,8404423380726699
419;28;2000;409;30,3080684596577;0,7351778656126482
420;29;2000;555;30,592792792792793;0,913232104121475
421;31;2000;2087;30,765213224724484;0,6615302869287991
422;32;2000;1428;31,13795518207283;0,7230603448275862
423;33;2000;6779;29,67930373211388;0,6064730792498487
424;35;2000;15229;28,787641998818046;0,41754785169321373
425;41;2000;1732;31,51270207852194;0,20567375886524822
426;42;2000;420;34,17619047619048;0,14361702127659576
427;43;2000;1652;31,93825665859564;0,16635859519408502
428;50;2000;632;32,21360759493671;0,5085324232081911
429;51;2000;951;33,392218717139855;0,6377607025246982
430;52;2000;1058;31,126654064272213;0,6221419975932612
431;53;2000;674;28,14688427299703;0,8429003021148036
54;11;2001;564;32,86524822695036;0,6083499005964215
55;12;2001;121;29,570247933884296;0,6666666666666666
56;13;2001;485;29,158762886597938;0,8776371308016878
57;14;2001;107;31,57943925233645;0,7864077669902912
58;15;2001;944;30,93114406779661;0,8756998880179171
59;16;2001;182;27,65934065934066;0,9162011173184358
60;17;2001;207;33,38647342995169;0,6682926829268293
61;21;2001;559;30,597495527728086;0,8180112570356473
62;22;2001;259;31,644787644787645;0,8127853881278538
63;23;2001;1278;32,069640062597806;0,7890535917901939
64;24;2001;319;33,45454545454545;0,7773851590106007
65;25;2001;484;30,623966942148762;0,8545454545454545
66;26;2001;4663;29,491743512760024;0,8697954271961492
67;27;2001;829;29,682750301568156;0,8472622478386167
68;28;2001;516;30,858527131782946;0,7612359550561798
69;29;2001;912;28,710526315789473;0,9346991037131882
70;31;2001;2350;31,08808510638298;0,6511948529411765
71;32;2001;1448;30,802486187845304;0,7424242424242424
72;33;2001;6659;29,479951944736445;0,626359962698166
73;35;2001;15388;29,086365999480115;0,41591164605515507
74;41;2001;2003;31,625062406390413;0,17860798362333674
75;42;2001;466;33,18454935622318;0,15914489311163896
76;43;2001;1842;32,81053203040174;0,1732152739346984
77;50;2001;607;33,212520593080725;0,5109983079526227
78;51;2001;957;33,275862068965516;0,6677489177489178
79;52;2001;1144;31,337412587412587;0,656
80;53;2001;673;27,75482912332838;0,8597285067873304
81;11;2002;591;32,45346869712352;0,6678832116788321
82;12;2002;151;28,549668874172184;0,684931506849315
83;13;2002;512;29,03125;0,8802395209580839
84;14;2002;120;29,416666666666668;0,7711864406779662
85;15;2002;1163;30,912295786758385;0,8848167539267016
86;16;2002;181;27,138121546961326;0,8971428571428571
87;17;2002;169;32,81065088757396;0,75
88;21;2002;591;31,57698815566836;0,8318890814558059
89;22;2002;305;31,2655737704918;0,8436363636363636
90;23;2002;1437;31,941544885177453;0,832541567695962
91;24;2002;298;32,04026845637584;0,7598566308243727
92;25;2002;585;31,12136752136752;0,8928571428571429
93;26;2002;4350;29,520689655172415;0,8696932515337423
94;27;2002;990;30,352525252525254;0,8618421052631579
95;28;2002;554;30,06317689530686;0,8492239467849224
96;29;2002;972;28,454732510288064;0,928395061728395
97;31;2002;2963;30,81133985825177;0,6799857295754549
98;32;2002;1637;30,07452657299939;0,7370336669699727
99;33;2002;7529;29,342409350511357;0,6266211604095563
100;35;2002;14172;28,79403048264183;0,418419922713611
101;41;2002;2197;31,265361857077835;0,1814814814814815
102;42;2002;570;33,72280701754386;0,15779467680608364
103;43;2002;1895;32,35936675461741;0,1704059829059829
104;50;2002;657;32,89193302891933;0,5054773082942097
105;51;2002;945;33,12698412698413;0,6528835690968444
106;52;2002;1333;31,05476369092273;0,64049955396967
107;53;2002;621;27,82608695652174;0,8529411764705882
108;11;2003;550;33,376363636363635;0,6866791744840526
109;12;2003;145;31,76551724137931;0,7007299270072993
110;13;2003;553;28,971066907775768;0,9077490774907749
111;14;2003;106;32,68867924528302;0,7843137254901961
112;15;2003;1383;30,746926970354302;0,8908296943231441
113;16;2003;185;26,708108108108107;0,9395604395604396
114;17;2003;203;34,11330049261084;0,7920792079207921
115;21;2003;782;32,071611253196934;0,8442408376963351
116;22;2003;297;31,939393939393938;0,8763636363636363
117;23;2003;1549;32,912201420271145;0,825414364640884
118;24;2003;404;32,39356435643565;0,7439353099730458
119;25;2003;607;31,461285008237233;0,9083969465648855
120;26;2003;4486;29,594070441373162;0,8666993383974516
121;27;2003;1039;29,935514918190567;0,9090909090909091
122;28;2003;467;30,237687366167023;0,8171091445427728
123;29;2003;1236;28,271844660194176;0,9549632352941176
124;31;2003;3830;30,009399477806788;0,6893442622950819
125;32;2003;1617;30,458256029684602;0,7238252267106348
126;33;2003;7144;29,540593505039194;0,6345657781599312
127;35;2003;13628;29,053639565600236;0,41580654674137424
128;41;2003;2489;30,99156287665729;0,16611842105263158
129;42;2003;658;32,39969604863222;0,1695205479452055
130;43;2003;1892;32,619978858350954;0,18683651804670912
131;50;2003;692;32,286127167630056;0,5545722713864307
132;51;2003;888;32,531531531531535;0,6670454545454545
133;52;2003;1317;30,97722095671982;0,693969396939694
134;53;2003;716;27,93435754189944;0,8519040902679831
135;11;2004;547;31,881170018281537;0,6871401151631478
136;12;2004;114;29,140350877192983;0,7476635514018691
137;13;2004;518;29,969111969111967;0,8562992125984252
138;14;2004;84;29,976190476190474;0,8048780487804879
139;15;2004;1496;30,81216577540107;0,8957632817753867
140;16;2004;172;26,441860465116278;0,9411764705882353
141;17;2004;196;32,734693877551024;0,7551020408163265
142;21;2004;721;31,055478502080444;0,8787023977433004
143;22;2004;324;31,85185185185185;0,8327759197324415
144;23;2004;1576;31,6751269035533;0,8347305389221557
145;24;2004;342;31,00877192982456;0,7928802588996764
146;25;2004;662;31,861027190332326;0,9221453287197232
147;26;2004;4138;29,3615273078782;0,8855656697009102
148;27;2004;1035;29,88502415458937;0,9315789473684211
149;28;2004;437;31,06407322654462;0,8485804416403786
150;29;2004;1452;28,952479338842974;0,9402420574886535
151;31;2004;4269;29,779105176856408;0,7126042177538009
152;32;2004;1612;30,01240694789082;0,7808798646362098
153;33;2004;6797;29,455347947623952;0,6445347786811202
154;35;2004;10574;29,718554946094194;0,4171662384622704
155;41;2004;2740;30,614598540145984;0,18996282527881042
156;42;2004;628;34,55732484076433;0,16580310880829016
157;43;2004;1969;31,776536312849164;0,19559651817716334
158;50;2004;643;32,581648522550545;0,5816164817749604
159;51;2004;849;32,8339222614841;0,6765755053507729
160;52;2004;1482;30,88191632928475;0,6505576208178439
161;53;2004;685;28,016058394160584;0,841642228739003
162;11;2005;526;32,98479087452471;0,7162426614481409
163;12;2005;123;31,341463414634145;0,7435897435897436
164;13;2005;597;29,42713567839196;0,8734835355285961
165;14;2005;91;33,637362637362635;0,7865168539325843
166;15;2005;1892;30,18816067653277;0,9046858359957402
167;16;2005;196;28,122448979591837;0,8865979381443299
168;17;2005;188;34,5531914893617;0,7872340425531915
169;21;2005;925;31,14918918918919;0,8484513274336283
170;22;2005;367;31,122615803814714;0,8521739130434782
171;23;2005;1488;31,049059139784948;0,8324205914567361
172;24;2005;405;31,217283950617283;0,7879656160458453
173;25;2005;732;30,631147540983605;0,9276923076923077
174;26;2005;4309;29,181480621954048;0,8868927125506073
175;27;2005;1200;29,8025;0,9227272727272727
176;28;2005;481;32,00415800415801;0,8260869565217391
177;29;2005;2365;29,448202959830866;0,9374117647058824
178;31;2005;4203;30,0252200808946;0,7162872154115587
179;32;2005;1589;29,97923222152297;0,8068910256410257
180;33;2005;6660;29,688588588588587;0,6497391837987112
181;35;2005;8539;30,760979037358005;0,4212690951821387
182;41;2005;2894;30,12543192812716;0,21702427013717904
183;42;2005;626;31,876996805111823;0,16489361702127658
184;43;2005;2013;32,177844013909585;0,2022977022977023
185;50;2005;617;32,75526742301459;0,5647840531561462
186;51;2005;877;33,05359179019384;0,698961937716263
187;52;2005;1431;29,857442348008387;0,7106598984771574
188;53;2005;639;28,311424100156493;0,8501577287066246
189;11;2006;541;33,32162661737523;0,7380497131931166
190;12;2006;134;32,71641791044776;0,7073170731707317
191;13;2006;649;28,859784283513097;0,8666666666666667
192;14;2006;93;34,41935483870968;0,6521739130434783
193;15;2006;1849;29,930232558139537;0,9245179063360881
194;16;2006;175;27,874285714285715;0,9190751445086706
195;17;2006;189;30,354497354497354;0,8404255319148937
196;21;2006;868;31,367511520737327;0,8522860492379836
197;22;2006;398;31,56281407035176;0,875968992248062
198;23;2006;1631;31,45003065603924;0,8597678916827853
199;24;2006;299;33,31772575250836;0,793233082706767
200;25;2006;779;30,549422336328625;0,942090395480226
201;26;2006;4280;29,512383177570094;0,912353515625
202;27;2006;1598;29,74468085106383;0,9406554472984943
203;28;2006;555;30,526126126126126;0,8244111349036403
204;29;2006;2983;30,01072745558163;0,9335001787629603
205;31;2006;3821;29,641978539649305;0,6962680468537183
206;32;2006;1667;30,33473305338932;0,806949806949807
207;33;2006;6386;29,865173817726276;0,6475855452510393
208;35;2006;7279;31,163758758071165;0,4087672762808879
209;41;2006;2886;30,17740817740818;0,17246224095539164
210;42;2006;624;32,49038461538461;0,1592920353982301
211;43;2006;1956;32,80112474437628;0,19391438886023724
212;50;2006;647;33,20401854714065;0,5573248407643312
213;51;2006;854;32,38407494145199;0,7373380447585395
214;52;2006;1397;30,825340014316392;0,7451851851851852
215;53;2006;637;29,12087912087912;0,8803149606299212
216;11;2007;382;32,31413612565445;0,7520661157024794
217;12;2007;109;30,34862385321101;0,77
218;13;2007;697;29,010043041606888;0,9392592592592592
219;14;2007;96;34,208333333333336;0,8297872340425532
220;15;2007;2005;29,566084788029926;0,9073791348600508
221;16;2007;161;27,732919254658384;0,8733333333333333
222;17;2007;199;34,15577889447236;0,8787878787878788
223;21;2007;1019;31,121687929342492;0,8588351431391905
224;22;2007;370;32,38108108108108;0,8403361344537815
225;23;2007;1823;30,816785518376303;0,8640646029609691
226;24;2007;561;30,729055258467024;0,8104838709677419
227;25;2007;816;30,590686274509803;0,9511228533685601
228;26;2007;4431;29,0;0,9375595805529076
229;27;2007;1816;29,073237885462554;0,9427043544690603
230;28;2007;515;30,679611650485437;0,8337129840546698
231;29;2007;3392;29,80188679245283;0,9223544145272385
232;31;2007;3899;30,05411644011285;0,7125636217519421
233;32;2007;1783;30,48008973639933;0,8111587982832618
234;33;2007;5665;29,557458075904677;0,6594320853680593
235;35;2007;5550;31,856396396396395;0,41234658362337423
236;41;2007;2971;29,902053180747224;0,20516351118760756
237;42;2007;595;31,640336134453783;0,15817223198594024
238;43;2007;2145;31,59020979020979;0,20150305307656177
239;50;2007;662;32,046827794561935;0,539906103286385
240;51;2007;851;34,11398354876616;0,7011764705882353
241;52;2007;1398;30,28755364806867;0,7263868065967016
242;53;2007;672;28,608630952380953;0,8477611940298507
243;11;2008;430;33,92790697674418;0,7107843137254902
244;12;2008;112;30,133928571428573;0,7682926829268293
245;13;2008;811;29,500616522811345;0,9433962264150944
246;14;2008;87;33,94252873563219;0,8117647058823529
247;15;2008;2567;29,830541488118428;0,9258818866428854
248;16;2008;188;28,617021276595743;0,9725274725274725
249;17;2008;212;31,933962264150942;0,8246445497630331
250;21;2008;1146;31,138743455497384;0,8843416370106761
251;22;2008;343;31,88338192419825;0,8516320474777448
252;23;2008;1918;30,543795620437955;0,8776059179556154
253;24;2008;677;29,86410635155096;0,8496
254;25;2008;980;30,387755102040817;0,9497863247863247
255;26;2008;4297;29,15662089830114;0,8993063860320497
256;27;2008;1873;29,258942872397224;0,9645793801391525
257;28;2008;546;30,858974358974358;0,8486140724946695
258;29;2008;4498;28,698755002223212;0,9229691876750701
259;31;2008;3695;30,184303112313938;0,7105709440361786
260;32;2008;1869;30,0;0,8241758241758241
261;33;2008;4829;29,948229447090494;0,6582359192348566
262;35;2008;5379;32,34281464956312;0,3958254269449715
263;41;2008;3267;29,872359963269055;0,20651833281103102
264;42;2008;749;31,890520694259013;0,13741496598639455
265;43;2008;2324;31,85499139414802;0,20113686051595978
266;50;2008;680;31,973529411764705;0,5395136778115501
267;51;2008;893;32,99888017917133;0,7420814479638009
268;52;2008;1634;30,395960832313342;0,7542640555906507
269;53;2008;772;28,269430051813472;0,8688311688311688
270;11;2009;513;33,09356725146199;0,719758064516129
271;12;2009;135;32,19259259259259;0,8737864077669902
272;13;2009;884;29,65497737556561;0,9557625145518044
273;14;2009;91;31,24175824175824;0,7613636363636364
274;15;2009;2712;29,464601769911503;0,9284644194756554
275;16;2009;171;29,502923976608187;0,93125
276;17;2009;263;32,80608365019011;0,8038461538461539
277;21;2009;1269;30,76674546887313;0,8865647626709574
278;22;2009;364;32,03846153846154;0,8526912181303116
279;23;2009;2028;30,44674556213018;0,8793935217091661
280;24;2009;774;29,868217054263567;0,8291666666666667
281;25;2009;1178;29,960101867572156;0,9598930481283422
282;26;2009;3808;29,550420168067227;0,9049945711183496
283;27;2009;1854;29,684466019417474;0,9705159705159705
284;28;2009;648;31,873456790123456;0,8660550458715597
285;29;2009;5046;28,302615933412604;0,9347600249324746
286;31;2009;3529;30,311986398413147;0,711064965885494
287;32;2009;1883;29,57514604354753;0,844299674267101
288;33;2009;4611;30,761006289308177;0,6612290502793297
289;35;2009;5473;33,22839393385712;0,4075037147102526
290;41;2009;3465;30,235786435786437;0,18547681539807523
291;42;2009;773;31,165588615782664;0,14701986754966886
292;43;2009;2185;32,40961098398169;0,20138568129330253
293;50;2009;719;32,02364394993046;0,5557122708039492
294;51;2009;940;32,59574468085106;0,7467672413793104
295;52;2009;1696;31,131485849056602;0,7708959711365003
296;53;2009;826;28,537530266343826;0,8613138686131386
297;11;2010;512;34,041015625;0,7329317269076305
298;12;2010;140;31,928571428571427;0,803921568627451
299;13;2010;1048;29,72519083969466;0,9300291545189504
300;14;2010;94;31,382978723404257;0,8876404494382022
301;15;2010;3173;30,08919004097069;0,9226837060702875
302;16;2010;232;27,93103448275862;0,8695652173913043
303;17;2010;302;32,05298013245033;0,875
304;21;2010;1424;31,0;0,899856938483548
305;22;2010;361;33,34626038781163;0,8584070796460177
306;23;2010;2455;30,378818737270876;0,8514316585629389
307;24;2010;774;30,627906976744185;0,8507042253521127
308;25;2010;1352;28,974112426035504;0,9650892164468581
309;26;2010;3338;29,856201318154582;0,9204726924305334
310;27;2010;2064;28,772286821705425;0,9721739130434782
311;28;2010;666;31,93993993993994;0,9077669902912622
312;29;2010;5415;28,614404432132964;0,932242540904716
313;31;2010;3475;30,506187050359713;0,7340393343419062
314;32;2010;1697;29,705951679434296;0,8355795148247979
315;33;2010;4763;30,587654839386943;0,6699698405859543
316;35;2010;4913;33,12945247303073;0,41982135261590814
317;41;2010;3390;30,165486725663715;0,18699671935580078
318;42;2010;779;32,65982028241335;0,1618421052631579
319;43;2010;2034;32,43166175024582;0,21180555555555555
320;50;2010;636;33,240566037735846;0,5798722044728435
321;51;2010;920;32,36413043478261;0,7551912568306011
322;52;2010;1793;29,869492470719464;0,7942857142857143
323;53;2010;722;28,729916897506925;0,8720445062586927
0;11;2011;408;34,0514705882353;0,7406483790523691
1;12;2011;123;33,016260162601625;0,8588235294117647
2;13;2011;1269;28,393223010244288;0,8877388535031847
3;14;2011;74;33,810810810810814;0,8591549295774648
4;15;2011;2847;29,52616789603091;0,9184397163120568
5;16;2011;181;28,03867403314917;0,8491620111731844
6;17;2011;332;33,243975903614455;0,8297213622291022
7;21;2011;1493;32,21567314132619;0,8700680272108844
8;22;2011;407;31,83046683046683;0,8657894736842106
9;23;2011;2632;30,096504559270517;0,8571428571428571
10;24;2011;997;29,67001003009027;0,8459016393442623
11;25;2011;1551;29,75177304964539;0,9495912806539509
12;26;2011;3306;30,42105263157895;0,931302657161374
13;27;2011;2218;29,25247971145176;0,9646489104116223
14;28;2011;726;31,00413223140496;0,9212707182320442
15;29;2011;5121;29,249755907049405;0,9202942979767014
16;31;2011;4073;30,877976921188313;0,7071627436092128
17;32;2011;1597;29,182842830306825;0,8381294964028777
18;33;2011;4171;31,320067130184608;0,6765571358509073
19;35;2011;4811;33,58158387029724;0,4314438502673797
20;41;2011;3121;30,734700416533162;0,19662008449788757
21;42;2011;768;32,317708333333336;0,16120576671035386
22;43;2011;2026;32,69200394866733;0,21819085487077536
23;50;2011;663;33,62443438914027;0,621580547112462
24;51;2011;929;32,92465016146394;0,7379912663755459
25;52;2011;2100;30,36285714285714;0,7837037037037037
26;53;2011;825;28,71151515151515;0,8707317073170732
324;11;2012;493;33,411764705882355;0,7338877338877339
325;12;2012;175;31,24;0,8924050632911392
326;13;2012;1277;30,391542678151918;0,916403785488959
327;14;2012;110;31,3;0,8425925925925926
328;15;2012;2945;29,535823429541598;0,9222069910897875
329;16;2012;207;27,468599033816425;0,900523560209424
330;17;2012;361;32,99722991689751;0,836676217765043
331;21;2012;1676;30,892601431980907;0,8931390406800243
332;22;2012;500;31,778;0,9006211180124224
333;23;2012;3703;28,731028895490144;0,8875482625482626
334;24;2012;1072;29,45988805970149;0,8217131474103586
335;25;2012;1460;29,208904109589042;0,9425981873111783
336;26;2012;3186;30,126804770872567;0,94293210888816
337;27;2012;1992;29,154116465863453;0,9561855670103093
338;28;2012;875;30,416;0,9172413793103448
339;29;2012;5614;28,82793017456359;0,9250139899272524
340;31;2012;4383;29,99817476614191;0,7216518898740084
341;32;2012;1598;29,42866082603254;0,8722826086956522
342;33;2012;4099;31,04220541595511;0,6961615154536391
343;35;2012;5478;33,19477911646587;0,4473782075120863
344;41;2012;3276;30,431623931623932;0,21942892613283674
345;42;2012;771;32,076523994811936;0,2125984251968504
346;43;2012;2338;32,3464499572284;0,21936327954644572
347;50;2012;661;34,065052950075646;0,6615620214395099
348;51;2012;999;31,802802802802802;0,7581632653061224
349;52;2012;2573;30,288767975126312;0,7809637594583831
350;53;2012;883;29,261608154020387;0,895096921322691
27;11;2013;461;33,64425162689805;0,6785714285714286
28;12;2013;199;30,266331658291456;0,9065934065934066
29;13;2013;1142;30,07443082311734;0,8975044563279857
30;14;2013;133;34,48872180451128;0,8372093023255814
31;15;2013;3122;30,385009609224856;0,9166121648136036
32;16;2013;210;27,20952380952381;0,868421052631579
33;17;2013;323;33,8390092879257;0,8006430868167203
34;21;2013;2031;30,844903988183162;0,9054122407688416
35;22;2013;574;30,893728222996515;0,8766355140186916
36;23;2013;4324;28,81891766882516;0,8946705832983634
37;24;2013;1373;28,980335032774946;0,8492822966507177
38;25;2013;1509;29,487740225314777;0,9339762611275965
39;26;2013;2976;30,385416666666668;0,9268630849220104
40;27;2013;2084;28,480326295585414;0,9468455042225534
41;28;2013;953;30,421825813221407;0,9125395152792413
42;29;2013;5248;29,207888719512194;0,9333595439355219
43;31;2013;4467;30,213790015670472;0,729470802919708
44;32;2013;1562;28,31370038412292;0,8492967180174146
45;33;2013;4385;30,383124287343215;0,6958834412580943
46;35;2013;5148;33,45027195027195;0,45126993502658
47;41;2013;2748;30,911208151382823;0,20703554415536826
48;42;2013;739;33,35453315290934;0,15384615384615385
49;43;2013;2282;33,033742331288344;0,21578243423985732
50;50;2013;615;33,66341463414634;0,6356209150326797
51;51;2013;1091;32,599450045829514;0,7623485554520038
52;52;2013;2787;30,54897739504844;0,7784277879341864
53;53;2013;786;28,673027989821882;0,8985879332477535
351;11;2014;536;34,72761194029851;0,7369402985074627
352;12;2014;208;31,307692307692307;0,7980769230769231
353;13;2014;1199;30,343619683069225;0,8990825688073395
354;14;2014;57;36,43859649122807;0,8070175438596491
355;15;2014;3106;30,220862846104314;0,9156471345782357
356;16;2014;246;27,89430894308943;0,9024390243902439
357;17;2014;350;30,84285714285714;0,7914285714285715
358;21;2014;2324;30,44922547332186;0,8898450946643718
359;22;2014;705;30,581560283687942;0,8184397163120567
360;23;2014;4510;28,547450110864744;0,5401330376940133
361;24;2014;1545;28,309385113268608;0,8116504854368932
362;25;2014;1515;29,5993399339934;0,8699669966996699
363;26;2014;3178;30,216803020767777;0,868785399622404
364;27;2014;2042;29,36141038197845;0,9343780607247796
365;28;2014;1090;30,028440366972475;0,9146788990825688
366;29;2014;5682;29,210313269975362;0,901619148187258
367;31;2014;4395;30,59067121729238;0,7292377701934016
368;32;2014;1555;28,82379421221865;0,8186495176848875
369;33;2014;4948;30,47130153597413;0,7006871463217461
370;35;2014;5272;33,05804248861912;0,46415022761760244
371;41;2014;2828;31,615629420084865;0,20297029702970298
372;42;2014;826;33,937046004842614;0,18280871670702178
373;43;2014;2695;32,4126159554731;0,22931354359925787
374;50;2014;676;32,43639053254438;0,6183431952662722
375;51;2014;1257;32,88305489260143;0,7589498806682577
376;52;2014;2763;30,16576185305827;0,7625769091567137
377;53;2014;796;29,285175879396984;0,8479899497487438
378;11;2015;575;33,676521739130436;0,7583774250440917
379;12;2015;201;32,38805970149254;0,8585858585858586
380;13;2015;1416;29,721045197740114;0,9304471256210078
381;14;2015;79;33,962025316455694;0,8333333333333334
382;15;2015;3321;30,71875940981632;0,9370223173341485
383;16;2015;272;29,165441176470587;0,9496124031007752
384;17;2015;474;31,559071729957807;0,7934065934065934
385;21;2015;2281;31,177115300306884;0,8882431828341529
386;22;2015;627;31,575757575757574;0,899488926746167
387;23;2015;3996;29,2997997997998;0,9085619285120532
388;24;2015;1491;28,97719651240778;0,8917748917748918
389;25;2015;1480;30,44864864864865;0,9353891336270191
390;26;2015;3737;29,82954241370083;0,8922659430122116
391;27;2015;1714;28,908401400233373;0,9690107270560191
392;28;2015;1295;30,215444015444014;0,941130906274206
393;29;2015;5520;29,553442028985508;0,9351783060921248
394;31;2015;4211;31,122298741391592;0,7492155442915761
395;32;2015;1372;29,42128279883382;0,8650116369278511
396;33;2015;4403;30,55439473086532;0,7095808383233533
397;35;2015;4622;33,776936391172654;0,47184337879454463
398;41;2015;2733;32,096597145993414;0,22801182557280117
399;42;2015;896;33,59375;0,21832579185520362
400;43;2015;2892;32,454356846473026;0,22416812609457093
401;50;2015;625;34,5296;0,6403225806451613
402;51;2015;1132;33,053886925795055;0,7935368043087971
403;52;2015;2857;30,221211060553028;0,7693674484719261
404;53;2015;718;30,644846796657383;0,8154929577464789
