uf,nome_mun,quant
PB,SERRA DA RAIZ,1
PB,SERRA GRANDE,1
PB,SERRA REDONDA,1
PB,SERRARIA,1
PB,SERTAOZINHO,1
PB,SOBRADO,1
PB,SOLANEA,2
PB,SOLEDADE,1
PB,SOSSEGO,1
PB,SOUSA,3
PB,TAPEROA,1
PB,TAVARES,1
PB,TEIXEIRA,1
PB,TENORIO,1
PB,TRIUNFO,1
PB,UIRAUNA,1
PB,UMBUZEIRO,1
PB,VARZEA,1
PB,VIEIROPOLIS,1
PB,VISTA SERRANA,1
PB,ZABELE,1
PE,ABREU E LIMA,4
PE,AFRANIO,1
PE,AGRESTINA,1
PE,AGUA PRETA,2
PE,AGUAS BELAS,2
PE,ALAGOINHA,1
PE,ALIANCA,2
PE,ALTINHO,1
PE,ANGELIM,1
PE,ARACOIABA,1
PE,ARARIPINA,3
PE,ARCOVERDE,3
PE,BARRA DE GUABIRABA,1
PE,BARREIROS,2
PE,BELEM DE MARIA,1
PE,BELEM DE SAO FRANCISCO,1
PE,BELO JARDIM,4
PE,BETANIA,1
PE,BEZERROS,1
PE,BODOCO,2
PE,BOM CONSELHO,2
PE,BOM JARDIM,2
PE,BONITO,2
PE,BREJAO,1
PE,BREJINHO,1
PE,BREJO DA MADRE DE DEUS,2
PE,BUENOS AIRES,1
PE,BUIQUE,1
PE,CABO DE SANTO AGOSTINHO,7
PE,CABROBO,1
PE,CAETES,1
PE,CALCADO,1
PE,CALUMBI,1
PE,CAMARAGIBE,4
PE,CAMOCIM DE SAO FELIX,1
PE,CAMUTANGA,1
PE,CAPOEIRAS,1
PE,CARNAIBA,1
PE,CARPINA,1
PE,CARUARU,8
PE,CATENDE,1
PE,CEDRO,1
PE,CHA DE ALEGRIA,1
PE,CHA GRANDE,1
PE,CONDADO,1
PE,CORRENTES,1
PE,CORTES,1
PE,CUMARU,1
PE,CUPIRA,1
PE,CUSTODIA,2
PE,DORMENTES,1
PE,ESCADA,2
PE,EXU,1
PE,FEIRA NOVA,1
PE,FERREIROS,1
PE,FLORESTA,1
PE,FREI MIGUELINHO,1
PE,GAMELEIRA,1
PE,GARANHUNS,5
PE,GLORIA DO GOITA,1
PE,GOIANA,2
PE,GRANITO,1
PE,GRAVATA,4
PE,IATI,1
PE,IBIMIRIM,1
PE,IBIRAJUBA,1
PE,IGARASSU,2
PE,IGUARACI,1
PE,ILHA DE ITAMARACA,1
PE,INAJA,1
PE,INGAZEIRA,1
PE,IPOJUCA,3
PE,ITACURUBA,1
PE,ITAIBA,1
PE,ITAPETIM,1
PE,ITAQUITINGA,1
PE,JABOATAO DOS GUARARAPES,22
PE,JAQUEIRA,1
PE,JATAUBA,1
PE,JATOBA,1
PE,JOAO ALFREDO,1
PE,JOAQUIM NABUCO,1
PE,JUCATI,1
PE,JUPI,1
PE,JUREMA,1
PE,LAGOA DO CARRO,1
PE,LAGOA DO ITAENGA,1
PE,LAGOA DO OURO,1
PE,LAJEDO,2
PE,LIMOEIRO,3
PE,MACAPARANA,1
PE,MACHADOS,1
PE,MANARI,1
PE,MARAIAL,1
PE,MOREILANDIA,1
PE,MORENO,1
PE,NAZARE DA MATA,1
PE,OLINDA,12
PE,OROBO,1
PE,OROCO,1
PE,OURICURI,1
PE,PALMARES,2
PE,PALMEIRINA,1
PE,PANELAS,1
PE,PARANATAMA,1
PE,PARNAMIRIM,1
PE,PASSIRA,1
PE,PAUDALHO,2
PE,PAULISTA,12
PE,PEDRA,1
PE,PESQUEIRA,1
PE,PETROLANDIA,1
PE,PETROLINA,12
PE,POCAO,1
PE,POMBOS,1
PE,PRIMAVERA,1
PE,QUIPAPA,1
PE,QUIXABA,1
PE,RECIFE,71
PE,RIACHO DAS ALMAS,1
PE,RIBEIRAO,1
PE,RIO FORMOSO,1
PE,SAIRE,1
PE,SALGADINHO,1
PE,SALGUEIRO,3
PE,SALOA,1
PE,SANHARO,1
PE,SANTA CRUZ,1
PE,SANTA CRUZ DA BAIXA VERDE,1
PE,SANTA CRUZ DO CAPIBARIBE,3
PE,SANTA FILOMENA,1
PE,SANTA MARIA DO CAMBUCA,1
PE,SAO BENEDITO DO SUL,1
PE,SAO BENTO DO UNA,2
PE,SAO CAITANO,2
PE,SAO JOAO,1
PE,SAO JOAQUIM DO MONTE,1
PE,SAO JOSE DA COROA GRANDE,1
PE,SAO JOSE DO BELMONTE,2
PE,SAO LOURENCO DA MATA,3
PE,SAO VICENTE FERRER,1
PE,SERRA TALHADA,1
PE,SERRITA,1
PE,SERTANIA,2
PE,SIRINHAEM,2
PE,SOLIDAO,1
PE,SURUBIM,2
PE,TACAIMBO,1
PE,TACARATU,1
PE,TAMANDARE,1
PE,TAQUARITINGA DO NORTE,1
PE,TEREZINHA,1
PE,TERRA NOVA,1
PE,TIMBAUBA,1
PE,TORITAMA,2
PE,TRACUNHAEM,1
PE,TRINDADE,1
PE,TRIUNFO,1
PE,TUPANATINGA,1
PE,TUPARETAMA,1
PE,VENTUROSA,1
PE,VERDEJANTE,1
PE,VERTENTE DO LERIO,1
PE,VERTENTES,1
PE,VICENCIA,1
PE,VITORIA DE SANTO ANTAO,4
PI,ACAUA,1
PI,AGRICOLANDIA,1
PI,ALAGOINHA DO PIAUI,1
PI,ALEGRETE DO PIAUI,1
PI,ALTO LONGA,1
PI,ALTOS,1
PI,ALVORADA DO GURGUEIA,1
PI,AMARANTE,1
PI,ANGICAL DO PIAUI,1
PI,ANISIO DE ABREU,1
PI,ANTONIO ALMEIDA,1
PI,AROAZES,1
PI,AROEIRAS DO ITAIM,1
PI,ARRAIAL,1
PI,ASSUNCAO DO PIAUI,1
PI,AVELINO LOPES,1
PI,BAIXA GRANDE DO RIBEIRO,1
PI,BARRA D ALCANTARA,1
PI,BARRAS,2
PI,BARREIRAS DO PIAUI,1
PI,BARRO DURO,1
PI,BELA VISTA DO PIAUI,1
PI,BELEM DO PIAUI,1
PI,BENEDITINOS,1
PI,BERTOLINIA,1
PI,BETANIA DO PIAUI,1
PI,BOA HORA,1
PI,BOCAINA,1
PI,BOM JESUS,1
PI,BOM PRINCIPIO DO PIAUI,1
PI,BONFIM DO PIAUI,1
PI,BOQUEIRAO DO PIAUI,1
PI,BRASILEIRA,1
PI,BREJO DO PIAUI,1
PI,BURITI DOS MONTES,1
PI,CABECEIRAS DO PIAUI,1
PI,CAJAZEIRAS DO PIAUI,1
PI,CAJUEIRO DA PRAIA,1
PI,CALDEIRAO GRANDE DO PIAUI,1
PI,CAMPINAS DO PIAUI,1
PI,CAMPO ALEGRE DO FIDALGO,1
PI,CAMPO GRANDE DO PIAUI,1
PI,CAMPO LARGO DO PIAUI,1
PI,CAMPO MAIOR,2
PI,CANAVIEIRA,1
PI,CANTO DO BURITI,1
PI,CAPITAO DE CAMPOS,1
PI,CAPITAO GERVASIO OLIVEIRA,1
PI,CARACOL,1
PI,CARAUBAS DO PIAUI,1
PI,CARIDADE DO PIAUI,1
PI,CASTELO DO PIAUI,1
PI,CAXINGO,1
PI,COCAL,1
PI,COCAL DE TELHA,1
PI,COCAL DOS ALVES,1
PI,COIVARAS,1
PI,COLONIA DO GURGUEIA,1
PI,COLONIA DO PIAUI,1
PI,CONCEICAO DO CANINDE,1
PI,CORONEL JOSE DIAS,1
PI,CORRENTE,1
PI,CRISTALANDIA DO PIAUI,1
PI,CRISTINO CASTRO,1
PI,CURIMATA,1
PI,CURRAL NOVO DO PIAUI,1
PI,CURRALINHOS,1
PI,DEMERVAL LOBAO,1
PI,DIRCEU ARCOVERDE,1
PI,DOM EXPEDITO LOPES,1
PI,ELESBAO VELOSO,1
PI,ELISEU MARTINS,1
PI,ESPERANTINA,2
PI,FARTURA DO PIAUI,1
PI,FLORES DO PIAUI,1
PI,FLORESTA DO PIAUI,1
PI,FLORIANO,4
PI,FRANCINOPOLIS,1
PI,FRANCISCO AYRES,1
PI,FRANCISCO MACEDO,1
PI,FRANCISCO SANTOS,1
PI,FRONTEIRAS,1
PI,GEMINIANO,1
PI,GILBUES,1
PI,GUADALUPE,1
PI,GUARIBAS,1
PI,HUGO NAPOLEAO,1
PI,ILHA GRANDE,1
PI,INHUMA,1
PI,IPIRANGA DO PIAUI,1
PI,ISAIAS COELHO,1
PI,ITAINOPOLIS,1
PI,ITAUEIRA,1
PI,JACOBINA DO PIAUI,1
PI,JARDIM DO MULATO,1
PI,JATOBA DO PIAUI,1
PI,JERUMENHA,1
PI,JOAO COSTA,1
PI,JOAQUIM PIRES,1
PI,JOCA MARQUES,1
PI,JOSE DE FREITAS,1
PI,JUAZEIRO DO PIAUI,1
PI,JULIO BORGES,1
PI,JUREMA,1
PI,LAGOA ALEGRE,1
PI,LAGOA DE SAO FRANCISCO,1
PI,LAGOA DO BARRO DO PIAUI,1
PI,LAGOA DO PIAUI,1
PI,LAGOA DO SITIO,1
PI,LAGOINHA DO PIAUI,1
PI,LANDRI SALES,1
PI,MADEIRO,1
PI,MANOEL EMIDIO,1
PI,MARCOLANDIA,1
PI,MASSAPE DO PIAUI,1
PI,MATIAS OLIMPIO,1
PI,MIGUEL ALVES,1
PI,MIGUEL LEAO,1
PI,MONSENHOR GIL,1
PI,MONSENHOR HIPOLITO,1
PI,MORRO CABECA NO TEMPO,1
PI,MORRO DO CHAPEU DO PIAUI,1
PI,NAZARE DO PIAUI,1
PI,NAZARIA,1
PI,NOSSA SENHORA DE NAZARE,1
PI,NOSSA SENHORA DOS REMEDIOS,1
PI,NOVA SANTA RITA,1
PI,NOVO ORIENTE DO PIAUI,1
PI,NOVO SANTO ANTONIO,1
PI,OEIRAS,2
PI,OLHO D AGUA DO PIAUI,1
PI,PADRE MARCOS,1
PI,PAES LANDIM,1
PI,PAJEU DO PIAUI,1
PI,PALMEIRAIS,1
PI,PAQUETA,1
PI,PARNAGUA,1
PI,PARNAIBA,5
PI,PASSAGEM FRANCA DO PIAUI,1
PI,PATOS DO PIAUI,1
PI,PAU D ARCO DO PIAUI,1
PI,PAULISTANA,1
PI,PAVUSSU,1
PI,PEDRO II,2
PI,PEDRO LAURENTINO,1
PI,PICOS,4
PI,PIMENTEIRAS,1
PI,PIRACURUCA,1
PI,PIRIPIRI,3
PI,PORTO,1
PI,PORTO ALEGRE DO PIAUI,1
PI,PRATA DO PIAUI,1
PI,QUEIMADA NOVA,1
PI,REDENCAO DO GURGUEIA,1
PI,REGENERACAO,1
PI,RIACHO FRIO,1
PI,RIBEIRA DO PIAUI,1
PI,RIBEIRO GONCALVES,1
PI,RIO GRANDE DO PIAUI,1
PI,SANTA CRUZ DO PIAUI,1
PI,SANTA CRUZ DOS MILAGRES,1
PI,SANTA FILOMENA,1
PI,SANTA ROSA DO PIAUI,1
PI,SANTANA DO PIAUI,1
PI,SANTO ANTONIO DE LISBOA,1
PI,SANTO ANTONIO DOS MILAGRES,1
PI,SANTO INACIO DO PIAUI,1
PI,SAO BRAZ DO PIAUI,1
PI,SAO FELIX DO PIAUI,1
PI,SAO FRANCISCO DE ASSIS DO PIAUI,1
PI,SAO FRANCISCO DO PIAUI,1
PI,SAO GONCALO DO GURGUEIA,1
PI,SAO GONCALO DO PIAUI,1
PI,SAO JOAO DA CANABRAVA,1
PI,SAO JOAO DA FRONTEIRA,1
PI,SAO JOAO DA SERRA,1
PI,SAO JOAO DA VARJOTA,1
PI,SAO JOAO DO PIAUI,1
PI,SAO JOSE DO DIVINO,1
PI,SAO JOSE DO PEIXE,1
PI,SAO JOSE DO PIAUI,1
PI,SAO JULIAO,1
PI,SAO LOURENCO DO PIAUI,1
PI,SAO LUIS DO PIAUI,1
PI,SAO MIGUEL DA BAIXA GRANDE,1
PI,SAO MIGUEL DO FIDALGO,1
PI,SAO PEDRO DO PIAUI,1
PI,SAO RAIMUNDO NONATO,1
PI,SEBASTIAO BARROS,1
PI,SEBASTIAO LEAL,1
PI,SIGEFREDO PACHECO,1
PI,SIMOES,1
PI,SIMPLICIO MENDES,1
PI,SUSSUAPARA,1
PI,TAMBORIL DO PIAUI,1
PI,TANQUE DO PIAUI,1
PI,TERESINA,53
PI,UNIAO,2
PI,VALENCA DO PIAUI,1
PI,VARZEA BRANCA,1
PI,VARZEA GRANDE,1
PI,VERA MENDES,1
PI,VILA NOVA DO PIAUI,1
PI,WALL FERRAZ,1
PR,ABATIA,1
PR,ADRIANOPOLIS,1
PR,AGUDOS DO SUL,1
PR,ALMIRANTE TAMANDARE,3
PR,ALTAMIRA DO PARANA,1
PR,ALTO PARAISO,1
PR,ALTO PARANA,1
PR,ALTO PIQUIRI,1
PR,ALTONIA,1
PR,ALVORADA DO SUL,1
PR,AMAPORA,1
PR,ANAHY,1
PR,ANDIRA,1
PR,ANGULO,1
PR,ANTONINA,1
PR,ANTONIO OLINTO,1
PR,APUCARANA,9
PR,ARAPONGAS,7
PR,ARAPOTI,1
PR,ARAPUA,1
PR,ARARUNA,1
PR,ARAUCARIA,8
PR,ARIRANHA DO IVAI,1
PR,ASSAI,1
PR,ASSIS CHATEAUBRIAND,1
PR,ASTORGA,2
PR,ATALAIA,1
PR,BALSA NOVA,1
PR,BANDEIRANTES,2
PR,BARBOSA FERRAZ,1
PR,BARRA DO JACARE,1
PR,BARRACAO,1
PR,BELA VISTA DA CAROBA,1
PR,BELA VISTA DO PARAISO,1
PR,BITURUNA,1
PR,BOA ESPERANCA,1
PR,BOA ESPERANCA DO IGUACU,1
PR,BOA VENTURA DE SAO ROQUE,1
PR,BOA VISTA DA APARECIDA,1
PR,BOCAIUVA DO SUL,1
PR,BOM JESUS DO SUL,1
PR,BOM SUCESSO,1
PR,BOM SUCESSO DO SUL,1
PR,BORRAZOPOLIS,1
PR,BRAGANEY,1
PR,BRASILANDIA DO SUL,1
PR,CAFEARA,1
PR,CAFELANDIA,1
PR,CAFEZAL DO SUL,1
PR,CALIFORNIA,1
PR,CAMBARA,1
PR,CAMBE,6
PR,CAMBIRA,1
PR,CAMPINA DA LAGOA,1
PR,CAMPINA DO SIMAO,1
PR,CAMPINA GRANDE DO SUL,1
PR,CAMPO BONITO,1
PR,CAMPO DO TENENTE,1
PR,CAMPO LARGO,5
PR,CAMPO MAGRO,1
PR,CAMPO MOURAO,6
PR,CANDIDO DE ABREU,1
PR,CANDOI,1
PR,CANTAGALO,1
PR,CAPANEMA,1
PR,CAPITAO LEONIDAS MARQUES,1
PR,CARAMBEI,1
PR,CARLOPOLIS,1
PR,CASCAVEL,19
PR,CASTRO,3
PR,CATANDUVAS,1
PR,CENTENARIO DO SUL,1
PR,CERRO AZUL,1
PR,CEU AZUL,1
PR,CHOPINZINHO,1
PR,CIANORTE,5
PR,CIDADE GAUCHA,1
PR,COLOMBO,10
PR,COLORADO,2
PR,CONGONHINHAS,1
PR,CONTENDA,1
PR,CORBELIA,1
PR,CORNELIO PROCOPIO,4
PR,CORONEL DOMINGOS SOARES,1
PR,CORONEL VIVIDA,1
PR,CORUMBATAI DO SUL,1
PR,CRUZ MACHADO,1
PR,CRUZEIRO DO IGUACU,1
PR,CRUZEIRO DO OESTE,1
PR,CRUZEIRO DO SUL,1
PR,CRUZMALTINA,1
PR,CURITIBA,143
PR,CURIUVA,1
PR,DIAMANTE D OESTE,1
PR,DIAMANTE DO NORTE,1
PR,DIAMANTE DO SUL,1
PR,DOIS VIZINHOS,2
PR,DOURADINA,1
PR,DOUTOR CAMARGO,1
PR,ENEAS MARQUES,1
PR,ENGENHEIRO BELTRAO,1
PR,ENTRE RIOS DO OESTE,1
PR,ESPERANCA NOVA,1
PR,ESPIGAO ALTO DO IGUACU,1
PR,FAROL,1
PR,FAXINAL,1
PR,FAZENDA RIO GRANDE,3
PR,FENIX,1
PR,FERNANDES PINHEIRO,1
PR,FIGUEIRA,1
PR,FLOR DA SERRA DO SUL,1
PR,FLORAI,1
PR,FLORESTA,1
PR,FLORESTOPOLIS,1
PR,FLORIDA,1
PR,FORMOSA DO OESTE,1
PR,FOZ DO IGUACU,16
PR,FOZ DO JORDAO,1
PR,FRANCISCO ALVES,1
PR,FRANCISCO BELTRAO,5
PR,GENERAL CARNEIRO,1
PR,GODOY MOREIRA,1
PR,GOIOERE,2
PR,GRANDES RIOS,1
PR,GUAIRA,2
PR,GUAIRACA,1
PR,GUAMIRANGA,1
PR,GUAPIRAMA,1
PR,GUAPOREMA,1
PR,GUARACI,1
PR,GUARANIACU,1
PR,GUARAPUAVA,10
PR,GUARAQUECABA,1
PR,GUARATUBA,2
PR,HONORIO SERPA,1
PR,IBAITI,2
PR,IBEMA,1
PR,IBIPORA,3
PR,ICARAIMA,1
PR,IGUARACU,1
PR,IGUATU,1
PR,IMBAU,1
PR,IMBITUVA,1
PR,INACIO MARTINS,1
PR,INAJA,1
PR,INDIANOPOLIS,1
PR,IPIRANGA,1
PR,IPORA,1
PR,IRACEMA DO OESTE,1
PR,IRATI,3
PR,IRETAMA,1
PR,ITAGUAJE,1
PR,ITAIPULANDIA,1
PR,ITAMBARACA,1
PR,ITAMBE,1
PR,ITAPEJARA D OESTE,1
PR,ITAPERUCU,1
PR,ITAUNA DO SUL,1
PR,IVAI,1
PR,IVAIPORA,2
PR,IVATE,1
PR,IVATUBA,1
PR,JACAREZINHO,4
PR,JAGUAPITA,1
PR,JAGUARIAIVA,1
PR,JANDAIA DO SUL,2
PR,JANIOPOLIS,1
PR,JAPIRA,1
PR,JAPURA,1
PR,JARDIM ALEGRE,1
PR,JATAIZINHO,1
PR,JESUITAS,1
PR,JOAQUIM TAVORA,1
PR,JUNDIAI DO SUL,1
PR,JURANDA,1
PR,JUSSARA,1
PR,KALORE,1
PR,LAPA,2
PR,LARANJAL,1
PR,LARANJEIRAS DO SUL,1
PR,LEOPOLIS,1
PR,LIDIANOPOLIS,1
PR,LINDOESTE,1
PR,LOANDA,1
PR,LOBATO,1
PR,LONDRINA,33
PR,LUIZIANA,1
PR,LUNARDELLI,1
PR,LUPIONOPOLIS,1
PR,MAMBORE,1
PR,MANDAGUACU,1
PR,MANDAGUARI,2
PR,MANDIRITUBA,1
PR,MANFRINOPOLIS,1
PR,MANGUEIRINHA,1
PR,MANOEL RIBAS,1
PR,MARECHAL CANDIDO RONDON,3
PR,MARIA HELENA,1
PR,MARIALVA,2
PR,MARILANDIA DO SUL,1
PR,MARILENA,1
PR,MARILUZ,1
PR,MARINGA,27
PR,MARIOPOLIS,1
PR,MARIPA,1
PR,MARMELEIRO,1
PR,MARQUINHO,1
PR,MARUMBI,1
PR,MATELANDIA,1
PR,MATINHOS,2
PR,MATO RICO,1
PR,MAUA DA SERRA,1
PR,MEDIANEIRA,3
PR,MIRADOR,1
PR,MIRASELVA,1
PR,MISSAL,1
PR,MOREIRA SALES,1
PR,MORRETES,1
PR,MUNHOZ DE MELO,1
PR,NOSSA SENHORA DAS GRACAS,1
PR,NOVA ALIANCA DO IVAI,1
PR,NOVA AMERICA DA COLINA,1
PR,NOVA AURORA,1
PR,NOVA CANTU,1
PR,NOVA ESPERANCA,2
PR,NOVA ESPERANCA DO SUDOESTE,1
PR,NOVA FATIMA,1
PR,NOVA LARANJEIRAS,1
PR,NOVA LONDRINA,1
PR,NOVA OLIMPIA,1
PR,NOVA SANTA BARBARA,1
PR,NOVA SANTA ROSA,1
PR,NOVA TEBAS,1
PR,NOVO ITACOLOMI,1
PR,ORTIGUEIRA,1
PR,OURIZONA,1
PR,OURO VERDE DO OESTE,1
PR,PAICANDU,2
PR,PALMAS,2
PR,PALMEIRA,2
PR,PALMITAL,1
PR,PALOTINA,2
PR,PARAISO DO NORTE,1
PR,PARANACITY,1
PR,PARANAGUA,8
PR,PARANAPOEMA,1
PR,PARANAVAI,6
PR,PATO BRAGADO,1
PR,PATO BRANCO,5
PR,PAULA FREITAS,1
PR,PAULO FRONTIN,1
PR,PEABIRU,1
PR,PEROBAL,1
PR,PEROLA,1
PR,PEROLA D OESTE,1
PR,PIEN,1
PR,PINHAIS,7
PR,PINHALAO,1
PR,PINHAO,2
PR,PIRAI DO SUL,1
PR,PIRAQUARA,3
PR,PITANGA,1
PR,PITANGUEIRAS,1
PR,PLANALTINA DO PARANA,1
PR,PLANALTO,1
PR,PONTA GROSSA,14
PR,PONTAL DO PARANA,1
PR,PORECATU,2
PR,PORTO AMAZONAS,1
PR,PORTO BARREIRO,1
PR,PORTO RICO,1
PR,PORTO VITORIA,1
PR,PRADO FERREIRA,1
PR,PRANCHITA,1
PR,PRESIDENTE CASTELO BRANCO,1
PR,PRIMEIRO DE MAIO,1
PR,PRUDENTOPOLIS,2
PR,QUARTO CENTENARIO,1
PR,QUATIGUA,1
PR,QUATRO BARRAS,1
PR,QUATRO PONTES,1
PR,QUEDAS DO IGUACU,2
PR,QUERENCIA DO NORTE,1
PR,QUINTA DO SOL,1
PR,QUITANDINHA,1
PR,RAMILANDIA,1
PR,RANCHO ALEGRE,1
PR,RANCHO ALEGRE D OESTE,1
PR,REALEZA,1
PR,REBOUCAS,1
PR,RENASCENCA,1
PR,RESERVA,1
PR,RIBEIRAO CLARO,1
PR,RIBEIRAO DO PINHAL,1
PR,RIO AZUL,1
PR,RIO BOM,1
PR,RIO BRANCO DO IVAI,1
PR,RIO BRANCO DO SUL,1
PR,RIO NEGRO,2
PR,ROLANDIA,4
PR,RONCADOR,1
PR,RONDON,1
PR,ROSARIO DO IVAI,1
PR,SABAUDIA,1
PR,SALGADO FILHO,1
PR,SALTO DO ITARARE,1
PR,SALTO DO LONTRA,1
PR,SANTA AMELIA,1
PR,SANTA CECILIA DO PAVAO,1
PR,SANTA FE,1
PR,SANTA HELENA,1
PR,SANTA INES,1
PR,SANTA ISABEL DO IVAI,1
PR,SANTA LUCIA,1
PR,SANTA MARIA DO OESTE,1
PR,SANTA MARIANA,1
PR,SANTA MONICA,1
PR,SANTA TEREZA DO OESTE,1
PR,SANTA TEREZINHA DE ITAIPU,1
PR,SANTANA DO ITARARE,1
PR,SANTO ANTONIO DA PLATINA,3
PR,SANTO ANTONIO DO CAIUA,1
PR,SANTO ANTONIO DO PARAISO,1
PR,SANTO ANTONIO DO SUDOESTE,1
PR,SANTO INACIO,1
PR,SAO CARLOS DO IVAI,1
PR,SAO JOAO,1
PR,SAO JOAO DO CAIUA,1
PR,SAO JOAO DO IVAI,1
PR,SAO JOAO DO TRIUNFO,1
PR,SAO JORGE D OESTE,1
PR,SAO JORGE DO IVAI,1
PR,SAO JORGE DO PATROCINIO,1
PR,SAO JOSE DA BOA VISTA,1
PR,SAO JOSE DAS PALMEIRAS,1
PR,SAO JOSE DOS PINHAIS,15
PR,SAO MANOEL DO PARANA,1
PR,SAO MATEUS DO SUL,2
PR,SAO MIGUEL DO IGUACU,1
PR,SAO PEDRO DO IGUACU,1
PR,SAO PEDRO DO IVAI,1
PR,SAO PEDRO DO PARANA,1
PR,SAO SEBASTIAO DA AMOREIRA,1
PR,SAO TOME,1
PR,SAPOPEMA,1
PR,SARANDI,6
PR,SAUDADE DO IGUACU,1
PR,SENGES,1
PR,SERRANOPOLIS DO IGUACU,1
PR,SERTANEJA,1
PR,SERTANOPOLIS,1
PR,SIQUEIRA CAMPOS,1
PR,SULINA,1
PR,TAMARANA,1
PR,TAMBOARA,1
PR,TAPEJARA,1
PR,TAPIRA,1
PR,TEIXEIRA SOARES,1
PR,TELEMACO BORBA,5
PR,TERRA BOA,1
PR,TERRA RICA,1
PR,TERRA ROXA,1
PR,TIBAGI,1
PR,TIJUCAS DO SUL,1
PR,TOLEDO,8
PR,TOMAZINA,1
PR,TRES BARRAS DO PARANA,1
PR,TUNAS DO PARANA,1
PR,TUNEIRAS DO OESTE,1
PR,TUPASSI,1
PR,TURVO,1
PR,UBIRATA,1
PR,UMUARAMA,7
PR,UNIAO DA VITORIA,4
PR,UNIFLOR,1
PR,URAI,1
PR,VENTANIA,1
PR,VERA CRUZ DO OESTE,1
PR,VERE,1
PR,VIRMOND,1
PR,WENCESLAU BRAZ,1
PR,XAMBRE,1
RJ,ANGRA DOS REIS,8
RJ,APERIBE,1
RJ,ARARUAMA,4
RJ,AREAL,1
RJ,ARMACAO DOS BUZIOS,2
RJ,ARRAIAL DO CABO,1
RJ,BARRA DO PIRAI,3
RJ,BARRA MANSA,7
RJ,BELFORD ROXO,9
RJ,BOM JARDIM,1
RJ,BOM JESUS DO ITABAPOANA,2
RJ,CABO FRIO,9
RJ,CACHOEIRAS DE MACACU,3
RJ,CAMPOS DOS GOYTACAZES,16
RJ,CANTAGALO,1
RJ,CARAPEBUS,1
RJ,CARDOSO MOREIRA,1
RJ,CASIMIRO DE ABREU,1
RJ,CONCEICAO DE MACABU,1
RJ,CORDEIRO,1
RJ,DUAS BARRAS,1
RJ,DUQUE DE CAXIAS,26
RJ,ENGENHEIRO PAULO DE FRONTIN,1
RJ,GUAPIMIRIM,2
RJ,IGUABA GRANDE,1
RJ,ITABORAI,3
RJ,ITAGUAI,4
RJ,ITALVA,1
RJ,ITAOCARA,1
RJ,ITAPERUNA,4
RJ,ITATIAIA,2
RJ,JAPERI,1
RJ,LAJE DO MURIAE,1
RJ,MACAE,10
RJ,MAGE,7
RJ,MANGARATIBA,2
RJ,MARICA,6
RJ,MENDES,1
RJ,MESQUITA,5
RJ,MIGUEL PEREIRA,2
RJ,NATIVIDADE,1
