uf,nome_mun,quant
RJ,NILOPOLIS,6
RJ,NITEROI,30
RJ,NOVA FRIBURGO,11
RJ,NOVA IGUACU,21
RJ,PARACAMBI,2
RJ,PARAIBA DO SUL,2
RJ,PARATI,1
RJ,PATY DO ALFERES,1
RJ,PETROPOLIS,15
RJ,PORCIUNCULA,1
RJ,PORTO REAL,1
RJ,QUATIS,1
RJ,QUEIMADOS,2
RJ,QUISSAMA,1
RJ,RESENDE,7
RJ,RIO BONITO,1
RJ,RIO DAS FLORES,1
RJ,RIO DAS OSTRAS,6
RJ,RIO DE JANEIRO,318
RJ,SANTA MARIA MADALENA,1
RJ,SANTO ANTONIO DE PADUA,2
RJ,SAO FIDELIS,2
RJ,SAO GONCALO,30
RJ,SAO JOAO DA BARRA,2
RJ,SAO JOAO DE MERITI,12
RJ,SAO JOSE DE UBA,1
RJ,SAO JOSE DO VALE DO RIO PRETO,1
RJ,SAO PEDRO DA ALDEIA,4
RJ,SAO SEBASTIAO DO ALTO,1
RJ,SAPUCAIA,1
RJ,SAQUAREMA,2
RJ,SEROPEDICA,4
RJ,SUMIDOURO,1
RJ,TANGUA,1
RJ,TERESOPOLIS,11
RJ,TRAJANO DE MORAIS,1
RJ,TRES RIOS,3
RJ,VALENCA,3
RJ,VASSOURAS,2
RJ,VOLTA REDONDA,18
RN,ACARI,1
RN,ACU,1
RN,AGUA NOVA,1
RN,ALEXANDRIA,1
RN,ALMINO AFONSO,1
RN,ALTO DO RODRIGUES,1
RN,ANGICOS,1
RN,ANTONIO MARTINS,1
RN,APODI,1
RN,AREIA BRANCA,1
RN,ARES,1
RN,AUGUSTO SEVERO,1
RN,BAIA FORMOSA,1
RN,BARAUNA,1
RN,BARCELONA,1
RN,BODO,1
RN,BOM JESUS,1
RN,BREJINHO,1
RN,CAICO,5
RN,CANGUARETAMA,1
RN,CARAUBAS,1
RN,CARNAUBA DOS DANTAS,1
RN,CARNAUBAIS,1
RN,CEARA-MIRIM,1
RN,CERRO CORA,1
RN,CORONEL EZEQUIEL,1
RN,CORONEL JOAO PESSOA,1
RN,CRUZETA,1
RN,CURRAIS NOVOS,2
RN,DOUTOR SEVERIANO,1
RN,ENCANTO,1
RN,EQUADOR,1
RN,ESPIRITO SANTO,1
RN,EXTREMOZ,1
RN,FELIPE GUERRA,1
RN,FERNANDO PEDROZA,1
RN,FLORANIA,1
RN,FRANCISCO DANTAS,1
RN,FRUTUOSO GOMES,1
RN,GALINHOS,1
RN,GOVERNADOR DIX-SEPT ROSADO,1
RN,GROSSOS,1
RN,GUAMARE,1
RN,IELMO MARINHO,1
RN,IPUEIRA,1
RN,ITAJA,1
RN,ITAU,1
RN,JACANA,1
RN,JANDAIRA,1
RN,JANDUIS,1
RN,JANUARIO CICCO,1
RN,JAPI,1
RN,JARDIM DE ANGICOS,1
RN,JARDIM DE PIRANHAS,1
RN,JARDIM DO SERIDO,1
RN,JOAO CAMARA,1
RN,JOAO DIAS,1
RN,JOSE DA PENHA,1
RN,JUCURUTU,1
RN,JUNDIA,1
RN,LAGOA D ANTA,1
RN,LAGOA DE PEDRAS,1
RN,LAGOA NOVA,1
RN,LAGOA SALGADA,1
RN,LAJES,1
RN,LAJES PINTADAS,1
RN,LUCRECIA,1
RN,LUIS GOMES,1
RN,MACAIBA,2
RN,MACAU,1
RN,MAJOR SALES,1
RN,MARCELINO VIEIRA,1
RN,MARTINS,1
RN,MAXARANGUAPE,1
RN,MESSIAS TARGINO,1
RN,MONTANHAS,1
RN,MONTE ALEGRE,1
RN,MONTE DAS GAMELEIRAS,1
RN,MOSSORO,6
RN,NATAL,42
RN,NISIA FLORESTA,1
RN,NOVA CRUZ,1
RN,OLHO-D AGUA DO BORGES,1
RN,OURO BRANCO,1
RN,PARANA,1
RN,PARAU,1
RN,PARAZINHO,1
RN,PARELHAS,1
RN,PARNAMIRIM,8
RN,PASSA E FICA,1
RN,PATU,1
RN,PAU DOS FERROS,1
RN,PEDRA PRETA,1
RN,PEDRO VELHO,1
RN,PILOES,1
RN,POCO BRANCO,1
RN,PORTALEGRE,1
RN,PORTO DO MANGUE,1
RN,PUREZA,1
RN,RAFAEL FERNANDES,1
RN,RAFAEL GODEIRO,1
RN,RIACHO DA CRUZ,1
RN,RIACHO DE SANTANA,1
RN,RIO DO FOGO,1
RN,RODOLFO FERNANDES,1
RN,RUY BARBOSA,1
RN,SANTA CRUZ,1
RN,SANTA MARIA,1
RN,SANTANA DO MATOS,1
RN,SANTO ANTONIO,1
RN,SAO BENTO DO TRAIRI,1
RN,SAO FERNANDO,1
RN,SAO FRANCISCO DO OESTE,1
RN,SAO GONCALO DO AMARANTE,2
RN,SAO JOAO DO SABUGI,1
RN,SAO JOSE DE MIPIBU,1
RN,SAO JOSE DO CAMPESTRE,1
RN,SAO JOSE DO SERIDO,1
RN,SAO MIGUEL,1
RN,SAO MIGUEL DO GOSTOSO,1
RN,SAO PAULO DO POTENGI,1
RN,SAO RAFAEL,1
RN,SAO TOME,1
RN,SAO VICENTE,1
RN,SENADOR ELOI DE SOUZA,1
RN,SERRA DO MEL,1
RN,SERRA NEGRA DO NORTE,1
RN,SERRINHA DOS PINTOS,1
RN,SEVERIANO MELO,1
RN,SITIO NOVO,1
RN,TABOLEIRO GRANDE,1
RN,TANGARA,1
RN,TENENTE ANANIAS,1
RN,TENENTE LAURENTINO CRUZ,1
RN,TIBAU,1
RN,TIBAU DO SUL,1
RN,TIMBAUBA DOS BATISTAS,1
RN,TOUROS,1
RN,TRIUNFO POTIGUAR,1
RN,UMARIZAL,1
RN,UPANEMA,1
RN,VARZEA,1
RN,VENHA-VER,1
RN,VERA CRUZ,1
RN,VICOSA,1
RN,VILA FLOR,1
RO,ALTA FLORESTA D OESTE,1
RO,ALTO ALEGRE DOS PARECIS,1
RO,ALTO PARAISO,1
RO,ALVORADA D OESTE,1
RO,ARIQUEMES,4
RO,BURITIS,2
RO,CABIXI,1
RO,CACAULANDIA,1
RO,CACOAL,4
RO,CAMPO NOVO DE RONDONIA,1
RO,CEREJEIRAS,1
RO,CHUPINGUAIA,1
RO,COLORADO DO OESTE,1
RO,COSTA MARQUES,1
RO,CUJUBIM,1
RO,ESPIGAO D OESTE,1
RO,GOVERNADOR JORGE TEIXEIRA,1
RO,GUAJARA-MIRIM,2
RO,JARU,3
RO,JI-PARANA,5
RO,MACHADINHO D OESTE,2
RO,MINISTRO ANDREAZZA,1
RO,MIRANTE DA SERRA,1
RO,MONTE NEGRO,1
RO,NOVA BRASILANDIA D OESTE,1
RO,NOVA MAMORE,1
RO,NOVA UNIAO,1
RO,NOVO HORIZONTE DO OESTE,1
RO,OURO PRETO DO OESTE,2
RO,PARECIS,1
RO,PIMENTA BUENO,1
RO,PIMENTEIRAS DO OESTE,1
RO,PORTO VELHO,20
RO,PRESIDENTE MEDICI,1
RO,PRIMAVERA DE RONDONIA,1
RO,ROLIM DE MOURA,3
RO,SANTA LUZIA D OESTE,1
RO,SAO FELIPE D OESTE,1
RO,SAO FRANCISCO DO GUAPORE,1
RO,SAO MIGUEL DO GUAPORE,1
RO,SERINGUEIRAS,1
RO,TEIXEIROPOLIS,1
RO,THEOBROMA,1
RO,URUPA,1
RO,VALE DO ANARI,1
RO,VALE DO PARAISO,1
RO,VILHENA,5
RR,ALTO ALEGRE,1
RR,AMAJARI,1
RR,BOA VISTA,13
RR,IRACEMA,1
RR,MUCAJAI,1
RR,NORMANDIA,1
RR,PACARAIMA,1
RR,SAO JOAO DA BALIZA,1
RR,SAO LUIZ,1
RR,UIRAMUTA,1
RS,AJURICABA,1
RS,ALEGRETE,5
RS,ALEGRIA,1
RS,ALTO ALEGRE,1
RS,ALVORADA,4
RS,AMETISTA DO SUL,1
RS,ANDRE DA ROCHA,1
RS,ANTONIO PRADO,1
RS,ARAMBARE,1
RS,ARARICA,1
RS,ARROIO DO MEIO,1
RS,ARROIO DO SAL,1
RS,ARROIO DOS RATOS,1
RS,ARROIO GRANDE,1
RS,AUGUSTO PESTANA,1
RS,AUREA,1
RS,BAGE,4
RS,BALNEARIO PINHAL,1
RS,BARAO,1
RS,BARAO DO TRIUNFO,1
RS,BARRA DO QUARAI,1
RS,BARRA DO RIBEIRO,1
RS,BARRA FUNDA,1
RS,BARRACAO,1
RS,BARROS CASSAL,1
RS,BENTO GONCALVES,8
RS,BOA VISTA DAS MISSOES,1
RS,BOA VISTA DO INCRA,1
RS,BOA VISTA DO SUL,1
RS,BOM PRINCIPIO,1
RS,BOM RETIRO DO SUL,1
RS,BOQUEIRAO DO LEAO,1
RS,BOSSOROCA,1
RS,BOZANO,1
RS,BRAGA,1
RS,BROCHIER,1
RS,BUTIA,1
RS,CACAPAVA DO SUL,2
RS,CACEQUI,1
RS,CACHOEIRA DO SUL,5
RS,CACHOEIRINHA,6
RS,CACIQUE DOBLE,1
RS,CAIBATE,1
RS,CAICARA,1
RS,CAMAQUA,3
RS,CAMBARA DO SUL,1
RS,CAMPESTRE DA SERRA,1
RS,CAMPINA DAS MISSOES,1
RS,CAMPO BOM,2
RS,CAMPOS BORGES,1
RS,CANDELARIA,1
RS,CANDIOTA,1
RS,CANELA,2
RS,CANGUCU,2
RS,CANOAS,14
RS,CAPAO BONITO DO SUL,1
RS,CAPAO DA CANOA,3
RS,CAPELA DE SANTANA,1
RS,CAPIVARI DO SUL,1
RS,CARAZINHO,5
RS,CARLOS BARBOSA,1
RS,CASCA,1
RS,CASEIROS,1
RS,CATUIPE,1
RS,CAXIAS DO SUL,24
RS,CERRITO,1
RS,CERRO BRANCO,1
RS,CERRO GRANDE,1
RS,CERRO GRANDE DO SUL,1
RS,CERRO LARGO,1
RS,CHAPADA,1
RS,CHARQUEADAS,2
RS,CHIAPETTA,1
RS,CHUI,1
RS,CHUVISCA,1
RS,CIDREIRA,1
RS,CIRIACO,1
RS,COLINAS,1
RS,COLORADO,1
RS,CONDOR,1
RS,CORONEL BARROS,1
RS,CORONEL BICACO,1
RS,CORONEL PILAR,1
RS,COTIPORA,1
RS,COXILHA,1
RS,CRUZ ALTA,4
RS,CRUZALTENSE,1
RS,CRUZEIRO DO SUL,1
RS,DERRUBADAS,1
RS,DOIS IRMAOS,1
RS,DOIS IRMAOS DAS MISSOES,1
RS,DOM FELICIANO,1
RS,DOM PEDRITO,2
RS,DOM PEDRO DE ALCANTARA,1
RS,DOUTOR MAURICIO CARDOSO,1
RS,DOUTOR RICARDO,1
RS,ELDORADO DO SUL,2
RS,ENCANTADO,1
RS,ENCRUZILHADA DO SUL,1
RS,ENTRE RIOS DO SUL,1
RS,ENTRE-IJUIS,1
RS,ERECHIM,6
RS,ERNESTINA,1
RS,ERVAL GRANDE,1
RS,ERVAL SECO,1
RS,ESMERALDA,1
RS,ESPUMOSO,1
RS,ESTACAO,1
RS,ESTANCIA VELHA,2
RS,ESTEIO,5
RS,ESTRELA,2
RS,ESTRELA VELHA,1
RS,EUGENIO DE CASTRO,1
RS,FAGUNDES VARELA,1
RS,FARROUPILHA,4
RS,FAXINAL DO SOTURNO,1
RS,FAZENDA VILANOVA,1
RS,FELIZ,1
RS,FONTOURA XAVIER,1
RS,FORMIGUEIRO,1
RS,FREDERICO WESTPHALEN,2
RS,GARIBALDI,2
RS,GENERAL CAMARA,1
RS,GETULIO VARGAS,1
RS,GIRUA,1
RS,GLORINHA,1
RS,GRAMADO,2
RS,GRAVATAI,16
RS,GUAIBA,6
RS,GUAPORE,1
RS,GUARANI DAS MISSOES,1
RS,HARMONIA,1
RS,HERVAL,1
RS,HORIZONTINA,1
RS,HUMAITA,1
RS,IBIACA,1
RS,IBIRAIARAS,1
RS,IBIRUBA,2
RS,IJUI,4
RS,IMBE,1
RS,INDEPENDENCIA,1
RS,IPE,1
RS,IPIRANGA DO SUL,1
RS,IRAI,1
RS,ITAARA,1
RS,ITACURUBI,1
RS,ITAQUI,2
RS,ITATIBA DO SUL,1
RS,IVORA,1
RS,IVOTI,1
RS,JABOTICABA,1
RS,JACUTINGA,1
RS,JAGUARAO,1
RS,JAGUARI,1
RS,JAQUIRANA,1
RS,JARI,1
RS,JOIA,1
RS,JULIO DE CASTILHOS,1
RS,LAGOA VERMELHA,2
RS,LAGOAO,1
RS,LAJEADO,5
RS,LAJEADO DO BUGRE,1
RS,LAVRAS DO SUL,1
RS,LINDOLFO COLLOR,1
RS,MACHADINHO,1
RS,MAMPITUBA,1
RS,MANOEL VIANA,1
RS,MAQUINE,1
RS,MARATA,1
RS,MARAU,2
RS,MARIANA PIMENTEL,1
RS,MARQUES DE SOUZA,1
RS,MATA,1
RS,MATO CASTELHANO,1
RS,MATO LEITAO,1
RS,MATO QUEIMADO,1
RS,MINAS DO LEAO,1
RS,MIRAGUAI,1
RS,MONTAURI,1
RS,MONTE BELO DO SUL,1
RS,MONTENEGRO,2
RS,MORRINHOS DO SUL,1
RS,MORRO REDONDO,1
RS,MORRO REUTER,1
RS,MOSTARDAS,1
RS,MUCUM,1
RS,MUITOS CAPOES,1
RS,NAO-ME-TOQUE,1
RS,NICOLAU VERGUEIRO,1
RS,NONOAI,1
RS,NOVA ARACA,1
RS,NOVA BASSANO,1
RS,NOVA BRESCIA,1
RS,NOVA HARTZ,1
RS,NOVA PADUA,1
RS,NOVA PALMA,1
RS,NOVA PETROPOLIS,1
RS,NOVA PRATA,1
RS,NOVA ROMA DO SUL,1
RS,NOVA SANTA RITA,2
RS,NOVO BARREIRO,1
RS,NOVO CABRAIS,1
RS,NOVO HAMBURGO,19
RS,NOVO MACHADO,1
RS,NOVO TIRADENTES,1
RS,NOVO XINGU,1
RS,OSORIO,3
RS,PAIM FILHO,1
RS,PALMARES DO SUL,1
RS,PALMEIRA DAS MISSOES,3
RS,PALMITINHO,1
RS,PANAMBI,2
RS,PANTANO GRANDE,1
RS,PARAI,1
RS,PARAISO DO SUL,1
RS,PARECI NOVO,1
RS,PAROBE,2
RS,PASSA SETE,1
RS,PASSO DO SOBRADO,1
RS,PASSO FUNDO,13
RS,PAVERAMA,1
RS,PEDRO OSORIO,1
RS,PEJUCARA,1
RS,PELOTAS,16
RS,PICADA CAFE,1
RS,PINHAL,1
RS,PINHAL GRANDE,1
RS,PINHEIRINHO DO VALE,1
RS,PINTO BANDEIRA,1
RS,PIRAPO,1
RS,PIRATINI,1
RS,PLANALTO,1
RS,POCO DAS ANTAS,1
RS,PONTAO,1
RS,PORTAO,2
RS,PORTO ALEGRE,87
RS,PORTO LUCENA,1
RS,POUSO NOVO,1
RS,PRESIDENTE LUCENA,1
RS,PROGRESSO,1
RS,QUARAI,1
RS,QUEVEDOS,1
RS,REDENTORA,1
RS,RESTINGA SECA,1
RS,RIO GRANDE,7
RS,RIO PARDO,2
RS,RIOZINHO,1
RS,ROCA SALES,1
RS,ROLANTE,1
RS,RONDINHA,1
RS,ROQUE GONZALES,1
RS,ROSARIO DO SUL,3
RS,SAGRADA FAMILIA,1
RS,SALDANHA MARINHO,1
RS,SALTO DO JACUI,1
RS,SALVADOR DAS MISSOES,1
RS,SALVADOR DO SUL,1
RS,SANANDUVA,1
RS,SANTA BARBARA DO SUL,1
RS,SANTA CLARA DO SUL,1
RS,SANTA CRUZ DO SUL,7
RS,SANTA MARGARIDA DO SUL,1
RS,SANTA MARIA,13
RS,SANTA MARIA DO HERVAL,1
RS,SANTA ROSA,5
RS,SANTA TEREZA,1
RS,SANTA VITORIA DO PALMAR,1
RS,SANTANA DA BOA VISTA,1
RS,SANTANA DO LIVRAMENTO,3
RS,SANTIAGO,3
RS,SANTO ANGELO,5
RS,SANTO ANTONIO DA PATRULHA,1
RS,SANTO ANTONIO DAS MISSOES,1
RS,SANTO ANTONIO DO PLANALTO,1
RS,SANTO AUGUSTO,1
RS,SANTO CRISTO,1
RS,SANTO EXPEDITO DO SUL,1
RS,SAO BORJA,4
RS,SAO DOMINGOS DO SUL,1
RS,SAO FRANCISCO DE ASSIS,1
RS,SAO FRANCISCO DE PAULA,1
RS,SAO GABRIEL,3
RS,SAO JERONIMO,1
RS,SAO JOAO DA URTIGA,1
RS,SAO JOAO DO POLESINE,1
RS,SAO JOSE DO HORTENCIO,1
RS,SAO JOSE DO INHACORA,1
RS,SAO JOSE DO NORTE,1
RS,SAO JOSE DO OURO,1
RS,SAO JOSE DO SUL,1
RS,SAO JOSE DOS AUSENTES,1
RS,SAO LEOPOLDO,14
RS,SAO LOURENCO DO SUL,2
RS,SAO LUIZ GONZAGA,2
RS,SAO MARCOS,1
RS,SAO MARTINHO,1
RS,SAO MARTINHO DA SERRA,1
RS,SAO MIGUEL DAS MISSOES,1
RS,SAO PEDRO DA SERRA,1
RS,SAO PEDRO DO BUTIA,1
RS,SAO PEDRO DO SUL,1
RS,SAO SEBASTIAO DO CAI,1
RS,SAO SEPE,1
RS,SAO VALENTIM,1
RS,SAO VICENTE DO SUL,1
RS,SAPIRANGA,4
RS,SAPUCAIA DO SUL,5
RS,SARANDI,1
RS,SEBERI,1
RS,SEDE NOVA,1
RS,SENTINELA DO SUL,1
RS,SERAFINA CORREA,1
RS,SERTAO,1
RS,SINIMBU,1
RS,SOBRADINHO,1
RS,SOLEDADE,2
RS,TABAI,1
RS,TAPEJARA,1
RS,TAPERA,1
RS,TAPES,1
RS,TAQUARA,2
RS,TAQUARI,2
RS,TAVARES,1
RS,TENENTE PORTELA,1
RS,TERRA DE AREIA,1
RS,TEUTONIA,2
RS,TIO HUGO,1
RS,TOROPI,1
RS,TORRES,2
RS,TRAMANDAI,3
RS,TRES ARROIOS,1
RS,TRES CACHOEIRAS,1
RS,TRES COROAS,1
RS,TRES PALMEIRAS,1
RS,TRES PASSOS,2
RS,TRINDADE DO SUL,1
RS,TRIUNFO,1
RS,TUPANCIRETA,1
RS,TUPANDI,1
RS,TUPARENDI,1
RS,UNISTALDA,1
RS,URUGUAIANA,6
RS,VACARIA,4
RS,VALE DO SOL,1
RS,VALE REAL,1
RS,VENANCIO AIRES,4
RS,VERA CRUZ,1
RS,VERANOPOLIS,1
RS,VIADUTOS,1
RS,VIAMAO,9
RS,VICENTE DUTRA,1
RS,VICTOR GRAEFF,1
RS,VILA LANGARO,1
RS,VILA MARIA,1
RS,VILA NOVA DO SUL,1
RS,VISTA ALEGRE,1
RS,VISTA GAUCHA,1
RS,VITORIA DAS MISSOES,1
RS,WESTFALIA,1
RS,XANGRI-LA,1
SC,ABELARDO LUZ,1
SC,AGROLANDIA,1
SC,AGRONOMICA,1
SC,AGUA DOCE,1
SC,AGUAS DE CHAPECO,1
SC,AGUAS MORNAS,1
SC,ALFREDO WAGNER,1
SC,ALTO BELA VISTA,1
SC,ANCHIETA,1
SC,ANGELINA,1
SC,ANITA GARIBALDI,1
SC,ANITAPOLIS,1
SC,ANTONIO CARLOS,1
SC,APIUNA,1
SC,ARABUTA,1
SC,ARAQUARI,1
SC,ARARANGUA,4
SC,ARMAZEM,1
SC,ARROIO TRINTA,1
SC,ARVOREDO,1
SC,ASCURRA,1
SC,ATALANTA,1
SC,AURORA,1
SC,BALNEARIO ARROIO DO SILVA,1
SC,BALNEARIO BARRA DO SUL,1
SC,BALNEARIO CAMBORIU,11
SC,BALNEARIO GAIVOTA,1
SC,BALNEARIO PICARRAS,1
SC,BALNEARIO RINCAO,1
SC,BANDEIRANTE,1
SC,BARRA VELHA,2
SC,BELA VISTA DO TOLDO,1
SC,BENEDITO NOVO,1
SC,BIGUACU,3
SC,BLUMENAU,22
SC,BOCAINA DO SUL,1
SC,BOM JARDIM DA SERRA,1
SC,BOM JESUS,1
SC,BOM JESUS DO OESTE,1
SC,BOM RETIRO,1
SC,BOMBINHAS,1
SC,BOTUVERA,1
SC,BRACO DO NORTE,2
SC,BRACO DO TROMBUDO,1
SC,BRUNOPOLIS,1
SC,BRUSQUE,7
SC,CACADOR,5
SC,CAIBI,1
SC,CAMBORIU,4
SC,CAMPO ALEGRE,1
SC,CAMPO BELO DO SUL,1
SC,CAMPO ERE,1
SC,CAMPOS NOVOS,2
SC,CANOINHAS,4
SC,CAPAO ALTO,1
SC,CAPINZAL,1
SC,CAPIVARI DE BAIXO,1
SC,CATANDUVAS,1
SC,CAXAMBU DO SUL,1
SC,CELSO RAMOS,1
SC,CERRO NEGRO,1
SC,CHAPADAO DO LAGEADO,1
SC,CHAPECO,12
SC,COCAL DO SUL,1
SC,CONCORDIA,5
SC,CORDILHEIRA ALTA,1
SC,CORONEL FREITAS,1
SC,CORONEL MARTINS,1
SC,CORREIA PINTO,1
SC,CORUPA,1
SC,CRICIUMA,14
SC,CUNHA PORA,1
SC,CUNHATAI,1
SC,CURITIBANOS,2
SC,DESCANSO,1
SC,DIONISIO CERQUEIRA,1
SC,DOUTOR PEDRINHO,1
SC,ENTRE RIOS,1
SC,ERMO,1
SC,ERVAL VELHO,1
SC,FAXINAL DOS GUEDES,1
SC,FLOR DO SERTAO,1
SC,FLORIANOPOLIS,37
SC,FORMOSA DO SUL,1
SC,FORQUILHINHA,1
SC,FRAIBURGO,3
SC,FREI ROGERIO,1
SC,GALVAO,1
SC,GAROPABA,1
SC,GARUVA,1
SC,GASPAR,5
SC,GOVERNADOR CELSO RAMOS,1
SC,GRAO PARA,1
SC,GRAVATAL,1
SC,GUABIRUBA,1
SC,GUARACIABA,1
SC,GUARAMIRIM,1
SC,GUARUJA DO SUL,1
SC,GUATAMBU,1
SC,HERVAL D OESTE,1
SC,IBIAM,1
SC,IBICARE,1
SC,IBIRAMA,1
SC,ICARA,2
SC,ILHOTA,1
SC,IMARUI,1
SC,IMBITUBA,3
SC,IMBUIA,1
SC,INDAIAL,3
SC,IOMERE,1
SC,IPIRA,1
SC,IPORA DO OESTE,1
SC,IPUACU,1
SC,IPUMIRIM,1
SC,IRACEMINHA,1
SC,IRANI,1
SC,IRATI,1
SC,IRINEOPOLIS,1
SC,ITA,1
SC,ITAIOPOLIS,1
SC,ITAJAI,9
SC,ITAPEMA,2
SC,ITAPIRANGA,1
SC,ITAPOA,1
SC,ITUPORANGA,1
SC,JABORA,1
SC,JACINTO MACHADO,1
SC,JAGUARUNA,1
SC,JARAGUA DO SUL,9
SC,JARDINOPOLIS,1
SC,JOACABA,2
SC,JOINVILLE,35
SC,LACERDOPOLIS,1
SC,LAGES,11
SC,LAGUNA,2
SC,LAURENTINO,1
SC,LAURO MULLER,1
SC,LEBON REGIS,1
SC,LEOBERTO LEAL,1
SC,LINDOIA DO SUL,1
SC,LONTRAS,1
SC,LUIZ ALVES,1
SC,LUZERNA,1
SC,MACIEIRA,1
SC,MAFRA,3
SC,MAJOR GERCINO,1
SC,MAJOR VIEIRA,1
SC,MARACAJA,1
SC,MARAVILHA,1
SC,MAREMA,1
SC,MASSARANDUBA,1
SC,MELEIRO,1
SC,MIRIM DOCE,1
SC,MODELO,1
SC,MONDAI,1
SC,MONTE CARLO,1
SC,MONTE CASTELO,1
SC,MORRO DA FUMACA,1
SC,MORRO GRANDE,1
SC,NAVEGANTES,4
SC,NOVA ERECHIM,1
SC,NOVA ITABERABA,1
SC,NOVA TRENTO,1
SC,NOVA VENEZA,1
SC,NOVO HORIZONTE,1
SC,ORLEANS,1
SC,OTACILIO COSTA,1
SC,OURO,1
SC,OURO VERDE,1
SC,PALHOCA,10
SC,PALMA SOLA,1
SC,PALMEIRA,1
SC,PALMITOS,1
SC,PAPANDUVA,1
SC,PARAISO,1
SC,PASSO DE TORRES,1
SC,PASSOS MAIA,1
SC,PAULO LOPES,1
SC,PEDRAS GRANDES,1
SC,PENHA,2
SC,PERITIBA,1
SC,PESCARIA BRAVA,1
SC,PETROLANDIA,1
SC,PINHALZINHO,1
SC,PINHEIRO PRETO,1
SC,PIRATUBA,1
SC,PLANALTO ALEGRE,1
SC,POMERODE,2
SC,PONTE ALTA,1
SC,PONTE ALTA DO NORTE,1
SC,PONTE SERRADA,1
SC,PORTO BELO,1
SC,PORTO UNIAO,2
SC,POUSO REDONDO,1
SC,PRAIA GRANDE,1
SC,PRESIDENTE GETULIO,1
SC,PRESIDENTE NEREU,1
SC,PRINCESA,1
SC,QUILOMBO,1
SC,RANCHO QUEIMADO,1
SC,RIO DAS ANTAS,1
SC,RIO DO CAMPO,1
SC,RIO DO SUL,6
SC,RIO DOS CEDROS,1
SC,RIO FORTUNA,1
SC,RIO NEGRINHO,2
SC,RIO RUFINO,1
SC,RODEIO,1
SC,ROMELANDIA,1
SC,SALETE,1
SC,SALTINHO,1
SC,SALTO VELOSO,1
SC,SANGAO,1
SC,SANTA CECILIA,1
SC,SANTA HELENA,1
SC,SANTA ROSA DE LIMA,1
SC,SANTA ROSA DO SUL,1
SC,SANTA TEREZINHA,1
SC,SANTA TEREZINHA DO PROGRESSO,1
SC,SANTO AMARO DA IMPERATRIZ,1
SC,SAO BENTO DO SUL,3
SC,SAO BERNARDINO,1
SC,SAO BONIFACIO,1
SC,SAO CARLOS,1
SC,SAO CRISTOVAO DO SUL,1
SC,SAO DOMINGOS,1
SC,SAO FRANCISCO DO SUL,2
SC,SAO JOAO BATISTA,1
SC,SAO JOAO DO ITAPERIU,1
SC,SAO JOAO DO SUL,1
SC,SAO JOAQUIM,1
SC,SAO JOSE,12
SC,SAO JOSE DO CEDRO,1
