RTA Name,Start_Year,End_Implementation_Year_G,Expanded_Signatories
EFTA - Central America - Accession of Guatemala,,,188;320;591
EFTA - India,,,356
The Cross-Straits Economic Cooperation Framework Agreement (ECFA),2010.0,2011.0,156;158
ASEAN Trade in Services Agreement (ATISA),2021.0,2036.0,096;104;116;360;418;458;608;702;704;764
"EFTA - Moldova, Republic of",2024.0,2025.0,498;352;438;578;756
Pacific Agreement on Closer Economic Relations Plus (PACER Plus) ,2020.0,2054.0,036;090;184;296;520;548;554;570;776;798;882
Southern African Development Community (SADC),2000.0,2015.0,024;072;174;180;426;450;454;480;508;516;690;710;716;748;834;894
Agadir Agreement,2007.0,2007.0,400;504;788;818
Andean Community (CAN),1988.0,2008.0,068;170;218;604;862
Argentina - Mexico ,1987.0,2014.0,032;484
Armenia - Kazakhstan,2001.0,2003.0,051;398
"Armenia - Moldova, Republic of",1995.0,1995.0,051;498
Armenia - Turkmenistan,1996.0,1996.0,051;795
Armenia - Ukraine,1996.0,1996.0,051;804
ASEAN - Australia - New Zealand,2010.0,2025.0,036;554;116
ASEAN - China,2005.0,2020.0,156;116
"ASEAN - Hong Kong, China",2019.0,2036.0,344;116
ASEAN - India,2010.0,2024.0,356;116
ASEAN - Japan,2008.0,2026.0,392;116
"ASEAN - Korea, Republic of",2010.0,2024.0,410;116
ASEAN Free Trade Area (AFTA),2010.0,2025.0,096;104;116;360;418;458;608;702;704;764
Asia Pacific Trade Agreement (APTA),1976.0,2018.0,050;144;156;356;410;418
Asia Pacific Trade Agreement (APTA) - Accession of China,2002.0,2002.0,050;144;156;356;410;418
Australia - Chile,2009.0,2015.0,036;152
Australia - China,2015.0,2029.0,036;156
Australia - New Zealand Closer Economic Relations Trade Agreement (ANZCERTA),1983.0,1995.0,036;554
Australia - Papua New Guinea (PATCRA),1977.0,1977.0,036;598
Brazil - Mexico ,2003.0,2003.0,076;484
Brunei Darussalam - Japan,2008.0,2023.0,096;392
Canada - Chile,1997.0,2014.0,124;152
Canada - Colombia,2011.0,2032.0,124;170
Canada - Costa Rica,2002.0,2016.0,124;188
Canada - Honduras,2014.0,2028.0,124;340
Canada - Israel,1997.0,2023.0,124;376
Canada - Jordan,2012.0,2016.0,124;400
"Canada - Korea, Republic of",2015.0,2032.0,124;410
Canada - Panama,2013.0,2031.0,124;591
Canada - Peru,2009.0,2025.0,124;604
Canada - Ukraine,2024.0,2024.0,124;804
Caribbean Community and Common Market (CARICOM),2073.0,2074.0,028;044;052;084;212;308;328;332;388;500;659;662;670;740;780
Central American Common Market (CACM),2061.0,2062.0,188;222;320;340;558;591
Central American Common Market (CACM) - Accession of Panama,2013.0,2028.0,188;222;320;340;558;591
Central European Free Trade Agreement (CEFTA) 2006,2007.0,2015.0,008;070;498;807;688;499
Chile - China,2006.0,2021.0,152;156
Chile - Colombia,2009.0,2012.0,152;170
Chile - Costa Rica (Chile - Central America),2002.0,2014.0,152;188
Chile - El Salvador (Chile - Central America),2002.0,2017.0,152;222
Chile - Guatemala (Chile - Central America),2010.0,2029.0,152;320
Chile - Honduras (Chile - Central America),2008.0,2017.0,152;340
Chile - India,2007.0,2007.0,152;356
Chile - Indonesia,2019.0,2031.0,152;360
Chile - Japan,2007.0,2022.0,152;392
Chile - Malaysia,2012.0,2016.0,152;458
Chile - Mexico,1999.0,2006.0,152;484
Chile - Nicaragua (Chile - Central America),2012.0,2026.0,152;558
Chile - Thailand,2015.0,2023.0,152;764
Chile - Viet Nam,2014.0,2029.0,152;704
China - Cambodia,2022.0,2041.0,116;156
China - Costa Rica ,2011.0,2025.0,156;188
China - Ecuador,2024.0,2043.0,156;218
China - Georgia ,2018.0,2022.0,156;268
"China - Hong Kong, China",2003.0,2020.0,156;344
"China - Korea, Republic of",2015.0,2034.0,156;410
"China - Macao, China",2003.0,2020.0,156;446
China - Mauritius,2021.0,2028.0,156;480
China - New Zealand,2008.0,2019.0,156;554
China - Nicaragua,2024.0,2038.0,156;558
China - Serbia,2024.0,2038.0,156;688
China - Singapore,2009.0,2010.0,156;702
Colombia - Israel,2020.0,2038.0,170;376
Colombia - Mexico,1995.0,2020.0,170;484
"Colombia - Northern Triangle (El Salvador, Guatemala, Honduras)",2009.0,2029.0,170;222;320;340
Common Market for Eastern and Southern Africa (COMESA),1994.0,2000.0,024;108;174;180;231;232;404;426;454;480;646;690;716;729;748;800;818;834;894
Common Market for Eastern and Southern Africa (COMESA) - Accession of Egypt,1999.0,2000.0,108;174;180;231;232;262;404;434;450;454;480;646;690;716;729;748;800;818;894
Common Market for Eastern and Southern Africa (COMESA) - Accession of Seychelles,2009.0,2010.0,108;174;180;231;232;262;404;434;450;454;480;646;690;706;716;729;748;788;800;818;894
Commonwealth of Independent States (CIS),1994.0,1994.0,031;268;795;860
Comprehensive and Progressive Agreement for Trans-Pacific Partnership (CPTPP),2018.0,2039.0,036;096;124;152;392;458;484;554;604;702;704
Costa Rica - Colombia,2016.0,2030.0,170;188
Costa Rica - Peru,2013.0,2027.0,188;604
Costa Rica - Singapore,2013.0,2022.0,188;702
Dominican Republic - Central America,2001.0,2011.0,188;214;222;320;340;558
Dominican Republic - Central America - United States Free Trade Agreement (CAFTA-DR),2006.0,2025.0,188;214;222;320;340;558;840
East African Community (EAC),2000.0,2005.0,108;404;646;800;834
East African Community (EAC) - Accession of Burundi and Rwanda,2007.0,2010.0,108;404;646;800;834
EC (10) Enlargement,1981.0,1986.0,056;208;250;276;300;372;380;442;528
EC (12) Enlargement,1986.0,1996.0,056;208;250;276;300;372;380;442;528;620;724
EC (15) Enlargement,1995.0,2005.0,040;056;208;246;250;276;300;372;380;442;528;620;724;752
EC (25) Enlargement,2004.0,2009.0,040;056;196;203;208;233;246;250;276;300;348;372;380;428;440;442;470;528;616;620;703;705;724;752
EC (27) Enlargement,2007.0,2013.0,040;056;100;196;203;208;233;246;250;276;300;348;372;380;428;440;442;470;528;616;620;642;703;705;724;752
EC (9) Enlargement,2073.0,2074.0,056;208;250;276;372;380;442;528
Economic and Monetary Community of Central Africa (CEMAC),1999.0,1999.0,120;140;148;178;226;266
Economic Community of West African States (ECOWAS),1995.0,2000.0,132;204;270;288;324;384;430;466;562;566;624;686;694;768;854
Economic Cooperation Organization (ECO),1992.0,2015.0,364;586;792
Ecuador - Mexico ,1983.0,2003.0,218;484
EFTA - Accession of Iceland,2070.0,2071.0,352;438;578;756
EFTA - Albania,2010.0,2011.0,008;352;438;578;756
EFTA - Bosnia and Herzegovina,2015.0,2018.0,070;352;438;578;756
EFTA - Canada,2009.0,2024.0,124;352;438;578;756
EFTA - Central America (Costa Rica and Panama),2014.0,2028.0,188;591;352;438;578;756
EFTA - Chile,2004.0,2010.0,152;352;438;578;756
EFTA - Colombia,2011.0,2030.0,170;352;438;578;756
EFTA - Ecuador,2020.0,2036.0,218;352;438;578;756
EFTA - Egypt,2007.0,2020.0,818;352;438;578;756
EFTA - Georgia,2017.0,2018.0,268;352;438;578;756
EFTA - Gulf Cooperation Council (GCC),2014.0,2019.0,352;438;578;756;682;784;048;414;512;634
"EFTA - Hong Kong, China",2012.0,2012.0,344;352;438;578;756
EFTA - Indonesia,2021.0,2034.0,360;352;438;578;756
EFTA - Israel,1993.0,2003.0,376;352;438;578;756
EFTA - Jordan ,2002.0,2014.0,400;352;438;578;756
"EFTA - Korea, Republic of",2006.0,2016.0,410;352;438;578;756
EFTA - Lebanon,2007.0,2015.0,422;352;438;578;756
EFTA - Mexico,2001.0,2011.0,484;352;438;578;756
EFTA - Montenegro,2012.0,2018.0,499;352;438;578;756
EFTA - Morocco,1999.0,2011.0,504;352;438;578;756
EFTA - North Macedonia,2002.0,2011.0,807;352;438;578;756
EFTA - Palestine,1999.0,2004.0,275;352;438;578;756
EFTA - Peru,2011.0,2027.0,604;352;438;578;756
EFTA - Philippines ,2018.0,2027.0,608;352;438;578;756
EFTA - SACU,2008.0,2015.0,352;438;578;756;072;426;516;710;748
EFTA - Serbia,2010.0,2014.0,688;352;438;578;756
EFTA - Singapore,2003.0,2003.0,702;352;438;578;756
EFTA - Tunisia,2005.0,2008.0,788;352;438;578;756
EFTA - Türkiye,2021.0,2021.0,792;352;438;578;756
EFTA - Ukraine,2012.0,2022.0,804;352;438;578;756
Egypt - Türkiye,2007.0,2020.0,792;818
El Salvador - Cuba,2012.0,2012.0,192;222
El Salvador - Ecuador,2017.0,2021.0,218;222
EU - Albania,2006.0,2019.0,008;196;203;233;348;428;440;470;616;703;705
EU - Algeria,2005.0,2017.0,012;196;203;233;348;428;440;470;616;703;705
EU - Andorra,1991.0,1996.0,020
EU - Armenia,2018.0,2018.0,051;191
EU - Bosnia and Herzegovina,2008.0,2013.0,070;100;642
EU - Cameroon,2014.0,2029.0,120;191
EU - Canada,2017.0,2024.0,124;191
EU - CARIFORUM States,2008.0,2033.0,028;044;052;084;212;214;308;328;332;388;659;662;670;740;780;100;642
EU - Central America,2013.0,2027.0,191;320;222;340;558;188
EU - Chile,2003.0,2013.0,152;056;276;250;380;442;528;208;372;826;300;724;620;040;246;752
EU - Colombia and Peru - Accession of Ecuador,2017.0,2034.0,170;218;604;191
"EU - Colombia, Ecuador and Peru",2013.0,2030.0,170;218;604;191
EU - Côte d'Ivoire,2016.0,2023.0,384;191
EU - Eastern and Southern Africa States,2012.0,2022.0,174;450;480;690;716;100;642
EU - Eastern and Southern Africa States - Accession of Comoros,2019.0,2022.0,174;450;480;690;716;191
EU - Egypt,2004.0,2019.0,818;196;203;233;348;428;440;470;616;703;705
EU - Faeroe Islands,1997.0,1997.0,234;056;276;250;380;442;528;208;372;826;300;724;620;040;246;752
EU - Georgia,2014.0,2014.0,268;191
EU - Ghana,2016.0,2022.0,288;191
EU - Iceland,2073.0,2074.0,352;826
EU - Israel,2000.0,2000.0,376;056;276;250;380;442;528;208;372;826;300;724;620;040;246;752
EU - Japan,2019.0,2038.0,392;191
EU - Jordan,2002.0,2013.0,400;056;276;250;380;442;528;208;372;826;300;724;620;040;246;752
EU - Kenya,2024.0,2049.0,404;826
"EU - Korea, Republic of ",2011.0,2031.0,410;100;642
EU - Lebanon,2003.0,2015.0,422;056;276;250;380;442;528;208;372;826;300;724;620;040;246;752
EU - Mexico,2000.0,2010.0,484;056;276;250;380;442;528;208;372;826;300;724;620;040;246;752
"EU - Moldova, Republic of",2014.0,2024.0,498;191
EU - Montenegro,2008.0,2013.0,499;100;642
EU - Morocco,2000.0,2011.0,504;056;276;250;380;442;528;208;372;826;300;724;620;040;246;752
EU - New Zealand,2024.0,2030.0,554;826
EU - North Macedonia,2001.0,2014.0,807;056;276;250;380;442;528;208;372;826;300;724;620;040;246;752
EU - Norway,2073.0,2074.0,578;826
EU – Overseas Countries and Territories (OCT),2071.0,2072.0,060;086;092;136;238;239;258;260;304;500;533;540;612;654;660;666;796;876;826
EU - Pacific States,2009.0,2039.0,090;242;598;882;100;642
EU - Pacific States - Accession of Samoa,2018.0,2039.0,242;598;882;191
EU - Pacific States - Accession of Solomon Islands,2020.0,2038.0,090;242;598;826
EU - Palestine,1997.0,2002.0,275;056;276;250;380;442;528;208;372;826;300;724;620;040;246;752
EU - SADC,2016.0,2028.0,072;426;508;516;710;748;191
EU - San Marino,2002.0,2002.0,674;056;276;250;380;442;528;208;372;826;300;724;620;040;246;752
EU - Serbia,2010.0,2014.0,688;100;642
EU - Singapore,2019.0,2024.0,702;191
EU - South Africa,2000.0,2012.0,710;056;276;250;380;442;528;208;372;826;300;724;620;040;246;752
EU - Switzerland - Liechtenstein,2073.0,2074.0,438;756;826
EU - Syria,1977.0,1980.0,760
EU - Tunisia,1998.0,2009.0,788;056;276;250;380;442;528;208;372;826;300;724;620;040;246;752
EU - Türkiye,1996.0,1996.0,792;056;276;250;380;442;528;208;372;826;300;724;620;040;246;752
EU - Ukraine,2014.0,2026.0,804;191
EU - United Kingdom,2021.0,2021.0,826;826
EU - Viet Nam,2020.0,2035.0,704;826
EU (28) Enlargement,2013.0,2023.0,040;056;100;191;196;203;208;233;246;250;276;300;348;372;380;428;440;442;470;528;616;620;642;703;705;724;752
EU Treaty,2058.0,2059.0,040;056;100;191;196;203;208;233;246;250;276;300;348;372;380;428;440;442;470;528;616;620;642;703;705;724;752
Eurasian Economic Union (EAEU) ,2015.0,2025.0,051;112;398;417;643
Eurasian Economic Union (EAEU) - Accession of Armenia,2015.0,2025.0,051;112;398;643
Eurasian Economic Union (EAEU) - Accession of the Kyrgyz Republic,2015.0,2025.0,051;112;398;417;643
Eurasian Economic Union (EAEU) - Iran,2019.0,2019.0,364;051;112;398;417;643
Eurasian Economic Union (EAEU) - Serbia,2021.0,2021.0,688;051;112;398;417;643
Eurasian Economic Union (EAEU) - Viet Nam,2016.0,2027.0,704;051;112;398;417;643
European Economic Area (EEA),1994.0,1994.0,352;438;578
European Free Trade Association (EFTA),2060.0,2061.0,352;438;578;756
Faeroe Islands - Norway,1993.0,1993.0,234;578
Faeroe Islands - Switzerland,1995.0,1995.0,234;756
Georgia - Armenia ,1998.0,1998.0,051;268
Georgia - Azerbaijan ,1996.0,1996.0,031;268
Georgia - Kazakhstan ,1999.0,1999.0,268;398
Georgia - Russian Federation,1994.0,1994.0,268;643
Georgia - Turkmenistan ,2000.0,2000.0,268;795
Georgia - Ukraine ,1996.0,1996.0,268;804
Global System of Trade Preferences among Developing Countries (GSTP),1989.0,1989.0,012;032;050;068;076;104;120;144;152;170;192;204;218;288;324;328;356;360;364;368;408;410;434;458;484;504;508;558;566;586;604;608;702;704;716;729;764;780;788;818;834;862
GUAM,2003.0,2003.0,031;268;498;804
Guatemala - Chinese Taipei,2006.0,2020.0,158;320
Gulf Cooperation Council (GCC),2003.0,2006.0,048;414;512;634;682;784
Gulf Cooperation Council (GCC) - Singapore,2013.0,2018.0,702;682;784;048;414;512;634
"Hong Kong, China - Australia",2020.0,2020.0,036;344
"Hong Kong, China - Chile",2014.0,2016.0,152;344
"Hong Kong, China - Georgia",2019.0,2019.0,268;344
"Hong Kong, China - Macao, China",2017.0,2018.0,344;446
"Hong Kong, China - New Zealand",2011.0,2016.0,344;554
Iceland - China,2014.0,2024.0,156;352
Iceland - Faeroe Islands,2006.0,2006.0,234;352
India - Afghanistan,2003.0,2003.0,004;356
India - Australia,2022.0,2031.0,036;356
India - Bhutan,2006.0,2006.0,064;356
India - Japan,2011.0,2026.0,356;392
India - Malaysia,2011.0,2019.0,356;458
India - Mauritius,2021.0,2035.0,356;480
India - Nepal,2009.0,2009.0,356;524
India - Singapore,2005.0,2009.0,356;702
India - Sri Lanka,2000.0,2008.0,144;356
India - Thailand,2004.0,2006.0,356;764
India - United Arab Emirates,2022.0,2031.0,356;784
Indonesia - Australia,2020.0,2040.0,036;360
"Indonesia - Korea, Republic of",2023.0,2042.0,360;410
Indonesia - Pakistan,2013.0,2019.0,360;586
Israel - Mexico,2000.0,2005.0,376;484
Japan - Australia ,2015.0,2031.0,036;392
Japan - Indonesia ,2008.0,2023.0,360;392
Japan - Malaysia,2006.0,2021.0,392;458
Japan - Mexico,2005.0,2015.0,392;484
Japan - Mongolia,2016.0,2036.0,392;496
Japan - Peru,2012.0,2027.0,392;604
Japan - Philippines,2008.0,2023.0,392;608
Japan - Singapore,2002.0,2022.0,392;702
Japan - Switzerland ,2009.0,2024.0,392;756
Japan - Thailand,2007.0,2022.0,392;764
Japan - Viet Nam ,2009.0,2026.0,392;704
Jordan - Singapore,2005.0,2014.0,400;702
Kazakhstan - Azerbaijan,1999.0,2012.0,031;398
Kazakhstan - Serbia,2012.0,2012.0,398;688
Kazakhstan - Uzbekistan,1998.0,1998.0,398;860
"Korea, Republic of - Australia",2014.0,2033.0,036;410
"Korea, Republic of - Cambodia",2022.0,2041.0,116;410
"Korea, Republic of - Central America",2019.0,2039.0,188;222;340;410;558;591
"Korea, Republic of - Chile",2004.0,2020.0,152;410
"Korea, Republic of - Colombia",2016.0,2035.0,170;410
"Korea, Republic of - India",2010.0,2019.0,356;410
"Korea, Republic of - Israel",2022.0,2040.0,376;410
"Korea, Republic of - New Zealand",2015.0,2034.0,410;554
"Korea, Republic of - Singapore",2006.0,2016.0,410;702
"Korea, Republic of - Türkiye",2013.0,2023.0,410;792
"Korea, Republic of - United States",2012.0,2041.0,410;840
"Korea, Republic of - Viet Nam",2015.0,2029.0,410;704
Kyrgyz Republic - Armenia,1995.0,1995.0,051;417
Kyrgyz Republic - Azerbaijan,2006.0,2006.0,031;417
Kyrgyz Republic - Kazakhstan,1995.0,1995.0,398;417
"Kyrgyz Republic - Moldova, Republic of",1996.0,1996.0,417;498
Kyrgyz Republic - Ukraine,1998.0,1998.0,417;804
Kyrgyz Republic - Uzbekistan,1998.0,1998.0,417;860
Lao People's Democratic Republic - Thailand,1991.0,1991.0,418;764
Latin American Integration Association (LAIA),1981.0,1981.0,032;068;076;152;170;192;218;484;600;604;858;862
Latin American Integration Association (LAIA) - Accession of Cuba,1999.0,1999.0,032;068;076;152;170;192;218;484;600;604;858;862
Malaysia - Australia,2013.0,2026.0,036;458
Mauritius - Pakistan,2007.0,2008.0,480;586
Melanesian Spearhead Group (MSG),1994.0,1994.0,090;242;548;598
"Mexico - Bolivia, Plurinational State of ",2010.0,2010.0,068;484
Mexico - Central America,2012.0,2022.0,188;222;320;340;484;558
Mexico - Cuba,2001.0,2014.0,192;484
Mexico - Panama,2015.0,2029.0,484;591
Mexico - Paraguay,1984.0,1984.0,484;600
Mexico - Uruguay,2004.0,2013.0,484;858
Morocco - United Arab Emirates,2003.0,2003.0,504;784
Mozambique - Indonesia,2022.0,2022.0,360;508
Namibia - Zimbabwe,1993.0,1993.0,516;716
New Zealand - Chinese Taipei,2013.0,2025.0,158;554
New Zealand - Malaysia,2010.0,2016.0,458;554
New Zealand - Singapore,2001.0,2001.0,554;702
Pacific Alliance,2016.0,2030.0,152;170;484;604
Pacific Island Countries Trade Agreement (PICTA),2003.0,2021.0,090;184;242;296;520;548;570;583;598;776;798;882
Pakistan - China,2007.0,2012.0,156;586
Pakistan - Malaysia,2008.0,2015.0,458;586
Pakistan - Sri Lanka,2005.0,2011.0,144;586
Panama - Chile,2008.0,2022.0,152;591
Panama - Chinese Taipei,2004.0,2013.0,158;591
Panama - Costa Rica (Panama - Central America),2008.0,2026.0,188;591
Panama - Dominican Republic,1987.0,2003.0,214;591
Panama - El Salvador (Panama - Central America),2003.0,2013.0,222;591
Panama - Guatemala (Panama - Central America),2009.0,2028.0,320;591
Panama - Honduras (Panama - Central America),2009.0,2026.0,340;591
Panama - Nicaragua (Panama - Central America),2009.0,2024.0,558;591
Panama - Peru,2012.0,2029.0,591;604
Panama - Singapore,2006.0,2016.0,591;702
Pan-Arab Free Trade Area (PAFTA),1998.0,2005.0,048;368;400;414;422;434;504;512;634;682;729;760;784;788;818;887
Peru - Australia,2020.0,2029.0,036;604
Peru - Chile,2009.0,2016.0,152;604
Peru - China,2010.0,2026.0,156;604
Peru - Honduras,2017.0,2031.0,340;604
"Peru - Korea, Republic of",2011.0,2027.0,410;604
Peru - Mexico,2012.0,2023.0,484;604
Peru - Singapore,2009.0,2025.0,604;702
Protocol on Trade Negotiations (PTN),2073.0,2074.0,050;076;152;376;410;484;586;600;604;608;788;792;818;858;688
Russian Federation - Azerbaijan,1993.0,2012.0,031;643
Russian Federation - Serbia,2006.0,2007.0,643;688
Russian Federation - Turkmenistan,1993.0,1993.0,643;795
Russian Federation - Uzbekistan,1993.0,1993.0,643;860
Singapore - Australia,2003.0,2003.0,036;702
Singapore - Chinese Taipei,2014.0,2028.0,158;702
South Asian Free Trade Agreement (SAFTA),2006.0,2016.0,004;050;064;144;356;462;524;586
South Asian Free Trade Agreement (SAFTA) - Accession of  Afghanistan,2011.0,2030.0,004;050;064;144;356;462;524;586
South Asian Preferential Trade Arrangement (SAPTA),1995.0,2015.0,050;064;144;356;462;524;586
South Pacific Regional Trade and Economic Cooperation Agreement (SPARTECA),1981.0,1981.0,036;090;184;242;296;520;548;554;570;583;584;598;776;798;882
Southern African Customs Union (SACU),2004.0,2004.0,072;426;516;710;748
Southern African Development Community (SADC) - Accession of Seychelles,2015.0,2026.0,072;426;450;454;480;508;516;690;710;716;748;834;894
Southern Common Market (MERCOSUR),1991.0,2015.0,032;076;600;858
Southern Common Market (MERCOSUR) - Egypt,2017.0,2026.0,818;862
Southern Common Market (MERCOSUR) - India,2009.0,2009.0,356;032;076;600;858
Southern Common Market (MERCOSUR) - Israel,2009.0,2020.0,376;032;076;600;858
Southern Common Market (MERCOSUR) - Southern African Customs Union (SACU),2016.0,2016.0,862;072;426;516;710;748
Switzerland - China,2014.0,2028.0,156;756
Thailand - Australia,2005.0,2025.0,036;764
Thailand - New Zealand,2005.0,2020.0,554;764
Trans-Pacific Strategic Economic Partnership,2006.0,2017.0,096;152;554;702
Treaty on a Free Trade Area between members of the Commonwealth of Independent States (CIS),2012.0,2020.0,051;112;398;417;498;643;762;804
Türkiye - Albania,2008.0,2013.0,008;792
Türkiye - Bolivarian Republic of Venezuela,2020.0,2026.0,792;862
Türkiye - Bosnia and Herzegovina,2021.0,2021.0,070;792
Türkiye - Chile,2011.0,2017.0,152;792
Türkiye - Faeroe Islands,2017.0,2017.0,234;792
Türkiye - Georgia,2008.0,2008.0,268;792
Türkiye - Israel,1997.0,2000.0,376;792
Türkiye - Kosovo,2019.0,2028.0,792
Türkiye - Malaysia,2015.0,2023.0,458;792
Türkiye - Mauritius,2013.0,2022.0,480;792
"Türkiye - Moldova, Republic of",2016.0,2020.0,498;792
Türkiye - Montenegro,2010.0,2022.0,792;499
Türkiye - Morocco,2006.0,2015.0,504;792
Türkiye - North Macedonia,2000.0,2008.0,792;807
Türkiye - Palestine,2005.0,2005.0,275;792
Türkiye - Serbia,2010.0,2015.0,792;688
Türkiye - Singapore,2017.0,2027.0,702;792
Türkiye - Syria,2007.0,2018.0,760;792
Türkiye - Tunisia,2005.0,2014.0,788;792
Ukraine - Azerbaijan,1996.0,1996.0,031;804
Ukraine - Belarus,2006.0,2006.0,112;804
Ukraine - Israel,2021.0,2025.0,376;804
Ukraine - Kazakhstan,1998.0,1998.0,398;804
"Ukraine - Moldova, Republic of",2005.0,2008.0,498;804
Ukraine - Montenegro,2013.0,2013.0,804;499
Ukraine - North Macedonia,2001.0,2010.0,804;807
Ukraine - Tajikistan,2002.0,2002.0,762;804
Ukraine - Turkmenistan,1995.0,1995.0,795;804
Ukraine - Uzbekistan,1996.0,1996.0,804;860
United Kingdom - Albania,2021.0,2021.0,008;826
United Kingdom - Australia,2023.0,2035.0,036;826
United Kingdom - Cameroon,2021.0,2029.0,120;826
United Kingdom - Canada,2021.0,2024.0,124;826
United Kingdom - CARIFORUM States,2021.0,2033.0,028;044;052;084;212;214;308;328;332;388;659;662;670;740;780;826
United Kingdom - Central America,2021.0,2027.0,188;222;320;340;558;591;826
United Kingdom - Chile,2021.0,2021.0,152;826
"United Kingdom - Colombia, Ecuador and Peru",2021.0,2034.0,170;218;604;826
United Kingdom - Côte d'Ivoire,2021.0,2023.0,384;826
United Kingdom - Eastern and Southern Africa States,2021.0,2022.0,480;690;716;826
United Kingdom - Egypt,2021.0,2021.0,818;826
United Kingdom - Faeroe Islands,2021.0,2021.0,234;826
United Kingdom - Georgia,2021.0,2021.0,268;826
United Kingdom - Ghana,2021.0,2029.0,288;826
"United Kingdom - Iceland, Liechtenstein and Norway",2021.0,2025.0,352;438;578;826
United Kingdom - Israel,2021.0,2021.0,376;826
United Kingdom - Japan,2021.0,2038.0,392;826
United Kingdom - Jordan,2021.0,2021.0,400;826
United Kingdom - Kenya,2021.0,2046.0,404;826
"United Kingdom - Korea, Republic of",2021.0,2031.0,410;826
United Kingdom - Kosovo,2021.0,2025.0,826
United Kingdom - Lebanon,2021.0,2021.0,422;826
United Kingdom - Mexico,2021.0,2021.0,484;826
"United Kingdom - Moldova, Republic of",2021.0,2028.0,498;826
United Kingdom - Morocco,2021.0,2021.0,504;826
United Kingdom - New Zealand,2023.0,2038.0,554;826
United Kingdom - North Macedonia,2021.0,2021.0,807;826
United Kingdom - Pacific States,2021.0,2023.0,090;242;598;826;882
United Kingdom - Pacific States - Accession of Samoa,2021.0,2023.0,242;598;826;882
United Kingdom - Pacific States - Accession of Solomon Islands,2021.0,2023.0,090;242;598;826
United Kingdom - Palestine,2021.0,2021.0,275;826
United Kingdom - SACU and Mozambique,2021.0,2028.0,508;826;072;426;516;710;748
United Kingdom - Serbia,2021.0,2021.0,826;688
United Kingdom - Singapore,2021.0,2024.0,702;826
United Kingdom - Switzerland - Liechtenstein,2021.0,2021.0,438;756;826
United Kingdom - Tunisia,2021.0,2021.0,788;826
United Kingdom - Türkiye,2021.0,2021.0,792;826
United Kingdom - Ukraine,2021.0,2026.0,804;826
United Kingdom - Viet Nam,2021.0,2035.0,704;826
United States - Australia,2005.0,2023.0,036;840
United States - Bahrain,2006.0,2015.0,048;840
United States - Chile,2004.0,2016.0,152;840
United States - Colombia,2012.0,2030.0,170;840
United States - Israel,1985.0,1995.0,376;840
United States - Jordan ,2001.0,2010.0,400;840
United States - Morocco,2006.0,2030.0,504;840
United States - Oman,2009.0,2018.0,512;840
United States - Panama,2012.0,2031.0,591;840
United States - Peru,2009.0,2025.0,604;840
United States - Singapore,2004.0,2014.0,702;840
United States-Mexico-Canada Agreement (USMCA/CUSMA/T-MEC),2020.0,2038.0,124;484;840
West African Economic and Monetary Union (WAEMU),2000.0,2000.0,204;384;466;562;686;768;854
Canada - Ukraine,2017.0,2024.0,124;804
Common Economic Zone (CEZ),2004.0,2004.0,112;398;643
EFTA - Türkiye,1992.0,1996.0,792;352;438;578;756
El Salvador - Honduras - Chinese Taipei,2008.0,2027.0,158;340
Nicaragua - Chinese Taipei,2008.0,2022.0,158;558
Russian Federation - Belarus - Kazakhstan,1997.0,2015.0,112;398;643
Türkiye - Bosnia and Herzegovina,2003.0,2007.0,070;792
United Kingdom - Colombia,2021.0,2030.0,170;826
United Kingdom - Norway and Iceland,2021.0,2021.0,352;578;826
